	[-1.2420486354382389e-03,68];
	[-1.2511152233055706e-03,69];
	[-1.2436282442057837e-03,70];
	[-1.2523029100293352e-03,71];
];

%SVM 2 of 11
numsv2=72;
b2=+2.2107506999309232e-06;
alphas2=[
	[-1.2608178633671415e-03,0];
	[-1.2637357586243647e-03,1];
	[-1.2584077916790377e-03,2];
	[-1.2699570460930907e-03,3];
	[-1.2618549719016661e-03,4];
	[-1.2624529764647899e-03,5];
	[-1.2493802177041624e-03,6];
	[-1.2663947293284922e-03,7];
	[-1.2442604731550415e-03,8];
	[-1.2459014437502026e-03,9];
	[-1.2433073585709148e-03,10];
	[-1.3295716319998178e-03,11];
	[-1.2626476588588375e-03,12];
	[-1.2634725171722400e-03,13];
	[-1.2628555360505152e-03,14];
	[-1.2616869279690557e-03,15];
	[-1.2626595899479451e-03,16];
	[-1.2640054538559900e-03,17];
	[-1.2628654114494166e-03,18];
	[-1.2622918927405048e-03,19];
	[-1.2633204486874560e-03,20];
	[-1.2622217779399958e-03,21];
	[-1.2631523211684833e-03,22];
	[-1.2629877638531920e-03,23];
	[-1.2628755245149795e-03,24];
	[-1.2630384510373756e-03,25];
	[-1.2627889822160079e-03,26];
	[-1.2625080941177621e-03,27];
	[-1.2631942551510826e-03,28];
	[-1.2624523262230703e-03,29];
	[-1.2773164181945987e-03,30];
	[-1.2615701598090979e-03,31];
	[-1.2550863654345000e-03,32];
	[-1.2723203344272439e-03,33];
	[-1.2526431317840885e-03,34];
	[-1.2596761035939994e-03,35];
	[-1.2632243157397680e-03,36];
	[-1.2643950521304586e-03,37];
	[-1.2619774984697076e-03,38];
	[-1.2619246397092719e-03,39];
	[-1.2628820371817723e-03,40];
	[-1.2625533131009506e-03,41];
	[-1.2674795843444161e-03,42];
	[-1.2671456318157966e-03,43];
	[-1.2586194150211534e-03,44];
	[-1.2559090585768276e-03,45];
	[-1.2662496348555638e-03,46];
	[-1.2628556750445205e-03,47];
	[-1.2624934944328479e-03,48];
	[-1.2626978529146889e-03,49];
	[-1.2628571975276009e-03,50];
	[-1.2637965789975471e-03,51];
	[-1.2627235549084231e-03,52];
	[-1.2626438572728093e-03,53];
	[-1.2587425550520826e-03,54];
	[-1.2580319863422381e-03,55];
	[-1.2572737688022796e-03,56];
	[-1.2798685888883716e-03,57];
	[-1.2645999611511345e-03,58];
	[-1.2592586123684737e-03,59];
	[-1.2712859589158612e-03,60];
	[-1.2687563890428192e-03,61];
	[-1.2581838799121815e-03,62];
	[-1.2579089494275050e-03,63];
	[-1.2595207282239055e-03,64];
	[-1.2617134454942682e-03,65];
	[+1.3859991630325098e-02,66];
	[+1.4613221313789537e-02,67];
	[+1.3661421562435966e-02,68];
	[+1.3768173401081973e-02,69];
	[+1.3675999189955275e-02,70];
	[+1.3776656577613483e-02,71];
];

%SVM 3 of 11
numsv3=72;
b3=-3.5220796108423845e-07;
alphas3=[
	[+1.3863795111161684e-02,0];
	[+1.3896321654796644e-02,1];
	[+1.3840221987125957e-02,2];
	[+1.3966007017568012e-02,3];
	[+1.3878617096909639e-02,4];
	[+1.3884045388214280e-02,5];
	[-1.2488971411965069e-03,6];
	[-1.2655852464343068e-03,7];
	[-1.2441726006009789e-03,8];
	[-1.2454518015038156e-03,9];
	[-1.2428373936894626e-03,10];
	[-1.3294282361098920e-03,11];
	[-1.2619933181229688e-03,12];
	[-1.2635257465755949e-03,13];
	[-1.2623215160627024e-03,14];
	[-1.2612164755036615e-03,15];
	[-1.2620049403091261e-03,16];
	[-1.2635348297329041e-03,17];
	[-1.2620601407713182e-03,18];
	[-1.2617489693758689e-03,19];
	[-1.2622320299751934e-03,20];
	[-1.2627532674098323e-03,21];
	[-1.2628836126992058e-03,22];
	[-1.2629096475180604e-03,23];
	[-1.2621430211068130e-03,24];
	[-1.2622781664823068e-03,25];
	[-1.2620286975052394e-03,26];
	[-1.2628075292851915e-03,27];
	[-1.2632073008577826e-03,28];
	[-1.2620061037208255e-03,29];
	[-1.2768844426038705e-03,30];
	[-1.2608490677517359e-03,31];
	[-1.2543571281646579e-03,32];
	[-1.2724277911563293e-03,33];
	[-1.2521932652319304e-03,34];
	[-1.2594526182452416e-03,35];
	[-1.2622624417734018e-03,36];
	[-1.2641621558253607e-03,37];
	[-1.2620664371769781e-03,38];
	[-1.2622387463577809e-03,39];
	[-1.2619471135825434e-03,40];
	[-1.2620358718035687e-03,41];
	[-1.2668701982699209e-03,42];
	[-1.2666995459254594e-03,43];
	[-1.2580591151346908e-03,44];
	[-1.2553657853445169e-03,45];
	[-1.2660446968829067e-03,46];
	[-1.2626701576953839e-03,47];
	[-1.2620881039416641e-03,48];
	[-1.2622923206635594e-03,49];
	[-1.2623183370490140e-03,50];
	[-1.2637851343949588e-03,51];
	[-1.2621846983644808e-03,52];
	[-1.2620372893821243e-03,53];
	[-1.2582320354594411e-03,54];
	[-1.2575762894651489e-03,55];
	[-1.2566002635704746e-03,56];
	[-1.2797378676232180e-03,57];
	[-1.2644230465167201e-03,58];
	[-1.2588663388662757e-03,59];
	[-1.2709406333761136e-03,60];
	[-1.2684056776234994e-03,61];
	[-1.2576258319517844e-03,62];
	[-1.2572736561694215e-03,63];
	[-1.2591784177863586e-03,64];
	[-1.2614609935283165e-03,65];
	[-1.2598668929251859e-03,66];
	[-1.3289316669238189e-03,67];
	[-1.2415593039007899e-03,68];
	[-1.2520656486013759e-03,69];
	[-1.2428814960559740e-03,70];
	[-1.2524142081217330e-03,71];
];

%SVM 4 of 11
numsv4=72;
b4=+1.1533244405688599e-06;
alphas4=[
	[-1.2605696613155954e-03,0];
	[-1.2637291295550046e-03,1];
	[-1.2579705352170486e-03,2];
	[-1.2699956978813021e-03,3];
	[-1.2622536942010181e-03,4];
	[-1.2618908895099829e-03,5];
	[+1.3740721048760677e-02,6];
	[+1.3923889484415100e-02,7];
	[+1.3686262856576792e-02,8];
	[+1.3697288280201744e-02,9];
	[+1.3674132618170140e-02,10];
	[+1.4622216668721736e-02,11];
	[-1.2620409406888509e-03,12];
	[-1.2644345119380159e-03,13];
	[-1.2626262910583241e-03,14];
	[-1.2609727997283601e-03,15];
	[-1.2626258509445226e-03,16];
	[-1.2634021764770978e-03,17];
	[-1.2624881873085165e-03,18];
	[-1.2623241355184203e-03,19];
	[-1.2629563178620331e-03,20];
	[-1.2623215968337890e-03,21];
	[-1.2632886083021582e-03,22];
	[-1.2625146955682121e-03,23];
	[-1.2628820791734270e-03,24];
	[-1.2636269193428999e-03,25];
	[-1.2623133573176793e-03,26];
	[-1.2622837793048196e-03,27];
	[-1.2626824508481095e-03,28];
	[-1.2622268693649474e-03,29];
	[-1.2763048798987828e-03,30];
	[-1.2608440140846448e-03,31];
	[-1.2549191787606308e-03,32];
	[-1.2729969596438670e-03,33];
	[-1.2524690250196940e-03,34];
	[-1.2600105923532834e-03,35];
	[-1.2626819972562657e-03,36];
	[-1.2641334645342403e-03,37];
	[-1.2611851134361615e-03,38];
	[-1.2625440138216537e-03,39];
	[-1.2624687156143355e-03,40];
	[-1.2630617696702301e-03,41];
	[-1.2672802091692951e-03,42];
	[-1.2671720760007760e-03,43];
	[-1.2581569901186529e-03,44];
	[-1.2556865314284412e-03,45];
	[-1.2660267794309958e-03,46];
	[-1.2627920836186977e-03,47];
	[-1.2623065557251718e-03,48];
	[-1.2624334507773988e-03,49];
	[-1.2625899723724152e-03,50];
	[-1.2637865183639813e-03,51];
	[-1.2621738533598770e-03,52];
	[-1.2626345330089233e-03,53];
	[-1.2585599982839586e-03,54];
	[-1.2583081354389603e-03,55];
	[-1.2569173445316042e-03,56];
	[-1.2793588975821195e-03,57];
	[-1.2641793177455886e-03,58];
	[-1.2594882384689610e-03,59];
	[-1.2707919038019294e-03,60];
	[-1.2693155445331773e-03,61];
	[-1.2576906433001001e-03,62];
	[-1.2573554911375520e-03,63];
	[-1.2590347077395228e-03,64];
	[-1.2623617571647326e-03,65];
	[-1.2602529075575323e-03,66];
	[-1.3289928774180126e-03,67];
	[-1.2422019193009050e-03,68];
	[-1.2516049630244663e-03,69];
	[-1.2432468401828605e-03,70];
	[-1.2526156924650542e-03,71];
];

%SVM 5 of 11
numsv5=72;
b5=-4.7492099488309625e-07;
alphas5=[
	[-1.2599920931825486e-03,0];
	[-1.2632022301154223e-03,1];
	[-1.2580506407066879e-03,2];
	[-1.2697114771530109e-03,3];
	[-1.2616867762429782e-03,4];
	[-1.2621614440854892e-03,5];
	[-1.2488352732283438e-03,6];
	[-1.2653390511955850e-03,7];
	[-1.2448029900357855e-03,8];
	[-1.2446353233316256e-03,9];
	[-1.2436956182680819e-03,10];
	[-1.3289806994927040e-03,11];
	[+1.3883990443469043e-02,12];
	[+1.3901310658560144e-02,13];
	[+1.3889900901825273e-02,14];
	[+1.3870253172576057e-02,15];
	[+1.3882170183820711e-02,16];
	[+1.3899778296953411e-02,17];
	[-1.2626937292776158e-03,18];
	[-1.2618075643994594e-03,19];
	[-1.2630150828749061e-03,20];
	[-1.2619523074646742e-03,21];
	[-1.2628005385091181e-03,22];
	[-1.2620264568321861e-03,23];
	[-1.2620898938537442e-03,24];
	[-1.2622762532516158e-03,25];
	[-1.2620393189543403e-03,26];
	[-1.2624597824966840e-03,27];
	[-1.2630564078991253e-03,28];
	[-1.2624039870760089e-03,29];
	[-1.2766588671926616e-03,30];
	[-1.2610570468273867e-03,31];
	[-1.2544296480793955e-03,32];
	[-1.2726297656441784e-03,33];
	[-1.2519145638041800e-03,34];
	[-1.2592514086007436e-03,35];
	[-1.2617015452964500e-03,36];
	[-1.2647424668000948e-03,37];
	[-1.2615038338990245e-03,38];
	[-1.2622720109813071e-03,39];
	[-1.2618436956750719e-03,40];
	[-1.2624333229282658e-03,41];
	[-1.2674275024592209e-03,42];
	[-1.2671973760581710e-03,43];
	[-1.2576292614946563e-03,44];
	[-1.2551644790514849e-03,45];
	[-1.2662026266633984e-03,46];
	[-1.2621222940019674e-03,47];
	[-1.2618643372617460e-03,48];
	[-1.2620677854836442e-03,49];
	[-1.2621474598109412e-03,50];
	[-1.2634525532784729e-03,51];
	[-1.2623927169583364e-03,52];
	[-1.2624265996226344e-03,53];
	[-1.2581704171159146e-03,54];
	[-1.2575918306116434e-03,55];
	[-1.2568399380147265e-03,56];
	[-1.2798208265357154e-03,57];
	[-1.2637329820179141e-03,58];
	[-1.2592119061800671e-03,59];
	[-1.2709075785368713e-03,60];
	[-1.2678289137269016e-03,61];
	[-1.2578068381556026e-03,62];
	[-1.2579120621180062e-03,63];
	[-1.2585987101825077e-03,64];
	[-1.2618798650714900e-03,65];
	[-1.2598871965726361e-03,66];
	[-1.3284261225007265e-03,67];
	[-1.2419577905406491e-03,68];
	[-1.2516565857932402e-03,69];
	[-1.2431456151164007e-03,70];
	[-1.2522552916073267e-03,71];
];

%SVM 6 of 11
numsv6=72;
b6=-8.4336369588324314e-07;
alphas6=[
	[-1.2602548213563626e-03,0];
	[-1.2632276436411285e-03,1];
	[-1.2582611639115600e-03,2];
	[-1.2697389673853466e-03,3];
	[-1.2612360637472310e-03,4];
	[-1.2619262819640726e-03,5];
	[-1.2497212468506351e-03,6];
	[-1.2662220159709123e-03,7];
	[-1.2434672804493155e-03,8];
	[-1.2456003220130995e-03,9];
	[-1.2423802578725499e-03,10];
	[-1.3288054545633522e-03,11];
	[-1.2620539832858949e-03,12];
	[-1.2638770972502921e-03,13];
	[-1.2625616420796465e-03,14];
	[-1.2611637426031485e-03,15];
	[-1.2613894684258325e-03,16];
	[-1.2634819506935533e-03,17];
	[+1.3886725968142073e-02,18];
	[+1.3882929844880277e-02,19];
	[+1.3890737172331963e-02,20];
	[+1.3884714691659396e-02,21];
	[+1.3893557313130866e-02,22];
	[+1.3886414958964505e-02,23];
	[-1.2624575739599508e-03,24];
	[-1.2622720872965110e-03,25];
	[-1.2623022929167964e-03,26];
	[-1.2622717447983215e-03,27];
	[-1.2627762910233742e-03,28];
	[-1.2620971320238443e-03,29];
	[-1.2766918999818386e-03,30];
	[-1.2606415905316521e-03,31];
	[-1.2544657162259964e-03,32];
	[-1.2722188429770155e-03,33];
	[-1.2520174694480677e-03,34];
	[-1.2595632741418414e-03,35];
	[-1.2615261934879113e-03,36];
	[-1.2644075364782598e-03,37];
	[-1.2622192174005069e-03,38];
	[-1.2619368883268446e-03,39];
	[-1.2622018366464963e-03,40];
	[-1.2619059513783479e-03,41];
	[-1.2669064617603686e-03,42];
	[-1.2667198124259747e-03,43];
	[-1.2580942598394596e-03,44];
	[-1.2556649529192642e-03,45];
	[-1.2657233697908612e-03,46];
	[-1.2623401593568030e-03,47];
	[-1.2615086867337317e-03,48];
	[-1.2619281571759472e-03,49];
	[-1.2627531497631525e-03,50];
	[-1.2639990512660997e-03,51];
	[-1.2619756611456990e-03,52];
	[-1.2622624060281988e-03,53];
	[-1.2576128689172623e-03,54];
	[-1.2575351390213558e-03,55];
	[-1.2561433884060679e-03,56];
	[-1.2800252733959332e-03,57];
	[-1.2648453213093803e-03,58];
	[-1.2587129981784539e-03,59];
	[-1.2707858258877529e-03,60];
	[-1.2687281402717586e-03,61];
	[-1.2573198360435736e-03,62];
	[-1.2569792376134772e-03,63];
	[-1.2590243929539008e-03,64];
	[-1.2617798863878273e-03,65];
	[-1.2600809944383279e-03,66];
	[-1.3280547661599540e-03,67];
	[-1.2423707613937003e-03,68];
	[-1.2512333972130463e-03,69];
	[-1.2428377649192706e-03,70];
	[-1.2526342489808621e-03,71];
];

%SVM 7 of 11
numsv7=72;
b7=-9.8557197269946023e-07;
alphas7=[
	[-1.2603997468966963e-03,0];
	[-1.2631724378654116e-03,1];
	[-1.2584061934198152e-03,2];
	[-1.2692909345045844e-03,3];
	[-1.2612814179609789e-03,4];
	[-1.2621810142705639e-03,5];
	[-1.2491388920502855e-03,6];
	[-1.2655114910856721e-03,7];
	[-1.2441846790555069e-03,8];
	[-1.2451313598396028e-03,9];
	[-1.2430542233006661e-03,10];
	[-1.3291065173154110e-03,11];
	[-1.2615427890166715e-03,12];
	[-1.2635349672941647e-03,13];
	[-1.2625550997530208e-03,14];
	[-1.2608351230619463e-03,15];
	[-1.2618044568435518e-03,16];
	[-1.2639407559700659e-03,17];
	[-1.2618412724754639e-03,18];
	[-1.2615300553910176e-03,19];
	[-1.2631019968000420e-03,20];
	[-1.2620152848731485e-03,21];
	[-1.2635444865982399e-03,22];
	[-1.2621715991794347e-03,23];
	[+1.3886437207373365e-02,24];
	[+1.3889646930326804e-02,25];
	[+1.3885767168028884e-02,26];
	[+1.3886551305817679e-02,27];
	[+1.3892126034999704e-02,28];
	[+1.3884025324496377e-02,29];
	[-1.2767596245363273e-03,30];
	[-1.2610339750898461e-03,31];
	[-1.2537924451754970e-03,32];
	[-1.2726159660744574e-03,33];
	[-1.2520746931085052e-03,34];
	[-1.2595310234981578e-03,35];
	[-1.2620665358589688e-03,36];
	[-1.2646156198313945e-03,37];
	[-1.2613253273965827e-03,38];
	[-1.2617057416976893e-03,39];
	[-1.2618531239435508e-03,40];
	[-1.2624465262527972e-03,41];
	[-1.2670230585317774e-03,42];
	[-1.2665649677928831e-03,43];
	[-1.2579520761272862e-03,44];
	[-1.2555150472896960e-03,45];
	[-1.2658557152854459e-03,46];
	[-1.2624486334571036e-03,47];
	[-1.2617562518019338e-03,48];
	[-1.2623803433342584e-03,49];
	[-1.2620390005358662e-03,50];
	[-1.2635066578001093e-03,51];
	[-1.2623257824637656e-03,52];
	[-1.2621863742530556e-03,53];
	[-1.2576369489846423e-03,54];
	[-1.2575591124052796e-03,55];
	[-1.2559263602504814e-03,56];
	[-1.2798939411285024e-03,57];
	[-1.2647117533622282e-03,58];
	[-1.2592934410736456e-03,59];
	[-1.2713050122708954e-03,60];
	[-1.2682110903715082e-03,61];
	[-1.2576421278916116e-03,62];
	[-1.2569259401978186e-03,63];
	[-1.2588158823620217e-03,64];
	[-1.2618266885591508e-03,65];
	[-1.2595131439132857e-03,66];
	[-1.3279588316858634e-03,67];
	[-1.2422805835117642e-03,68];
	[-1.2515788497657844e-03,69];
	[-1.2432472020079328e-03,70];
	[-1.2525613273141772e-03,71];
];

%SVM 8 of 11
numsv8=72;
b8=+8.2868804264068369e-07;
alphas8=[
	[-1.2606676563360463e-03,0];
	[-1.2628725384721963e-03,1];
	[-1.2587469547867202e-03,2];
	[-1.2700951437516624e-03,3];
	[-1.2615863893848057e-03,4];
	[-1.2620606308706706e-03,5];
	[-1.2492936237043374e-03,6];
	[-1.2663540490788318e-03,7];
	[-1.2443369709080644e-03,8];
	[-1.2449306922198147e-03,9];
	[-1.2431212265998995e-03,10];
	[-1.3295461963781497e-03,11];
	[-1.2621002532207559e-03,12];
	[-1.2639910646970057e-03,13];
	[-1.2629418811078116e-03,14];
	[-1.2611412922228923e-03,15];
	[-1.2621806639227140e-03,16];
	[-1.2634609617470705e-03,17];
	[-1.2628458661757738e-03,18];
	[-1.2620182081536614e-03,19];
	[-1.2630431425682560e-03,20];
	[-1.2625556804610242e-03,21];
	[-1.2630932099917836e-03,22];
	[-1.2620784097515470e-03,23];
	[-1.2623146578488672e-03,24];
	[-1.2629366137959220e-03,25];
	[-1.2626871377601008e-03,26];
	[-1.2626565992575141e-03,27];
	[-1.2630564485636949e-03,28];
	[-1.2619579364917064e-03,29];
	[+1.4043791764948084e-02,30];
	[+1.3871909142856954e-02,31];
	[+1.3799845660791267e-02,32];
	[+1.3998604970186863e-02,33];
	[+1.3772858121838991e-02,34];
	[+1.3854079626680820e-02,35];
	[-1.2624784792410729e-03,36];
	[-1.2651120314823186e-03,37];
	[-1.2616604397560403e-03,38];
	[-1.2625566746560862e-03,39];
	[-1.2616180531280217e-03,40];
	[-1.2622362025606043e-03,41];
	[-1.2675465825223336e-03,42];
	[-1.2672467030183975e-03,43];
	[-1.2579993945819013e-03,44];
	[-1.2559925398985226e-03,45];
	[-1.2659625680114140e-03,46];
	[-1.2623017122039789e-03,47];
	[-1.2621508766296533e-03,48];
	[-1.2623352075148311e-03,49];
	[-1.2625263601979645e-03,50];
	[-1.2637391929734081e-03,51];
	[-1.2622851266134627e-03,52];
	[-1.2626794132116071e-03,53];
	[-1.2582568661790746e-03,54];
	[-1.2580993444802774e-03,55];
	[-1.2567085847785384e-03,56];
	[-1.2797964864207912e-03,57];
	[-1.2644752036296463e-03,58];
	[-1.2590497331908994e-03,59];
	[-1.2716740991692531e-03,60];
	[-1.2681043661944202e-03,61];
	[-1.2575367275123490e-03,62];
	[-1.2574033317589374e-03,63];
	[-1.2600895368364182e-03,64];
	[-1.2613651870361819e-03,65];
	[-1.2601890740415473e-03,66];
	[-1.3286482042408046e-03,67];
	[-1.2420990118862025e-03,68];
	[-1.2517981620427181e-03,69];
	[-1.2435091785999916e-03,70];
	[-1.2523578428313552e-03,71];
];

%SVM 9 of 11
numsv9=72;
b9=-7.9079639134400914e-07;
alphas9=[
	[-1.2604208774294910e-03,0];
	[-1.2630391678753175e-03,1];
	[-1.2580405686935274e-03,2];
	[-1.2694629904513751e-03,3];
	[-1.2615816605558885e-03,4];
	[-1.2621582713601067e-03,5];
	[-1.2484185426814879e-03,6];
	[-1.2659650698540134e-03,7];
	[-1.2442699773478115e-03,8];
	[-1.2445354752291910e-03,9];
	[-1.2432448147691646e-03,10];
	[-1.3298122144834118e-03,11];
	[-1.2622380932279646e-03,12];
	[-1.2631829884444414e-03,13];
	[-1.2630810200586651e-03,14];
	[-1.2601620494769635e-03,15];
	[-1.2622472801771235e-03,16];
	[-1.2635963222609383e-03,17];
	[-1.2622146041916557e-03,18];
	[-1.2619049914793993e-03,19];
	[-1.2623935934748705e-03,20];
	[-1.2620811957400212e-03,21];
	[-1.2633409904644665e-03,22];
	[-1.2622377946316745e-03,23];
	[-1.2623140939625227e-03,24];
	[-1.2621519569435519e-03,25];
	[-1.2625323728182526e-03,26];
	[-1.2621431847654216e-03,27];
	[-1.2629016845608820e-03,28];
	[-1.2621771837780967e-03,29];
	[-1.2762283039887427e-03,30];
	[-1.2613760152534192e-03,31];
	[-1.2543070800209726e-03,32];
	[-1.2722774954121482e-03,33];
	[-1.2524182101706694e-03,34];
	[-1.2590879969730270e-03,35];
	[+1.3885364967392443e-02,36];
	[+1.3909783676698130e-02,37];
	[+1.3877447548242669e-02,38];
	[+1.3883258543244539e-02,39];
	[+1.3882837004691388e-02,40];
	[+1.3886597059838812e-02,41];
	[-1.2666494591138879e-03,42];
	[-1.2668600563828158e-03,43];
	[-1.2583372030369516e-03,44];
	[-1.2551182390782777e-03,45];
	[-1.2659637021514003e-03,46];
	[-1.2626289852388844e-03,47];
	[-1.2617724250966939e-03,48];
	[-1.2624839789437522e-03,49];
	[-1.2620556661473124e-03,50];
	[-1.2633333306548784e-03,51];
	[-1.2623976949599147e-03,52];
	[-1.2621812581021809e-03,53];
	[-1.2579525860992600e-03,54];
	[-1.2578040513126232e-03,55];
	[-1.2564855180994220e-03,56];
	[-1.2794191042042149e-03,57];
	[-1.2643077472453460e-03,58];
	[-1.2588813821992370e-03,59];
	[-1.2706712897260421e-03,60];
	[-1.2679477737990740e-03,61];
	[-1.2573710163151708e-03,62];
	[-1.2570406816569777e-03,63];
	[-1.2596622119415682e-03,64];
	[-1.2619454094790351e-03,65];
	[-1.2599804660047773e-03,66];
	[-1.3287020137241034e-03,67];
	[-1.2419343564523751e-03,68];
	[-1.2512852845466508e-03,69];
	[-1.2434755730661991e-03,70];
	[-1.2518849987136261e-03,71];
];

%SVM 10 of 11
numsv10=72;
b10=+4.1465839241308471e-07;
alphas10=[
	[-1.2603920268216618e-03,0];
	[-1.2632474593334323e-03,1];
	[-1.2582647406257439e-03,2];
	[-1.2696968837467041e-03,3];
	[-1.2618455516566571e-03,4];
	[-1.2620705898204285e-03,5];
	[-1.2490068902938913e-03,6];
	[-1.2657890813013717e-03,7];
	[-1.2443291715567031e-03,8];
	[-1.2451343352030354e-03,9];
	[-1.2432552341865130e-03,10];
	[-1.3296806977487663e-03,11];
	[-1.2625950017224597e-03,12];
	[-1.2637519258817357e-03,13];
	[-1.2627721280312068e-03,14];
	[-1.2606694609974269e-03,15];
	[-1.2616391871327971e-03,16];
	[-1.2641044574772068e-03,17];
	[-1.2623296218211108e-03,18];
	[-1.2619854081593954e-03,19];
	[-1.2630671865542524e-03,20];
	[-1.2621299611213254e-03,21];
	[-1.2630934042841097e-03,22];
	[-1.2627357136842576e-03,23];
	[-1.2621821179261419e-03,24];
	[-1.2629903877967009e-03,25];
	[-1.2620225136755743e-03,26];
