	[-3.6741965631519901e-03,28];
	[-3.7014801041785274e-03,29];
];

%SVM 3 of 9
numsv3=30;
b3=-2.8535063043127248e-05;
alphas3=[
	[-4.5407692695379545e-03,0];
	[-3.3744208863181030e-03,1];
	[-3.2845661792994204e-03,2];
	[-3.8962997434226075e-03,3];
	[-3.6163397336967410e-03,4];
	[-3.5643971356161476e-03,5];
	[-3.6671794581810023e-03,6];
	[-3.6683800323453076e-03,7];
	[-3.7255470974150327e-03,8];
	[+3.2884197398015007e-02,9];
	[+3.3602413085654335e-02,10];
	[+3.3292247723490972e-02,11];
	[-3.6430547644664777e-03,12];
	[-3.7732159450857478e-03,13];
	[-3.6482268272842143e-03,14];
	[-3.6983954805405437e-03,15];
	[-3.6979284942989508e-03,16];
	[-3.6625162790438768e-03,17];
	[-3.7341952421717662e-03,18];
	[-3.6332794947259760e-03,19];
	[-3.6967238515256302e-03,20];
	[-3.2386701034983678e-03,21];
	[-3.7767327166919988e-03,22];
	[-4.1486730074800976e-03,23];
	[-3.6637565006447321e-03,24];
	[-3.7505462731276559e-03,25];
	[-3.6476898388795387e-03,26];
	[-3.6815659714137198e-03,27];
	[-3.6733169025886881e-03,28];
	[-3.7010060409031508e-03,29];
];

%SVM 4 of 9
numsv4=30;
b4=-2.2921066017232011e-05;
alphas4=[
	[-4.5420958760460563e-03,0];
	[-3.3763543527627585e-03,1];
	[-3.2856854637543136e-03,2];
	[-3.8981056744306045e-03,3];
	[-3.6180059527415338e-03,4];
	[-3.5653207446984768e-03,5];
	[-3.6691183306734134e-03,6];
	[-3.6692795761236749e-03,7];
	[-3.7274557032393788e-03,8];
	[-3.6470453990140924e-03,9];
	[-3.7258114779352767e-03,10];
	[-3.6911694987728397e-03,11];
	[+3.2862836680846934e-02,12];
	[+3.4043462618664880e-02,13];
	[+3.2914880466588983e-02,14];
	[-3.7002043925235834e-03,15];
	[-3.6999876123265680e-03,16];
	[-3.6633384832195845e-03,17];
	[-3.7350833982422145e-03,18];
	[-3.6352354296500600e-03,19];
	[-3.6984231891113275e-03,20];
	[-3.2401204220633608e-03,21];
	[-3.7781777216053200e-03,22];
	[-4.1507703033751425e-03,23];
	[-3.6664122870735485e-03,24];
	[-3.7513038763819233e-03,25];
	[-3.6490360808593488e-03,26];
	[-3.6832563414046643e-03,27];
	[-3.6741083692292983e-03,28];
	[-3.7031948748596712e-03,29];
];

%SVM 5 of 9
numsv5=30;
b5=-2.9106143690841007e-05;
alphas5=[
	[-4.5404866432849963e-03,0];
	[-3.3744621552360791e-03,1];
	[-3.2840085347430087e-03,2];
	[-3.8959043862607889e-03,3];
	[-3.6164530974961821e-03,4];
	[-3.5637687854078968e-03,5];
	[-3.6669829537934583e-03,6];
	[-3.6677016676078572e-03,7];
	[-3.7257529223525595e-03,8];
	[-3.6449211502867498e-03,9];
	[-3.7238932346475243e-03,10];
	[-3.6899709478880739e-03,11];
	[-3.6426100786365544e-03,12];
	[-3.7737897763356599e-03,13];
	[-3.6477693432114661e-03,14];
	[+3.3365816091328500e-02,15];
	[+3.3368576662323610e-02,16];
	[+3.3039002815830054e-02,17];
	[-3.7328195765600845e-03,18];
	[-3.6338363918751483e-03,19];
	[-3.6971042040278694e-03,20];
	[-3.2375973016684702e-03,21];
	[-3.7771388184533300e-03,22];
	[-4.1489877222637148e-03,23];
	[-3.6638591107589222e-03,24];
	[-3.7501990834643431e-03,25];
	[-3.6473360796056183e-03,26];
	[-3.6817879966391095e-03,27];
	[-3.6727200214578311e-03,28];
	[-3.7006397292097177e-03,29];
];

%SVM 6 of 9
numsv6=30;
b6=-2.3545491158816125e-05;
alphas6=[
	[-4.5421473356495505e-03,0];
	[-3.3761096226107741e-03,1];
	[-3.2856886235244735e-03,2];
	[-3.8978931789065640e-03,3];
	[-3.6186335865428165e-03,4];
	[-3.5648784998571952e-03,5];
	[-3.6680040343619134e-03,6];
	[-3.6697057448575607e-03,7];
	[-3.7277484343633386e-03,8];
	[-3.6460052919654318e-03,9];
	[-3.7262119077151510e-03,10];
	[-3.6915610034227485e-03,11];
	[-3.6434763022306547e-03,12];
	[-3.7753210224473941e-03,13];
	[-3.6501121782729060e-03,14];
	[-3.6989872981099212e-03,15];
	[-3.6997470138404940e-03,16];
	[-3.6641643188223827e-03,17];
	[+3.3683627137711100e-02,18];
	[+3.2781144170498759e-02,19];
	[+3.3353027119877594e-02,20];
	[-3.2400539242639411e-03,21];
	[-3.7785233549158122e-03,22];
	[-4.1499681925921197e-03,23];
	[-3.6661502275216868e-03,24];
	[-3.7519261359817498e-03,25];
	[-3.6482234378525749e-03,26];
	[-3.6823008126747061e-03,27];
	[-3.6749418061011014e-03,28];
	[-3.7028606298412890e-03,29];
];

%SVM 7 of 9
numsv7=30;
b7=+8.1073803388341612e-05;
alphas7=[
	[-4.5728580993651289e-03,0];
	[-3.4066464178293728e-03,1];
	[-3.3148599072061846e-03,2];
	[-3.9280030051532513e-03,3];
	[-3.6471685726963822e-03,4];
	[-3.5958308850324739e-03,5];
	[-3.6990653743825971e-03,6];
	[-3.6984890460411029e-03,7];
	[-3.7574572099195779e-03,8];
	[-3.6754882563210145e-03,9];
	[-3.7563162543973365e-03,10];
	[-3.7216285798941096e-03,11];
	[-3.6734265467124796e-03,12];
	[-3.8052239399788790e-03,13];
	[-3.6799177532173878e-03,14];
	[-3.7297058258335004e-03,15];
	[-3.7304869960534458e-03,16];
	[-3.6925154064079866e-03,17];
	[-3.7649694855782776e-03,18];
	[-3.6644691910126493e-03,19];
	[-3.7285397602723346e-03,20];
	[+2.9194750565912527e-02,21];
	[+3.4042848167920838e-02,22];
	[+3.7391721850229376e-02,23];
	[-3.6951227920442044e-03,24];
	[-3.7809759195482264e-03,25];
	[-3.6794970650589395e-03,26];
	[-3.7128336880345313e-03,27];
	[-3.7040964806690979e-03,28];
	[-3.7326543220139231e-03,29];
];

%SVM 8 of 9
numsv8=30;
b8=-2.5689615195844968e-05;
alphas8=[
	[-4.5411916564097633e-03,0];
	[-3.3753093622322697e-03,1];
	[-3.2854090669747703e-03,2];
	[-3.8965915834757881e-03,3];
	[-3.6180259484221455e-03,4];
	[-3.5646379814319312e-03,5];
	[-3.6678836307697058e-03,6];
	[-3.6687499640354012e-03,7];
	[-3.7268135171710077e-03,8];
	[-3.6452680026663421e-03,9];
	[-3.7255542660617263e-03,10];
	[-3.6909069971165376e-03,11];
	[-3.6430267833498600e-03,12];
	[-3.7749493635578671e-03,13];
	[-3.6490062183170829e-03,14];
	[-3.6993431443683930e-03,15];
	[-3.6990764818309817e-03,16];
	[-3.6624201733478118e-03,17];
	[-3.7344009734912131e-03,18];
	[-3.6341074858470728e-03,19];
	[-3.6979964271535697e-03,20];
	[-3.2386352686731151e-03,21];
	[-3.7773832617941558e-03,22];
	[-4.1502530497665498e-03,23];
	[+3.3060579466836555e-02,24];
	[+3.3831277357259375e-02,25];
	[+3.2907599380088554e-02,26];
	[-3.6818600147181134e-03,27];
	[-3.6737455715545966e-03,28];
	[-3.7025996248425839e-03,29];
];

%SVM 9 of 9
numsv9=30;
b9=-3.2301061176548840e-05;
alphas9=[
	[-4.5391332025510019e-03,0];
	[-3.3740167920365402e-03,1];
	[-3.2829173807773539e-03,2];
	[-3.8952179732852634e-03,3];
	[-3.6153178333293741e-03,4];
	[-3.5633582269212999e-03,5];
	[-3.6667251210304708e-03,6];
	[-3.6662810450683119e-03,7];
	[-3.7250824364795216e-03,8];
	[-3.6433775753706306e-03,9];
	[-3.7243097711484392e-03,10];
	[-3.6884295900736987e-03,11];
	[-3.6411425880503350e-03,12];
	[-3.7732721407411139e-03,13];
	[-3.6471201822178894e-03,14];
	[-3.6972313582134915e-03,15];
	[-3.6979970739728744e-03,16];
	[-3.6605132613255409e-03,17];
	[-3.7328225061425452e-03,18];
	[-3.6323707807043850e-03,19];
	[-3.6958198527862226e-03,20];
	[-3.2373642765523461e-03,21];
	[-3.7756195758592661e-03,22];
	[-4.1479744504675977e-03,23];
	[-3.6629973035797081e-03,24];
	[-3.7497125401429990e-03,25];
	[-3.6458995200126217e-03,26];
	[+3.3214972248411329e-02,27];
	[+3.3140373781516713e-02,28];
	[+3.3394377267736246e-02,29];
];
