	[-8.8497947308314312e-03,6];
	[+4.7857423567011573e-02,7];
	[+4.7986859225229161e-02,8];
	[-7.8760323349067740e-03,9];
	[-8.0417446546083397e-03,10];
	[-7.8295169211338046e-03,11];
	[-6.5248899920343911e-03,12];
	[-6.5248848709352136e-03,13];
	[-6.5248886020042108e-03,14];
	[-7.9262574035945735e-03,15];
	[-8.0554619711866882e-03,16];
	[-8.0554669299763050e-03,17];
	[-8.6665489185626284e-03,18];
	[-8.8548082897635001e-03,19];
	[-8.0155421802308533e-03,20];
];

%SVM 4 of 6
numsv4=21;
b4=+7.4804594530145097e-07;
alphas4=[
	[-7.9170796086890788e-03,0];
	[-8.8613623538011440e-03,1];
	[-8.7265369946177840e-03,2];
	[-8.1655364549270085e-03,3];
	[-8.8303314185311371e-03,4];
	[+4.8524779714095939e-02,5];
	[+4.8524769448337710e-02,6];
	[-8.8457256939619301e-03,7];
	[-8.8618973657583096e-03,8];
	[-7.9429632760219682e-03,9];
	[-8.1691026878811974e-03,10];
	[-7.8943168715563984e-03,11];
	[-6.7025590059600852e-03,12];
	[-6.7025524227910483e-03,13];
	[-6.7025522846778773e-03,14];
	[-8.0673212336105308e-03,15];
	[-8.1821318749976807e-03,16];
	[-8.1821368532341184e-03,17];
	[-8.7441408821602451e-03,18];
	[+4.8596769267817856e-02,19];
	[-8.1473231011286746e-03,20];
];

%SVM 5 of 6
numsv5=21;
b5=-3.4990207066262075e-06;
alphas5=[
	[-8.6268548460848981e-03,0];
	[-8.0159731924859430e-03,1];
	[-8.4396108462626469e-03,2];
	[+4.8943467727234041e-02,3];
	[-8.4048083825004668e-03,4];
	[-8.1211384538884910e-03,5];
	[-8.1211280857063552e-03,6];
	[-7.9662310444413194e-03,7];
	[-7.9893890027095404e-03,8];
	[-8.6345172641562763e-03,9];
	[+4.8898406136895077e-02,10];
	[-8.5975267490522537e-03,11];
	[-7.0583275659960379e-03,12];
	[-7.0583253075622732e-03,13];
	[-7.0583270409408563e-03,14];
	[+4.8509990346252273e-02,15];
	[-8.5580590800923527e-03,16];
	[-8.5580658558160379e-03,17];
	[-8.5148834193351109e-03,18];
	[-8.1391486268768687e-03,19];
	[-8.4930484671803096e-03,20];
];

%SVM 6 of 6
numsv6=21;
b6=+2.6363094384022900e-06;
alphas6=[
	[+4.7326781027041492e-02,0];
	[-7.8599455827957163e-03,1];
	[-8.1537290693147052e-03,2];
	[-8.6292918780914805e-03,3];
	[-8.2082548345199860e-03,4];
	[-7.9126111094037516e-03,5];
	[-7.9126102210389272e-03,6];
	[-7.8761556459708594e-03,7];
	[-7.8159670196417293e-03,8];
	[+4.7458622258513175e-02,9];
	[-8.6388597802790693e-03,10];
	[+4.7192556669860726e-02,11];
	[-6.5312554278430628e-03,12];
	[-6.5312539384230865e-03,13];
	[-6.5312567285506478e-03,14];
	[-8.5680782236619846e-03,15];
	[-8.2368406006536419e-03,16];
	[-8.2368509472127600e-03,17];
	[-8.2289200767575264e-03,18];
	[-7.9364626587080742e-03,19];
	[-8.1669799031099961e-03,20];
];
