b4=-1.9708690642514476e-04;
alphas4=[
	[-1.1712971466165160e-03,0];
	[-1.1418354032770768e-03,1];
	[-1.1635278237527799e-03,2];
	[-1.0404445000006823e-03,3];
	[-1.0942316331740568e-03,4];
	[-1.3578589275539633e-03,5];
	[-8.7994868121075119e-04,6];
	[-1.2983093785722049e-03,7];
	[-1.3174906295894851e-03,8];
	[-1.1647171687110378e-03,9];
	[-1.0809476628910063e-03,10];
	[-1.2388766320568453e-03,11];
	[-1.6654078107748713e-03,12];
	[-1.6753160088907012e-03,13];
	[-2.2501780887310596e-04,14];
	[-1.2803618555421109e-03,15];
	[-1.1093994633780487e-03,16];
	[-1.0941780264008948e-03,17];
	[-9.6203239874628039e-04,18];
	[-1.2844189669151346e-03,19];
	[-1.2571290953268281e-03,20];
	[-1.1604606606286899e-03,21];
	[-1.1564785039045087e-03,22];
	[-1.1585293506238090e-03,23];
	[-8.8780642303461243e-04,24];
	[-1.0859573170876782e-03,25];
	[-1.5670549688307283e-03,26];
	[-1.1673014597211751e-03,27];
	[-1.1837408067672474e-03,28];
	[-1.1290502140806639e-03,29];
	[-1.1079439772355454e-03,30];
	[-1.1476361383756417e-03,31];
	[-1.2324121127485317e-03,32];
	[-9.8083663926442320e-04,33];
	[-1.3193579713897256e-03,34];
	[-1.1903607511967477e-03,35];
	[+2.1785489922256030e-02,36];
	[+1.8200336385492986e-02,37];
	[+1.9274224565083271e-02,38];
	[-1.0987972213909846e-03,39];
	[-1.2818925669169695e-03,40];
	[-1.1025339464749958e-03,41];
	[-1.1423727579844994e-03,42];
	[-1.1366247367513866e-03,43];
	[-1.1366247367514495e-03,44];
	[-6.9135805358075311e-04,45];
	[-7.7486767069649080e-04,46];
	[-5.5919124070785559e-03,47];
	[-1.0711598034469604e-03,48];
	[-1.2031810605866858e-03,49];
	[-1.2481385004536076e-03,50];
];

%SVM 5 of 16
numsv5=51;
b5=+1.3291731775065367e-05;
alphas5=[
	[-1.2316155024409674e-03,0];
	[-1.2013990961984322e-03,1];
	[-1.2239160899978935e-03,2];
	[-1.0980157895098199e-03,3];
	[-1.1519328910209613e-03,4];
	[-1.4363625180962448e-03,5];
	[-9.3930741414003196e-04,6];
	[-1.3592445805798016e-03,7];
	[-1.3783769658179445e-03,8];
	[-1.2246984277813912e-03,9];
	[-1.1409376490736675e-03,10];
	[-1.2996430806295348e-03,11];
	[-1.7292638768325386e-03,12];
	[-1.7365516767380875e-03,13];
	[-2.8318049003668604e-04,14];
	[-1.3411293694427027e-03,15];
	[-1.1693767458172545e-03,16];
	[-1.1541146422234120e-03,17];
	[-1.0219163016637347e-03,18];
	[-1.3452165460926776e-03,19];
	[-1.3177405602630154e-03,20];
	[-1.2211202326917947e-03,21];
	[-1.2161654313712533e-03,22];
	[-1.2185322693970780e-03,23];
	[-9.4746011212485130e-04,24];
	[-1.1458741187210361e-03,25];
	[-1.6304859981008922e-03,26];
	[-1.2278073440802079e-03,27];
	[-1.2435576201682175e-03,28];
	[-1.1890685642610122e-03,29];
	[-1.1677060193856540e-03,30];
	[-1.2075193239767554e-03,31];
	[-1.2936030600919379e-03,32];
	[-1.0404772808603557e-03,33];
	[-1.3796578140033758e-03,34];
	[-1.2513432646383347e-03,35];
	[-1.2425661708327315e-03,36];
	[-1.0864228008083498e-03,37];
	[-1.1284362955278494e-03,38];
	[+1.8484407518386054e-02,39];
	[+2.1422543078808441e-02,40];
	[+1.8534785945977121e-02,41];
	[-1.2009452906872986e-03,42];
	[-1.1960919042409981e-03,43];
	[-1.1960919042408760e-03,44];
	[-9.3958162828336640e-04,45];
	[-1.0809831817599287e-03,46];
	[-1.4881347869977123e-03,47];
	[-1.1318743790329176e-03,48];
	[-1.2634745412566934e-03,49];
	[-1.3095232594582710e-03,50];
];

%SVM 6 of 16
numsv6=51;
b6=-5.6725042023427581e-05;
alphas6=[
	[-1.2115018060533263e-03,0];
	[-1.1818088235426162e-03,1];
	[-1.2036316624166855e-03,2];
	[-1.0801455342941378e-03,3];
	[-1.1342791104108141e-03,4];
	[-1.3988624180732614e-03,5];
	[-9.2012404468059096e-04,6];
	[-1.3379375475972032e-03,7];
	[-1.3586661191807294e-03,8];
	[-1.2050061095118230e-03,9];
	[-1.1208463554283551e-03,10];
	[-1.2793474453922915e-03,11];
	[-1.2949096830069959e-03,12];
	[-3.3592276077785651e-03,13];
	[-4.4416633270352637e-05,14];
	[-1.3207365270504524e-03,15];
	[-1.1493860235922998e-03,16];
	[-1.1345787022622022e-03,17];
	[-1.0020803351367658e-03,18];
	[-1.3247263715181873e-03,19];
	[-1.2977434822339972e-03,20];
	[-1.2008671223502773e-03,21];
	[-1.1961392839484831e-03,22];
	[-1.1989313913487918e-03,23];
	[-9.2764088399588276e-04,24];
	[-1.1257616121537089e-03,25];
	[-1.6094772530414749e-03,26];
	[-1.2076469995853979e-03,27];
	[-1.2236234605731849e-03,28];
	[-1.1691810429881530e-03,29];
	[-1.1481444326725148e-03,30];
	[-1.1872744437302811e-03,31];
	[-1.2732521437952659e-03,32];
	[-1.0206040463877047e-03,33];
	[-1.3597868478931955e-03,34];
	[-1.2308973134850520e-03,35];
	[-1.2240128670630813e-03,36];
	[-1.0675341173855010e-03,37];
	[-1.1089613402730067e-03,38];
	[-1.1393557129481867e-03,39];
	[-1.3223737083799252e-03,40];
	[-1.1420893076010809e-03,41];
	[+1.9580219175127197e-02,42];
	[+1.9451832144627004e-02,43];
	[+1.9450158668779791e-02,44];
	[-9.1972089270331997e-04,45];
	[-1.0605110586999137e-03,46];
	[-1.4710325600426459e-03,47];
	[-1.1114850163269157e-03,48];
	[-1.2433212629769147e-03,49];
	[-1.2893465657759155e-03,50];
];

%SVM 7 of 16
numsv7=51;
b7=-1.7093318956063895e-04;
alphas7=[
	[-1.1789922630439892e-03,0];
	[-1.1490747093104608e-03,1];
	[-1.1709344417633692e-03,2];
	[-1.0478271035859229e-03,3];
	[-1.1019000144665127e-03,4];
	[-1.3651951211445684e-03,5];
	[-8.8774442675521731e-04,6];
	[-1.3056999983211885e-03,7];
	[-1.3249127428072215e-03,8];
	[-1.1719593202830765e-03,9];
	[-1.0887874524307137e-03,10];
	[-1.2461711359973413e-03,11];
	[-1.6736862783410021e-03,12];
	[-1.6823434788309404e-03,13];
	[-2.3248482466534830e-04,14];
	[-1.2873518910961031e-03,15];
	[-1.1174822395549136e-03,16];
	[-1.1015635434898639e-03,17];
	[-9.6963054067023295e-04,18];
	[-1.2920636102353028e-03,19];
	[-1.2642919651322064e-03,20];
	[-1.1684069722288069e-03,21];
	[-1.1635642168104990e-03,22];
	[-1.1659256434144924e-03,23];
	[-8.9502841508509821e-04,24];
	[-1.0932349134224167e-03,25];
	[-1.5752755809321751e-03,26];
	[-1.1744298972205501e-03,27];
	[-1.1914182192319341e-03,28];
	[-1.1365151423236215e-03,29];
	[-1.1155418516263071e-03,30];
	[-1.1545821738398506e-03,31];
	[-1.2402729338610336e-03,32];
	[-9.8823174421630534e-04,33];
	[-1.3269704603358361e-03,34];
	[-1.1978231880835155e-03,35];
	[-3.1044460356617564e-03,36];
	[-1.8535803104699068e-03,37];
	[-2.3037354782109551e-03,38];
	[-1.1065209127599028e-03,39];
	[-1.2896813749511318e-03,40];
	[-1.1095289109848733e-03,41];
	[-1.1495959952776730e-03,42];
	[-1.1440410788163132e-03,43];
	[-1.1440410788163369e-03,44];
	[+1.4835478247305406e-02,45];
	[+1.7034675132603733e-02,46];
	[+2.7956439302627638e-02,47];
	[-1.0784610768253754e-03,48];
	[-1.2105006364525410e-03,49];
	[-1.2560745283127113e-03,50];
];

%SVM 8 of 16
numsv8=51;
b8=+5.7864384531466266e-05;
alphas8=[
	[-1.2441548139973050e-03,0];
	[-1.2141410873270154e-03,1];
	[-1.2368600473888227e-03,2];
	[-1.1130624271049139e-03,3];
	[-1.1672791353343631e-03,4];
	[-1.4317112645428720e-03,5];
	[-9.5239448017127239e-04,6];
	[-1.3718268459789087e-03,7];
	[-1.3911636227580638e-03,8];
	[-1.2375794664678482e-03,9];
	[-1.1538925260339544e-03,10];
	[-1.3121288825429125e-03,11];
	[-1.7424758554665156e-03,12];
	[-1.7494755508172481e-03,13];
	[-2.9570650105427957e-04,14];
	[-1.3533825476731967e-03,15];
	[-1.1827259443540810e-03,16];
	[-1.1668496313787544e-03,17];
	[-1.0347542531431756e-03,18];
	[-1.3580305024822191e-03,19];
	[-1.3306313492382454e-03,20];
	[-1.2335762705601599e-03,21];
	[-1.2290523040962820e-03,22];
	[-1.2314213372078117e-03,23];
	[-9.6008463190170505e-04,24];
	[-1.1582142749846779e-03,25];
	[-1.6444776647992936e-03,26];
	[-1.2398871308664959e-03,27];
	[-1.2570237631086502e-03,28];
	[-1.2018559733291815e-03,29];
	[-1.1804293972477883e-03,30];
	[-1.2206512754291653e-03,31];
	[-1.3061230467859538e-03,32];
	[-1.0535406482033286e-03,33];
	[-1.3926165411381030e-03,34];
	[-1.2637470632985163e-03,35];
	[-1.2543777009965090e-03,36];
	[-1.0989789568272798e-03,37];
	[-1.1402464189940657e-03,38];
	[-1.1713061350903588e-03,39];
	[-1.3557096889207729e-03,40];
	[-1.1752436488275855e-03,41];
	[-1.2134601202738937e-03,42];
	[-1.2087984732550663e-03,43];
	[-1.2084367085907974e-03,44];
	[-9.5259372336479857e-04,45];
	[-1.0933442404836577e-03,46];
	[-1.4991995757891615e-03,47];
	[+1.8027274738744194e-02,48];
	[+2.0141733957216620e-02,49];
	[+2.0873479138197686e-02,50];
];

%SVM 9 of 16
numsv9=51;
b9=+5.6861226407295754e-06;
alphas9=[
	[+1.9643359252336744e-02,0];
	[+1.9162649445282256e-02,1];
	[+1.9517905943197165e-02,2];
	[-1.0981809994935921e-03,3];
	[-1.1519620133214122e-03,4];
	[-1.4167815676360467e-03,5];
	[-9.3723436959290999e-04,6];
	[-1.3568390333326720e-03,7];
	[-1.3762538869733780e-03,8];
	[-1.2229811927154323e-03,9];
	[-1.1387604461468876e-03,10];
	[-1.2969695502378050e-03,11];
	[-1.7268252493526340e-03,12];
	[-1.7343276811211509e-03,13];
	[-2.8101209461239965e-04,14];
	[-1.3384424523715163e-03,15];
	[-1.1677341955733916e-03,16];
	[-1.1519495789796507e-03,17];
	[-1.0198585137525472e-03,18];
	[-1.3431363919736326e-03,19];
	[-1.3153682120651288e-03,20];
	[-1.2187079037436939e-03,21];
	[-1.2138691443440892e-03,22];
	[-1.2167712236558505e-03,23];
	[-9.4526465915267810e-04,24];
	[-1.1434405774174337e-03,25];
	[-1.6285847253560805e-03,26];
	[-1.2250422265786846e-03,27];
	[-1.2418229390970788e-03,28];
	[-1.1870443820449575e-03,29];
	[-1.1656128574802334e-03,30];
	[-1.2055860825307919e-03,31];
	[-1.2910523237335040e-03,32];
	[-1.0387589506083061e-03,33];
	[-1.3778743950487115e-03,34];
	[-1.2483338750404588e-03,35];
	[-1.2401793499308980e-03,36];
	[-1.0844525009812067e-03,37];
	[-1.1265547805723441e-03,38];
	[-1.1564718719176822e-03,39];
	[-1.3406623067852407e-03,40];
	[-1.1602084652017708e-03,41];
	[-1.1995029863959858e-03,42];
	[-1.1935853850693688e-03,43];
	[-1.1935853850691921e-03,44];
	[-9.3744899317886360e-04,45];
	[-1.0787267488972701e-03,46];
	[-1.4862976354528682e-03,47];
	[-1.1292688170277954e-03,48];
	[-1.2614796351994354e-03,49];
	[-1.3074199614107932e-03,50];
];

%SVM 10 of 16
numsv10=51;
b10=+2.3707400702835477e-05;
alphas10=[
	[-1.2346358770596493e-03,0];
	[-1.2042804195721258e-03,1];
	[-1.2269360177094837e-03,2];
	[+1.7534343245606276e-02,3];
	[+1.8398941782461615e-02,4];
	[+2.2652690166286828e-02,5];
	[-9.4276108939686596e-04,6];
	[-1.3619163302775400e-03,7];
	[-1.3813889302186743e-03,8];
	[-1.2277551255598280e-03,9];
	[-1.1442682427198661e-03,10];
	[-1.3022124668832505e-03,11];
	[-1.7321107060916221e-03,12];
	[-1.7395460311288031e-03,13];
	[-2.8619734472008123e-04,14];
	[-1.3436469938197609e-03,15];
	[-1.1727803118038349e-03,16];
	[-1.1572035079209875e-03,17];
	[-1.0252561105846434e-03,18];
	[-1.3480098516069218e-03,19];
	[-1.3208238965934517e-03,20];
	[-1.2234555864680642e-03,21];
	[-1.2194544640788290e-03,22];
	[-1.2218222768366070e-03,23];
	[-9.5048093204414929e-04,24];
	[-1.1483850050192500e-03,25];
	[-1.6341612555204057e-03,26];
	[-1.2304572858324403e-03,27];
	[-1.2469479575508776e-03,28];
	[-1.1920491485923061e-03,29];
	[-1.1709567315349074e-03,30];
	[-1.2105419744997089e-03,31];
	[-1.2962268415494843e-03,32];
	[-1.0440120584277888e-03,33];
	[-1.3827971344371787e-03,34];
	[-1.2536554484018456e-03,35];
	[-1.2450780326588588e-03,36];
	[-1.0895364501672998e-03,37];
	[-1.1313148303184436e-03,38];
	[-1.1676909506661761e-03,39];
	[-1.3488293085976175e-03,40];
	[-1.1696629660173695e-03,41];
	[-1.2038733252941777e-03,42];
	[-1.1992351388493039e-03,43];
	[-1.1988323658942228e-03,44];
	[-9.4284666484299739e-04,45];
	[-1.0838178640328767e-03,46];
	[-1.4905909280269487e-03,47];
	[-1.1349422280703815e-03,48];
	[-1.2666733695255999e-03,49];
	[-1.3122100162283737e-03,50];
];

%SVM 11 of 16
numsv11=51;
b11=+2.7467742875982287e-05;
alphas11=[
	[-1.2356812539897246e-03,0];
	[-1.2054367978710800e-03,1];
	[-1.2279791467356849e-03,2];
	[-1.1045366801231420e-03,3];
	[-1.1585814198898782e-03,4];
	[-1.4226607128063327e-03,5];
	[+1.4965530840254126e-02,6];
	[+2.1672655002120577e-02,7];
	[+2.1986457810806992e-02,8];
	[-1.2293360329985123e-03,9];
	[-1.1449498576507392e-03,10];
	[-1.3031934447038857e-03,11];
	[-1.7333777226114823e-03,12];
	[-1.7407287068974702e-03,13];
	[-2.8699153332948637e-04,14];
	[-1.3449680745876297e-03,15];
	[-1.1735820238766572e-03,16];
	[-1.1583185902651184e-03,17];
	[-1.0264103701255846e-03,18];
	[-1.3488906335436873e-03,19];
	[-1.3219574288340565e-03,20];
	[-1.2251481191214643e-03,21];
	[-1.2202728177652413e-03,22];
	[-1.2226402549279261e-03,23];
	[-9.5136455746303744e-04,24];
	[-1.1500124154073734e-03,25];
	[-1.6348007746165463e-03,26];
	[-1.2312358165930109e-03,27];
	[-1.2477389633024189e-03,28];
	[-1.1937222918704377e-03,29];
	[-1.1724308413320885e-03,30];
	[-1.2115815451614867e-03,31];
	[-1.2970359475444875e-03,32];
	[-1.0445521966548149e-03,33];
	[-1.3844617157616624e-03,34];
	[-1.2546860869301066e-03,35];
	[-1.2463290489143557e-03,36];
	[-1.0903988566934775e-03,37];
	[-1.1322390921813224e-03,38];
	[-1.1633176191711858e-03,39];
	[-1.3470595131799370e-03,40];
	[-1.1657788889748492e-03,41];
	[-1.2049098021355603e-03,42];
	[-1.2003389913181654e-03,43];
	[-1.1998710226432980e-03,44];
	[-9.4404861961465295e-04,45];
	[-1.0849353406339841e-03,46];
	[-1.4914624872164224e-03,47];
	[-1.1353777631263331e-03,48];
	[-1.2681652408114655e-03,49];
	[-1.3136788483984580e-03,50];
];

%SVM 12 of 16
numsv12=51;
b12=+1.4720916484957988e-05;
alphas12=[
	[-1.2322651616518102e-03,0];
	[-1.2018047037569502e-03,1];
	[-1.2240988328443823e-03,2];
	[-1.1008550437928567e-03,3];
	[-1.1546269446802708e-03,4];
	[-1.4192913160084612e-03,5];
	[-9.4008989181112101e-04,6];
	[-1.3592488220658316e-03,7];
	[-1.3788319972799709e-03,8];
	[+1.9534190095919609e-02,9];
	[+1.8191398290283819e-02,10];
	[+2.0723264339495520e-02,11];
	[-1.7293202347219811e-03,12];
	[-1.7368617109368612e-03,13];
	[-2.8385350544225498e-04,14];
	[-1.3412926022928664e-03,15];
	[-1.1701473660078673e-03,16];
	[-1.1545357332164565e-03,17];
	[-1.0224706108125385e-03,18];
	[-1.3457020194341295e-03,19];
	[-1.3179958927295153e-03,20];
	[-1.2209006535399780e-03,21];
	[-1.2168967859306685e-03,22];
	[-1.2192642362822432e-03,23];
	[-9.4760209412507413e-04,24];
	[-1.1462330819142718e-03,25];
	[-1.6311954174884585e-03,26];
	[-1.2275767295102215e-03,27];
	[-1.2443218977239241e-03,28];
	[-1.1898203517575849e-03,29];
	[-1.1684842062216884e-03,30];
	[-1.2078879179679642e-03,31];
	[-1.2937321285480961e-03,32];
	[-1.0410080181002142e-03,33];
	[-1.3806483694385966e-03,34];
	[-1.2511041947876396e-03,35];
	[-1.2429372781574478e-03,36];
	[-1.0873682550189563e-03,37];
	[-1.1283452426372337e-03,38];
	[-1.1596769010859709e-03,39];
	[-1.3432027194264177e-03,40];
	[-1.1623222910305160e-03,41];
	[-1.2012384377512650e-03,42];
	[-1.1965726526141486e-03,43];
	[-1.1965726526142872e-03,44];
	[-9.4026042035048440e-04,45];
	[-1.0812073362201011e-03,46];
	[-1.4883650007313162e-03,47];
	[-1.1321437497201869e-03,48];
	[-1.2642704849440177e-03,49];
	[-1.3096799140888760e-03,50];
];

%SVM 13 of 16
numsv13=51;
b13=+9.8716092298967075e-05;
alphas13=[
	[-1.2558256910498590e-03,0];
	[-1.2260093153290328e-03,1];
	[-1.2483290965857082e-03,2];
	[-1.1247391068195055e-03,3];
	[-1.1785470592029323e-03,4];
	[-1.4438155340776447e-03,5];
	[-9.6364564982246576e-04,6];
	[-1.3836424602250354e-03,7];
	[-1.4032193110921647e-03,8];
	[-1.2495529823934170e-03,9];
	[-1.1654389811158691e-03,10];
	[-1.3236101405767978e-03,11];
	[+2.7157118289121256e-02,12];
	[+2.9336998265963324e-02,13];
	[+4.2268055173888281e-03,14];
	[-1.3655099018426990e-03,15];
	[-1.1941327038793234e-03,16];
	[-1.1783996536653531e-03,17];
	[-1.0462282519756207e-03,18];
	[-1.3702066736082570e-03,19];
	[-1.3422164014864606e-03,20];
	[-1.2448949121376845e-03,21];
	[-1.2411929463349367e-03,22];
	[-1.2429539830777980e-03,23];
	[-9.7121180817805706e-04,24];
	[-1.1700311316297743e-03,25];
	[-1.6570741517874911e-03,26];
	[-1.2519247578996655e-03,27];
	[-1.2684125042432496e-03,28];
	[-1.2135740391321971e-03,29];
	[-1.1927970072747847e-03,30];
	[-1.2319779769469365e-03,31];
	[-1.3175683113423879e-03,32];
	[-1.0649557271106710e-03,33];
	[-1.4050739302941648e-03,34];
	[-1.2749773578702600e-03,35];
	[-1.2648440256712867e-03,36];
	[-1.1107042933680440e-03,37];
	[-1.1512479370521915e-03,38];
	[-1.1830260180780794e-03,39];
	[-1.3670851721674592e-03,40];
	[-1.1871100463511518e-03,41];
	[-1.6300421729009799e-03,42];
	[-1.5792931572828387e-03,43];
	[-1.5795686433578368e-03,44];
	[-9.6442031470406751e-04,45];
	[-1.1051973578316602e-03,46];
	[-1.5090271542759963e-03,47];
	[-1.1563804505871726e-03,48];
	[-1.2886536723687152e-03,49];
	[-1.3339161041687766e-03,50];
];

%SVM 14 of 16
numsv14=51;
b14=+1.4147213911448828e-05;
alphas14=[
	[-1.2316616539126322e-03,0];
	[-1.2020031704792725e-03,1];
	[-1.2239607623800864e-03,2];
	[-1.1002427319667238e-03,3];
	[-1.1548151806833947e-03,4];
	[-1.4191654272126505e-03,5];
	[-9.3967200280190238e-04,6];
	[-1.3590576058950356e-03,7];
	[-1.3789254252443417e-03,8];
	[-1.2253610445870028e-03,9];
	[-1.1412003490036361e-03,10];
	[-1.2994229259008802e-03,11];
	[-1.7289644162939350e-03,12];
	[-1.7371179480904165e-03,13];
	[-2.8339767376719146e-04,14];
	[+2.1387685206575687e-02,15];
	[+1.8649001284967846e-02,16];
	[+1.8403053968842596e-02,17];
	[-1.0221453143052636e-03,18];
	[-1.3458174279822137e-03,19];
	[-1.3177100841119205e-03,20];
	[-1.2213783969798021e-03,21];
