	[-2.2746274713315740e-04,63];
	[-2.2805231484041347e-04,64];
	[-2.3074375763377955e-04,65];
	[-2.3033808678604470e-04,66];
	[-2.5278749707720544e-04,67];
	[+1.2485630431025423e-02,68];
	[-2.2190003705436381e-04,69];
	[-2.1608032075299101e-04,70];
	[-2.3265989771905740e-04,71];
	[-2.2768147102523721e-04,72];
	[-2.2886297681636218e-04,73];
	[-2.3203986702067725e-04,74];
	[-2.3004234501179107e-04,75];
	[-2.2707284646419958e-04,76];
	[+8.8450624348248956e-03,77];
	[-2.2946327368182800e-04,78];
	[-2.2945382198958749e-04,79];
	[-2.3016839099094624e-04,80];
	[-2.3221865214670829e-04,81];
	[-2.3063638777000441e-04,82];
	[-2.2641098826537779e-04,83];
	[-2.3250126599059584e-04,84];
	[-2.2925936540961646e-04,85];
	[-2.2736154469308497e-04,86];
	[-2.2064808859055226e-04,87];
	[-2.2948837573476236e-04,88];
	[-2.4643465939953250e-04,89];
	[-2.2289366232494518e-04,90];
	[-2.7796858497526074e-04,91];
	[-2.2849910072343286e-04,92];
	[-9.7330702531578611e-05,93];
	[-3.2909141487632687e-04,94];
	[-2.3122366317157730e-04,95];
	[-2.9730715641970034e-04,96];
	[-1.5340937549239292e-04,97];
	[-2.4538984926911753e-04,98];
	[-2.7373702380061661e-04,99];
	[-2.0533939026303803e-04,100];
	[-1.9250557832380119e-04,101];
	[-2.2612850476772507e-04,102];
	[-2.2603163428908785e-04,103];
	[-2.3689642344050887e-04,104];
	[-2.2711000465238556e-04,105];
	[-2.2698881983461449e-04,106];
	[-2.2785118835609230e-04,107];
	[-2.5800411529332116e-04,108];
	[-1.6549975076748087e-04,109];
	[-2.4519785678933013e-04,110];
	[-1.6028817192329246e-04,111];
	[-2.2856118275574010e-04,112];
	[-2.2997887874822248e-04,113];
	[-2.3054617083963433e-04,114];
	[-2.8718223457489459e-04,115];
	[-2.4820899630914698e-04,116];
];

%SVM 1 of 38
numsv1=117;
b1=+1.2250034981818765e-07;
alphas1=[
	[-2.1291730063313129e-04,0];
	[-2.0857549604265868e-04,1];
	[-2.5197613711238048e-04,2];
	[-1.9533416347643380e-04,3];
	[-2.7647913878468952e-04,4];
	[-2.0410236081609413e-04,5];
	[-2.1461846486231989e-04,6];
	[-1.2871099314201156e-04,7];
	[-2.3153245778021082e-04,8];
	[-2.2745218795250363e-04,9];
	[-2.2165467081291016e-04,10];
	[-1.9432597299212464e-04,11];
	[-2.5864536742251212e-04,12];
	[-2.2224228558250590e-04,13];
	[-2.0613412829387356e-04,14];
	[-2.3832879155930039e-04,15];
	[-2.4562895811039063e-04,16];
	[-1.5642523329103451e-04,17];
	[-2.7345843557648240e-04,18];
	[-2.1523132477133848e-04,19];
	[-2.2921017378391530e-04,20];
	[-2.3222646894975192e-04,21];
	[-2.1847453411578469e-04,22];
	[-2.2443042311180852e-04,23];
	[-2.2991276870720916e-04,24];
	[-2.2529718474163652e-04,25];
	[-2.2086133115132022e-04,26];
	[-2.2701307171154965e-04,27];
	[-2.3014285635811920e-04,28];
	[-2.2117732410907316e-04,29];
	[-2.2129792821670537e-04,30];
	[-2.8263680986505507e-04,31];
	[-1.9583874769790480e-04,32];
	[-1.9717865420236405e-04,33];
	[-2.1269871588479853e-04,34];
	[-2.3857500024120656e-04,35];
	[-2.2189814383189881e-04,36];
	[-2.1764574107891948e-04,37];
	[-2.3166371289545112e-04,38];
	[-2.2418356819763025e-04,39];
	[-2.2128317022849115e-04,40];
	[-2.1593456480749359e-04,41];
	[-2.3615778239084750e-04,42];
	[-2.1718450084075433e-04,43];
	[-1.9167331102078698e-04,44];
	[-2.6598457063628305e-04,45];
	[-2.2373173758189326e-04,46];
	[-2.0536721287097234e-04,47];
	[-2.4469383315420365e-04,48];
	[-2.3872319347729493e-04,49];
	[-2.2581107178118410e-04,50];
	[-2.0954709174049257e-04,51];
	[-2.0177272840548593e-04,52];
	[-2.2682370476249852e-04,53];
	[-2.4523887884603859e-04,54];
	[-2.2324557968996797e-04,55];
	[-2.2379260965671777e-04,56];
	[-2.2656182141721933e-04,57];
	[-2.2669961803925830e-04,58];
	[-2.2269791474775416e-04,59];
	[-2.2313675971597898e-04,60];
	[-2.2595681994434585e-04,61];
	[-2.2468746079130688e-04,62];
	[-2.2220849399620117e-04,63];
	[-2.2283769587999965e-04,64];
	[-2.2515184244231357e-04,65];
	[-2.2454468197038831e-04,66];
	[-2.4721489078764069e-04,67];
	[-3.2877686471551661e-04,68];
	[-2.1644937792747793e-04,69];
	[-2.1051053372217796e-04,70];
	[-2.2719401987620697e-04,71];
	[-2.2217207535739776e-04,72];
	[-2.2321613661144220e-04,73];
	[-2.2629997485189461e-04,74];
	[-2.2472339514832776e-04,75];
	[-2.2157230865164237e-04,76];
	[-2.3292730584101298e-04,77];
	[-2.2396386297061159e-04,78];
	[-2.2411660013033638e-04,79];
	[-2.2442727709255154e-04,80];
	[-2.2679846214170986e-04,81];
	[-2.2524307729417266e-04,82];
	[-2.2065981183490540e-04,83];
	[-2.2682986623985646e-04,84];
	[-2.2373226852215206e-04,85];
	[-2.2199658791732278e-04,86];
	[+8.1746349034725555e-03,87];
	[-2.2395740284462566e-04,88];
	[+9.1567777022483927e-03,89];
	[+8.2522975875665063e-03,90];
	[-2.7244975895084403e-04,91];
	[-2.2306304162853381e-04,92];
	[-9.1997623991066290e-05,93];
	[-3.2306802755690373e-04,94];
	[-2.2563139610848535e-04,95];
	[-2.9153711695664399e-04,96];
	[-1.4810139089808770e-04,97];
	[-2.3970072932124055e-04,98];
	[-2.6832530551244355e-04,99];
	[-2.0008992928606290e-04,100];
	[-1.8703942122838909e-04,101];
	[-2.2064463821679052e-04,102];
	[-2.2045579543173813e-04,103];
	[-2.3140834519357430e-04,104];
	[-2.2150687477329059e-04,105];
	[-2.2150687477328867e-04,106];
	[-2.2256855216692042e-04,107];
	[-2.5289434808048607e-04,108];
	[-1.6016051695242302e-04,109];
	[-2.3959571999553343e-04,110];
	[-1.5481910348193013e-04,111];
	[-2.2317106215938390e-04,112];
	[-2.2429909631166810e-04,113];
	[-2.2504964501254926e-04,114];
	[-2.8163248410506970e-04,115];
	[-2.4250311566212184e-04,116];
];

%SVM 2 of 38
numsv2=117;
b2=+1.6147402063163680e-05;
alphas2=[
	[-2.1723249669246326e-04,0];
	[-2.1337581359102465e-04,1];
	[-2.5666259997065655e-04,2];
	[-1.9995330598913708e-04,3];
	[-2.8117749302973967e-04,4];
	[-2.0853612210863060e-04,5];
	[-2.1922982152333993e-04,6];
	[-1.3313965017247798e-04,7];
	[-2.3596225167606772e-04,8];
	[-2.3219923766724831e-04,9];
	[-2.2624480099728273e-04,10];
	[-1.9892189507952901e-04,11];
	[-2.6326985385202170e-04,12];
	[-2.2684806928549740e-04,13];
	[-2.1064964837433497e-04,14];
	[-2.4281951091389495e-04,15];
	[-2.5019994445358911e-04,16];
	[-1.6097383526678013e-04,17];
	[-2.7814206944267833e-04,18];
	[-2.1963704039016768e-04,19];
	[-2.3395952053664791e-04,20];
	[-2.3685907518119318e-04,21];
	[-2.2294207472285890e-04,22];
	[-2.2919789828887858e-04,23];
	[-2.3445424898300326e-04,24];
	[-2.2978382950860970e-04,25];
	[-2.2550514584694889e-04,26];
	[-2.3165074532449957e-04,27];
	[-2.3474363984009897e-04,28];
	[-2.2576678965016106e-04,29];
	[-2.2589558253684696e-04,30];
	[-2.8731366373780417e-04,31];
	[-2.0038362028556024e-04,32];
	[-2.0173628908371584e-04,33];
	[-2.1744400768770427e-04,34];
	[-2.4319869228444453e-04,35];
	[-2.2630008561506571e-04,36];
	[-2.2204985286698836e-04,37];
	[-2.3628043227758917e-04,38];
	[-2.2892502675718392e-04,39];
	[-2.2588607330999627e-04,40];
	[-2.2037828522309983e-04,41];
	[-2.4085922017015653e-04,42];
	[-2.2160709449787076e-04,43];
	[-1.9651137417415983e-04,44];
	[-2.7051528042773646e-04,45];
	[-2.2826850553792104e-04,46];
	[-2.0989547672895041e-04,47];
	[-2.4936343141101358e-04,48];
	[-2.4330767419941958e-04,49];
	[-2.3023967801232885e-04,50];
	[-2.1427893838204618e-04,51];
	[-2.0651703744489360e-04,52];
	[-2.3131976207020386e-04,53];
	[-2.4980711151780384e-04,54];
	[-2.2784632202715340e-04,55];
	[-2.2836144806127681e-04,56];
	[-2.3115922681623237e-04,57];
	[-2.3146280468201328e-04,58];
	[-2.2714844442656466e-04,59];
	[-2.2766805753426551e-04,60];
	[-2.3054897554445098e-04,61];
	[-2.2939616846435237e-04,62];
	[-2.2669261263068597e-04,63];
	[-2.2725931793793290e-04,64];
	[-2.2970539839360348e-04,65];
	[-2.2929871332692605e-04,66];
	[-2.5188218865972265e-04,67];
	[-3.3375369329803487e-04,68];
	[-2.2096109951037990e-04,69];
	[-2.1510985674033970e-04,70];
	[-2.3173335152538868e-04,71];
	[-2.2689125541907649e-04,72];
	[-2.2775001601241059e-04,73];
	[-2.3108590312041779e-04,74];
	[-2.2911193252206206e-04,75];
	[-2.2614290810570508e-04,76];
	[-2.3758341484878014e-04,77];
	[-2.2867460645250684e-04,78];
	[-2.2866514037018308e-04,79];
	[-2.2893932534550620e-04,80];
	[-2.3141628832632025e-04,81];
	[-2.2986702927542247e-04,82];
	[-2.2515302554347634e-04,83];
	[-2.3132054079645981e-04,84];
	[-2.2838060638913596e-04,85];
	[-2.2660058683556647e-04,86];
	[-2.1985146983904093e-04,87];
	[-2.2875796236154311e-04,88];
	[-2.4536463574819072e-04,89];
	[-2.2192253382742944e-04,90];
	[+1.0347712783563976e-02,91];
	[-2.2753242085480686e-04,92];
	[+3.4892129103797505e-03,93];
	[+1.2271204364722642e-02,94];
	[-2.3009871363222117e-04,95];
	[-2.9637275120929896e-04,96];
	[-1.5246183912458080e-04,97];
	[-2.4441720682983801e-04,98];
	[-2.7282522001658457e-04,99];
	[-2.0447010532749016e-04,100];
	[-1.9153723379727080e-04,101];
	[-2.2510119820682735e-04,102];
	[-2.2510119820683101e-04,103];
	[-2.3604920480500835e-04,104];
	[-2.2605002346059351e-04,105];
	[-2.2605002346061747e-04,106];
	[-2.2706006659325214e-04,107];
	[-2.5736344944042838e-04,108];
	[-1.6454796242824720e-04,109];
	[-2.4407166778706764e-04,110];
	[-1.5930614781913097e-04,111];
	[-2.2758967302424464e-04,112];
	[-2.2882367523167555e-04,113];
	[-2.2982333869773076e-04,114];
	[-2.8644915022084513e-04,115];
	[-2.4709290111008626e-04,116];
];

%SVM 3 of 38
numsv3=117;
b3=+6.9072226555248295e-06;
alphas3=[
	[-2.1480138357855984e-04,0];
	[-2.1070945922410566e-04,1];
	[-2.5381438783052919e-04,2];
	[-1.9723907033435660e-04,3];
	[-2.7845597829233862e-04,4];
	[-2.0605054955619717e-04,5];
	[-2.1660822419487910e-04,6];
	[-1.3057475395628228e-04,7];
	[-2.3321572891690692e-04,8];
	[-2.2962911760753861e-04,9];
	[-2.2342443502734656e-04,10];
	[-1.9625258233077730e-04,11];
	[-2.6077737252360546e-04,12];
	[-2.2421233117078288e-04,13];
	[-2.0796241296917821e-04,14];
	[-2.4034856665855917e-04,15];
	[-2.4757664788552995e-04,16];
	[-1.5822622010611793e-04,17];
	[-2.7552845747612500e-04,18];
	[-2.1716194718431346e-04,19];
	[-2.3111539856101392e-04,20];
	[-2.3425174236189498e-04,21];
	[-2.2028783595903130e-04,22];
	[-2.2654868200166388e-04,23];
	[-2.3180542647799498e-04,24];
	[-2.2723839576585460e-04,25];
	[-2.2296581336528866e-04,26];
	[-2.2880102191394949e-04,27];
	[-2.3209805020325816e-04,28];
	[-2.2312707004435602e-04,29];
	[-2.2325211927355201e-04,30];
	[-2.8477014320443106e-04,31];
	[-1.9786722227246975e-04,32];
	[-1.9893353101669696e-04,33];
	[-2.1465037815015094e-04,34];
	[-2.4071573455115017e-04,35];
	[-2.2368958041801880e-04,36];
	[-2.1963202904182086e-04,37];
	[-2.3346704288784435e-04,38];
	[-2.2615800440277438e-04,39];
	[-2.2323466902001633e-04,40];
	[-2.1788024360560031e-04,41];
	[-2.3810612777638854e-04,42];
	[-2.1893666341131520e-04,43];
	[-1.9381067389618925e-04,44];
	[-2.6794491728403768e-04,45];
	[-2.2573023607208269e-04,46];
	[-2.0724156990088185e-04,47];
	[-2.4665900538153770e-04,48];
	[-2.4093016748913420e-04,49];
	[-2.2751987625569225e-04,50];
	[-2.1143966337830355e-04,51];
	[-2.0386695209927320e-04,52];
	[-2.2866119246513241e-04,53];
	[-2.4714636025626195e-04,54];
	[-2.2514462057810956e-04,55];
	[-2.2583074256038682e-04,56];
	[-2.2846527019096307e-04,57];
	[-2.2884802667194162e-04,58];
	[-2.2450223084731944e-04,59];
	[-2.2502172828142667e-04,60];
	[-2.2807121334261725e-04,61];
	[-2.2679850206533975e-04,62];
	[-2.2387082441136918e-04,63];
	[-2.2459037450370210e-04,64];
	[-2.2708919597505252e-04,65];
	[-2.2668280294327136e-04,66];
	[-2.4931354142712669e-04,67];
	[-3.3099586410550069e-04,68];
	[-2.1816712389504566e-04,69];
	[-2.1253704787217286e-04,70];
	[-2.2898659571536119e-04,71];
	[-2.2409634674415879e-04,72];
	[-2.2536372486261784e-04,73];
	[-2.2845647919998965e-04,74];
	[-2.2647723781792965e-04,75];
	[-2.2350885617507181e-04,76];
	[-2.3481181826447346e-04,77];
	[-2.2601423174566641e-04,78];
	[-2.2600468650717126e-04,79];
	[-2.2633671775850126e-04,80];
	[-2.2876759156328946e-04,81];
	[-2.2692309271572976e-04,82];
	[-2.2284361790118158e-04,83];
	[-2.2887506894474390e-04,84];
	[-2.2555890722680223e-04,85];
	[-2.2397566146577078e-04,86];
	[-2.1710428555353427e-04,87];
	[-2.2602669097634555e-04,88];
	[-2.4287389558698636e-04,89];
	[-2.1922224495568153e-04,90];
	[-2.7437708402463948e-04,91];
	[-2.2488425123881684e-04,92];
	[-9.3967081167805065e-05,93];
	[-3.2512556024089811e-04,94];
	[-2.2760482739241458e-04,95];
	[+1.1078256041807786e-02,96];
	[+5.6216808402228249e-03,97];
	[+9.1065200110048219e-03,98];
	[-2.7026497441034309e-04,99];
	[-2.0203628606220352e-04,100];
	[-1.8888449873789704e-04,101];
	[-2.2244001702075044e-04,102];
	[-2.2244001702075676e-04,103];
	[-2.3344116411283479e-04,104];
	[-2.2336321064601259e-04,105];
	[-2.2336321064601636e-04,106];
	[-2.2459531607149272e-04,107];
	[-2.5472772662410876e-04,108];
	[-1.6194506140886539e-04,109];
	[-2.4162952995697708e-04,110];
	[-1.5668069460579646e-04,111];
	[-2.2488493689384821e-04,112];
	[-2.2638754296370922e-04,113];
	[-2.2713657007209241e-04,114];
	[-2.8359265045134599e-04,115];
	[-2.4456743026882914e-04,116];
];

%SVM 4 of 38
numsv4=117;
b4=-2.0143933332095041e-05;
alphas4=[
	[-2.0698612561751619e-04,0];
	[-2.0290590151134016e-04,1];
	[-2.4617359250383482e-04,2];
	[-1.8959866210320914e-04,3];
	[-2.7065685599074923e-04,4];
	[-1.9816771860723043e-04,5];
	[-2.0887173027972237e-04,6];
	[-1.2296805996453729e-04,7];
	[-2.2545945518129528e-04,8];
	[-2.2185646264060447e-04,9];
	[-2.1573287122567171e-04,10];
	[-1.8858938373877610e-04,11];
	[-2.5288534320556429e-04,12];
	[-2.1663131736155011e-04,13];
	[-2.0057823907634333e-04,14];
	[-2.3229519163173228e-04,15];
	[-2.3984913774858843e-04,16];
	[-1.5068912327789104e-04,17];
	[-2.6753513253165254e-04,18];
	[-2.0952034197677406e-04,19];
	[-2.2321838161683244e-04,20];
	[-2.2644933951475896e-04,21];
	[-2.1267659472476615e-04,22];
	[-2.1884511264364171e-04,23];
	[-2.2387844423320990e-04,24];
	[-2.1950185650905095e-04,25];
	[-2.1507415373826056e-04,26];
	[-2.2120979656315413e-04,27];
	[-2.2420747928018024e-04,28];
	[-2.1540344785422416e-04,29];
	[-2.1561690245116942e-04,30];
	[-2.7674511698850602e-04,31];
	[-1.8998876266430631e-04,32];
	[-1.9146733456937333e-04,33];
	[-2.0683001461233467e-04,34];
	[-2.3299269979976532e-04,35];
	[-2.1599048769012258e-04,36];
	[-2.1189554266200277e-04,37];
	[-2.2572899016993857e-04,38];
	[-2.1841512155986909e-04,39];
	[-2.1555915189762280e-04,40];
	[-2.1018620835008231e-04,41];
	[-2.3020515768977685e-04,42];
	[-2.1127623426767038e-04,43];
	[-1.8602156933579257e-04,44];
	[-2.6006695872649759e-04,45];
	[-2.1790075515405592e-04,46];
	[-1.9954726032300567e-04,47];
	[-2.3891978457445440e-04,48];
	[-2.3299508145479790e-04,49];
	[-2.1994138355821362e-04,50];
	[-2.0372841223444387e-04,51];
	[-1.9597170287555160e-04,52];
	[-2.2112942635758333e-04,53];
	[-2.3935624264735135e-04,54];
	[-2.1744948605544902e-04,55];
	[-2.1790832625570168e-04,56];
	[-2.2086779792334011e-04,57];
	[-2.2094772119195415e-04,58];
	[-2.1675989855106305e-04,59];
	[-2.1746763153296741e-04,60];
	[-2.2034574163941673e-04,61];
	[-2.1907691926710264e-04,62];
	[-2.1609234355407487e-04,63];
	[-2.1690950477753736e-04,64];
	[-2.1922232866336346e-04,65];
	[-2.1901730516419202e-04,66];
	[-2.4157156724656075e-04,67];
	[-3.2259841169292081e-04,68];
	[-2.1045354517843773e-04,69];
	[-2.0472082367182501e-04,70];
	[-2.2123356889036333e-04,71];
	[-2.1639607421722716e-04,72];
	[-2.1761364052010095e-04,73];
	[-2.2069745318692945e-04,74];
	[-2.1894297464775101e-04,75];
	[-2.1561012358920902e-04,76];
	[-2.2713627031167193e-04,77];
	[-2.1816179120552899e-04,78];
	[-2.1815229445228820e-04,79];
	[-2.1882189020065883e-04,80];
	[-2.2104128635157722e-04,81];
	[-2.1949210865230789e-04,82];
	[-2.1480097169280816e-04,83];
	[-2.2110308795141677e-04,84];
	[-2.1784715558312149e-04,85];
	[-2.1627741866121495e-04,86];
	[-2.0950024957576123e-04,87];
	[-2.1835799050867510e-04,88];
	[-2.3508255402567368e-04,89];
	[-2.1138365921138393e-04,90];
	[-2.6659600697498322e-04,91];
	[-2.1715434444823740e-04,92];
	[-8.6242281040057822e-05,93];
	[-3.1694669920987031e-04,94];
	[-2.1972027850000606e-04,95];
	[-2.8568488192066901e-04,96];
	[-1.4225878145587788e-04,97];
	[-2.3385913172176931e-04,98];
	[+1.0578934634788838e-02,99];
	[+7.9809124674103255e-03,100];
	[+7.2645347319519760e-03,101];
	[-2.1472908542911009e-04,102];
	[-2.1472908542909613e-04,103];
	[-2.2566040154830183e-04,104];
	[-2.1599553892633059e-04,105];
	[-2.1572971920261384e-04,106];
	[-2.1661186954661724e-04,107];
	[-7.4113317022229226e-04,108];
	[-4.2211297461007731e-04,109];
	[-3.7679051013967237e-04,110];
	[-1.4893029159647263e-04,111];
	[-2.1742214315821748e-04,112];
	[-2.1834478006779547e-04,113];
	[-2.1937968089712629e-04,114];
	[-2.7574159078769489e-04,115];
	[-2.3679904938181794e-04,116];
];

%SVM 5 of 38
numsv5=117;
b5=-8.6910890098297958e-07;
alphas5=[
	[-2.1243047108430877e-04,0];
	[-2.0846087896961686e-04,1];
	[-2.5175295150418696e-04,2];
	[-1.9998701430816297e-04,3];
	[-2.7309086342685153e-04,4];
	[-2.0865547407568173e-04,5];
	[-2.1451370869952425e-04,6];
	[-1.2842408222092774e-04,7];
	[-2.3094047554660850e-04,8];
	[-2.2734916158799210e-04,9];
	[-2.2132800196631342e-04,10];
	[-1.9411742959899806e-04,11];
	[-2.5830696010384552e-04,12];
	[-2.2208825894827713e-04,13];
	[-2.0586899133383750e-04,14];
	[-2.3796182061606804e-04,15];
	[-2.4543466701101277e-04,16];
	[-1.5605834260451912e-04,17];
	[-2.7318077827653261e-04,18];
	[-2.1498262900220431e-04,19];
	[-2.2867559408619367e-04,20];
	[-2.3220002146497989e-04,21];
	[-2.1836697667112787e-04,22];
	[-2.2418705783911757e-04,23];
	[-2.2941347949148448e-04,24];
	[-2.2498323310863772e-04,25];
	[-2.2076995598033407e-04,26];
	[-2.2656790418662100e-04,27];
	[-2.2998744216553532e-04,28];
	[-2.2090745469797136e-04,29];
	[-2.2087395128284995e-04,30];
	[-2.8244604204610195e-04,31];
	[-1.9559066503432445e-04,32];
	[-1.9681561109913926e-04,33];
	[-2.1234727257726476e-04,34];
	[-2.3851858474133286e-04,35];
	[-2.2150661125110228e-04,36];
	[-2.1737988391298346e-04,37];
	[-2.3140017368688057e-04,38];
	[-2.2385621012790694e-04,39];
	[-2.2117534949931485e-04,40];
	[-2.1555783897031402e-04,41];
	[-2.3577537305968313e-04,42];
	[-2.1675157827513069e-04,43];
	[-1.9151547380607596e-04,44];
	[-2.6571871212094936e-04,45];
	[-2.2357124621560104e-04,46];
	[-2.0487266539886728e-04,47];
	[-2.4451919091913961e-04,48];
	[-2.3840801531678168e-04,49];
	[-2.2557928968854253e-04,50];
	[-2.0924640791744392e-04,51];
	[-2.0132949016816456e-04,52];
	[-2.2674860700269871e-04,53];
	[-2.4496992534363683e-04,54];
	[-2.2308421239476038e-04,55];
	[-2.2331838706609675e-04,56];
	[-2.2639695869724525e-04,57];
	[-2.2653087104433159e-04,58];
	[-2.2216563437500554e-04,59];
	[-2.2305384477765546e-04,60];
	[-2.2573030759088665e-04,61];
	[-2.2462610842366730e-04,62];
	[-2.2168931882442686e-04,63];
	[-2.2241266430516005e-04,64];
	[-2.2498332645637116e-04,65];
	[-2.2432077229775179e-04,66];
	[-2.4683681990902138e-04,67];
	[-3.2855745703810755e-04,68];
	[-2.1613881408691623e-04,69];
	[-2.1033798773023208e-04,70];
	[-2.2690435694463495e-04,71];
	[-2.2180709095437443e-04,72];
	[-2.2310995866565997e-04,73];
	[-2.2611294431577940e-04,74];
	[-2.2422067489029739e-04,75];
	[-2.2138871446447826e-04,76];
	[-2.3264345696727114e-04,77];
	[-2.2366043204593569e-04,78];
	[-2.2365099315635573e-04,79];
	[-2.2435612674788589e-04,80];
	[-2.2640542499969031e-04,81];
	[-2.2497250280559074e-04,82];
	[-2.2047989345931317e-04,83];
	[-2.2658460510688980e-04,84];
	[-2.2340022953202089e-04,85];
	[-2.2175262778608798e-04,86];
	[-2.1478754247759930e-04,87];
	[-2.2378923496354199e-04,88];
	[-2.4085050628644259e-04,89];
	[-2.1685524483628770e-04,90];
	[-2.7213839187959166e-04,91];
	[-2.2266607855375240e-04,92];
	[-9.1780427884261963e-05,93];
	[-3.2272051829403863e-04,94];
	[-2.2536816927948311e-04,95];
	[-2.9122855235093526e-04,96];
	[-1.4782987456082389e-04,97];
	[-2.3949188358886851e-04,98];
	[-2.6795772504255338e-04,99];
	[-1.9975872781123215e-04,100];
	[-1.8692660044916803e-04,101];
	[+8.3852292857513142e-03,102];
	[+8.3799229827331238e-03,103];
	[+8.7936873272834899e-03,104];
	[-2.2126269648290657e-04,105];
	[-2.2131842794807571e-04,106];
	[-2.2219101096101899e-04,107];
	[-2.5269550412882380e-04,108];
	[-1.5987674786782909e-04,109];
	[-2.3929235444323743e-04,110];
	[-1.5475817986488613e-04,111];
	[-2.2293906248270560e-04,112];
	[-2.2398069377586532e-04,113];
	[-2.2476834880232220e-04,114];
	[-2.8119601918852712e-04,115];
	[-2.4218041256453640e-04,116];
];

%SVM 6 of 38
numsv6=117;
b6=-8.7262224752928514e-06;
alphas6=[
	[-2.1023431132683582e-04,0];
	[-2.0620057634231648e-04,1];
	[-2.4947941167816328e-04,2];
	[-1.9286571557277157e-04,3];
	[-2.7388894569091335e-04,4];
	[-2.0153749204811501e-04,5];
	[-2.1215269813164522e-04,6];
	[-1.2642771294567505e-04,7];
	[-2.2875247955782458e-04,8];
	[-2.2512834042504075e-04,9];
	[-2.1912654728775842e-04,10];
	[-1.9206273095679312e-04,11];
	[-2.5586599940292389e-04,12];
	[-3.6587281762284318e-04,13];
	[-3.1498136231441847e-04,14];
	[-2.5450818959620573e-04,15];
	[-2.4312077330756370e-04,16];
	[-1.5371797636155735e-04,17];
	[-2.7106896672713819e-04,18];
	[-2.1251083656119836e-04,19];
	[-2.2647792525611838e-04,20];
	[-2.3003445283489656e-04,21];
	[-2.1589814463608315e-04,22];
	[-2.2205076876389930e-04,23];
	[-2.2730241471275912e-04,24];
	[-2.2278031778839283e-04,25];
	[-2.1839718225544078e-04,26];
	[-2.2437984235213770e-04,27];
	[-2.2750913651040753e-04,28];
	[-2.1869833448880029e-04,29];
	[-2.1884291148379387e-04,30];
	[-2.8004004989752514e-04,31];
	[-1.9339734897087953e-04,32];
	[-1.9462567600987427e-04,33];
	[-2.1020143997018618e-04,34];
	[-2.3607488518028076e-04,35];
	[-2.1932992075145120e-04,36];
	[-2.1498201637884873e-04,37];
	[-2.2919473265494146e-04,38];
	[-2.2168393902804811e-04,39];
	[-2.1875883870893465e-04,40];
	[-2.1339453710436608e-04,41];
	[-2.3360638086572627e-04,42];
	[-2.1449755171733961e-04,43];
	[-1.8926072359129914e-04,44];
	[-2.6350785275455318e-04,45];
	[-2.2125264750061472e-04,46];
	[-2.0277980145279954e-04,47];
	[-2.4216550986087612e-04,48];
	[-2.3612610940503055e-04,49];
	[-2.2334956014984517e-04,50];
	[-2.0699163492161988e-04,51];
	[-1.9923222089728260e-04,52];
	[-2.2427250219454278e-04,53];
	[-2.4272782858545842e-04,54];
