	[+3.7022473076201885e-03,182];
	[-3.5468307885184890e-05,183];
	[-2.6880884774848540e-05,184];
	[-4.0624349256736598e-05,185];
	[-3.7053661917893061e-05,186];
	[-4.4271097398533964e-05,187];
	[-4.2317130200163884e-05,188];
	[-5.1107820911967347e-05,189];
	[-1.8814469181203620e-05,190];
	[-2.8922979600697043e-05,191];
	[-7.3658927483440949e-06,192];
	[-4.6929416753323160e-05,193];
	[-3.5490727299424151e-05,194];
	[-4.3544467136364206e-05,195];
	[-6.0850469147752922e-05,196];
	[-6.6312219964882127e-06,197];
	[-5.5287681245508648e-05,198];
	[-4.9591339543768942e-05,199];
	[-4.9751294839533605e-05,200];
	[-2.5059910654255185e-05,201];
	[-4.7677374439910214e-05,202];
	[-4.6078433112921296e-05,203];
	[-1.4443652604767630e-04,204];
	[-8.8046507379895372e-05,205];
	[-1.8252784396888768e-05,206];
	[-5.4046677718669308e-06,211];
	[-2.5305364281026235e-05,212];
	[-1.4966324883982950e-05,213];
	[-1.5147688580608850e-05,214];
	[-2.4612897036146953e-04,215];
	[-9.4202702264364147e-06,216];
	[-9.4756562618878754e-06,217];
	[-9.1849865810517053e-05,218];
	[-1.4368888440862270e-04,219];
	[-1.7681828282764579e-05,220];
	[-1.8687926763172487e-04,221];
	[-1.5641301882359234e-05,222];
	[-1.5641301882356516e-05,223];
	[-2.7023484107032553e-04,225];
	[-7.5009363388260495e-05,227];
	[-7.5310151058696078e-05,228];
	[-1.3244926570996608e-05,233];
	[-1.7824118027539359e-05,236];
	[-6.5190471601386675e-06,237];
	[-9.7992701849375472e-05,238];
	[-1.8468208528073166e-05,239];
	[-2.3088390088966872e-04,240];
	[-5.2032366909665627e-05,241];
	[-5.1080273715881699e-05,243];
	[-8.7068652406261637e-05,245];
	[-3.8101304748637146e-05,246];
	[-4.6711264094139895e-05,247];
	[-2.1018683089365113e-05,249];
	[-9.4017277729564123e-05,250];
	[-5.7978513015607432e-05,251];
	[-6.8985354928560884e-05,252];
	[-6.4178373453277533e-05,253];
	[-3.4669772902667130e-05,254];
	[-2.7129501126331442e-05,255];
	[-2.7732425626422593e-05,256];
	[-3.2326254797688613e-05,257];
	[-5.4620934178123586e-05,258];
	[-3.8406456136423525e-05,259];
	[-3.6684601415214582e-05,260];
	[-2.1327656073507070e-05,261];
	[-5.8416262844730096e-06,262];
	[-5.9597005036458606e-06,263];
	[-9.7052999468156178e-05,264];
	[-1.6637459878023856e-04,265];
	[-2.3464127038471733e-04,268];
	[-4.1899880157175150e-07,270];
	[-7.6638989644636257e-06,272];
	[-1.9574726062310094e-05,275];
	[-2.2288493792966302e-04,277];
	[-2.8411102317558797e-05,279];
	[-1.8670124243389010e-05,281];
	[-6.6481608239578877e-05,283];
	[-3.3556539537009717e-05,284];
	[-3.3692140616701140e-06,286];
	[-1.6658127129939057e-04,287];
	[-4.4366230213637451e-06,288];
	[-1.0725924950557298e-05,289];
	[-1.0737053655807139e-05,290];
	[-7.7565981128884280e-05,291];
	[-7.9385059987394778e-06,292];
	[-5.6518876719120259e-05,293];
	[-2.1042446977191778e-04,294];
	[-4.3098126663199663e-05,295];
	[-4.4822232970191640e-05,296];
	[-4.3536089895340749e-05,297];
	[-4.4209115045358863e-05,298];
	[-4.6079341389664805e-05,299];
	[-4.2479180018174037e-05,300];
	[-4.4918705863912492e-05,301];
	[-4.1873059032462238e-05,302];
	[-4.6010121356675700e-05,303];
	[-4.6962533746344738e-05,304];
	[-4.6490317483784952e-05,305];
	[-4.5430752783103875e-05,306];
	[-4.1442728003640309e-05,307];
	[-4.2741106632518932e-05,308];
	[-4.4433700003238716e-05,309];
	[-4.2967637931947498e-05,310];
	[-4.4884152020359252e-05,311];
	[-4.3007269980992847e-05,312];
	[-4.3958285540988337e-05,313];
	[-4.4066930748248467e-05,314];
	[-4.2937091855192322e-05,315];
	[-4.5482270646052589e-05,316];
	[-4.4391951273230579e-05,317];
	[-4.2977988892299968e-05,318];
	[-4.2959506344360808e-05,319];
	[-4.4946139827646396e-05,320];
	[-5.0279758440316760e-05,321];
	[-4.4529127895836283e-05,322];
	[-4.4101971249462214e-05,323];
	[-4.2973536616112795e-05,324];
	[-4.4204515878425006e-05,326];
	[-4.4227503334147496e-05,327];
	[-4.4019990124319305e-05,328];
	[-4.4945548850615466e-05,329];
	[-4.5413263130514617e-05,330];
	[-4.3971936236177827e-05,331];
	[-4.4198875672371338e-05,332];
	[-4.4652472223357929e-05,333];
	[-4.4340252759992257e-05,334];
	[-4.3916035723984051e-05,335];
	[-4.4405501554421793e-05,336];
	[-4.3720575915317221e-05,337];
	[-4.3891248576699694e-05,338];
	[-4.4410782989601361e-05,339];
	[-4.4103277975188292e-05,340];
	[-4.5971196073218057e-05,341];
	[-4.6624271176399701e-05,342];
	[-4.0536056568849193e-05,343];
	[-4.2834440417349878e-05,344];
	[-4.3200501472378379e-05,345];
	[-5.2586205465818480e-05,346];
	[-4.1586544580278189e-05,347];
	[-4.2084547592154420e-05,348];
	[-4.1940782825580578e-05,349];
	[-4.1870274945571692e-05,350];
	[-4.1727614139368506e-05,351];
	[-4.4583123762791434e-05,353];
	[-4.4228385947520312e-05,354];
	[-4.8548382100847805e-05,355];
	[-4.6257084854770923e-05,356];
	[-4.4390061878686942e-05,357];
	[-4.4391923822849588e-05,358];
	[-4.4086500523159558e-05,359];
	[-4.4490347303440119e-05,360];
	[-4.4056569994689184e-05,361];
	[-4.4092800942247893e-05,362];
	[-4.4991245138359864e-05,363];
	[-4.4032131086320104e-05,364];
	[-4.4506608108123397e-05,365];
	[-4.4185802514685467e-05,366];
	[-4.3979344921055808e-05,367];
	[-4.4459635262009347e-05,368];
	[-4.4045803551849046e-05,369];
	[-4.4188863864688812e-05,370];
	[-4.4523327088352823e-05,371];
	[-4.6618198112055623e-05,372];
	[-4.4117802522786192e-05,374];
	[-4.2887814408537392e-05,375];
	[-4.2370545652920609e-05,376];
	[-4.4258259223848349e-05,377];
	[-4.7690650597139577e-05,379];
	[-4.8002059577895208e-05,380];
	[-4.4105374437802066e-05,381];
	[-4.3575458294617813e-05,383];
	[-4.3506568218602141e-05,384];
	[-4.3884888538745837e-05,385];
	[-4.3093001892116505e-05,386];
	[-4.3270357996202457e-05,387];
	[-4.4787784210238315e-05,388];
	[-4.2327956410677329e-05,389];
	[-4.4117746790808647e-05,390];
	[-4.4991580933734152e-05,391];
	[-4.4992285553129881e-05,392];
	[-4.3987484503846220e-05,393];
	[-4.4061114082352056e-05,394];
	[-4.4869337013796332e-05,395];
	[-4.4220335886911546e-05,396];
	[-4.4256247944283802e-05,397];
	[-4.4087325175218369e-05,398];
	[-4.4196364900631855e-05,399];
	[-4.4180685116367752e-05,400];
	[-4.4057078146037644e-05,401];
	[-4.4258068433886212e-05,402];
	[-4.4059360560886160e-05,403];
	[-4.4092336509222286e-05,404];
	[-4.0004857178555449e-05,405];
	[-3.3737285673177001e-05,406];
	[-4.5659233195827453e-05,407];
	[-4.1051355103234771e-05,408];
	[-3.4812251380782169e-05,409];
	[-3.4035475793498345e-05,410];
	[-3.5826062460223861e-05,411];
	[-6.7422602602857593e-05,412];
	[-3.9083455595467113e-05,413];
	[-3.8944531093267514e-05,414];
	[-4.3570667126136713e-05,415];
	[-4.9745106929661230e-05,417];
	[-5.9283676837117428e-05,418];
	[-5.9963080580656116e-05,420];
	[-4.1588533101319710e-05,421];
	[-2.5061662663616597e-04,422];
	[-4.3555908706167881e-05,423];
	[-4.4295695636340993e-05,424];
	[-4.3363439621185333e-05,425];
	[-4.5752622770686283e-05,426];
	[-4.3118741409323478e-05,427];
	[-4.3007671983423533e-05,428];
	[-4.4331799473973608e-05,429];
	[-4.5573745331504460e-05,430];
	[-4.2930309876925590e-05,431];
	[-4.6994105752054924e-05,432];
	[-4.3131867477021189e-05,433];
	[-4.2997892836072465e-05,434];
	[-4.7643236250647739e-05,435];
	[-4.4403227794142939e-05,436];
	[-4.3270652317636645e-05,437];
	[-1.0569017690535245e-04,440];
	[-4.4044530346315760e-05,441];
	[-3.3577010601435115e-04,444];
	[-4.4581778303808804e-05,447];
	[-4.3053569272305235e-05,452];
	[-4.2871820369910055e-05,454];
	[-4.3026121687421876e-05,455];
	[-4.2990510835420676e-05,456];
	[-4.3326029339813949e-05,459];
	[-1.4919177311436361e-04,460];
	[-1.7556907734813217e-04,464];
	[-8.8641896416702688e-05,468];
	[-2.5431768256863980e-05,469];
	[-4.5525886339666167e-05,470];
	[-7.1961851991546254e-05,471];
	[-4.3778572880060556e-05,472];
	[-5.1348261349604193e-05,473];
	[-1.6210239354970594e-04,474];
	[-4.0359085182916558e-05,477];
	[-1.9767872252119851e-04,478];
	[-1.2863667959472426e-05,480];
	[-6.7717383090757063e-05,485];
	[-3.1391032870171183e-04,487];
	[-3.8992143266067286e-05,488];
	[-9.5568573830655655e-06,489];
	[-2.1338198614250099e-05,491];
	[-1.4651175592575447e-04,492];
	[-1.4672971315511489e-04,493];
	[-2.2293110361067445e-04,498];
	[-9.3914195970772361e-05,504];
	[-2.7990402013493219e-05,505];
	[-2.7981322538644632e-05,506];
	[-2.8064064531353511e-05,507];
	[-4.2802363838008991e-05,508];
	[-4.2802363838022638e-05,509];
	[-4.2693943311174208e-05,510];
	[-4.2693943311175855e-05,511];
	[-7.3177742450731531e-05,512];
	[-7.1677065536085807e-05,513];
	[-2.8906492534439101e-05,514];
	[-4.7381977693789154e-05,515];
	[-4.7396211432177252e-05,516];
	[-4.7394336267130637e-05,517];
	[-4.7394336267123488e-05,518];
	[-4.7264501064180117e-05,519];
	[-4.7039020669944416e-05,520];
	[-4.6874312607017514e-05,521];
	[-4.6835351986373216e-05,522];
	[-1.8403280055538032e-05,523];
	[-1.8309645826863973e-05,524];
	[-1.8391650976896930e-05,525];
	[-1.8352626742426888e-05,526];
	[-1.8555173882405383e-05,527];
	[-9.9146577922502066e-05,528];
	[-9.9108506007311871e-05,529];
	[-9.9173063403692419e-05,530];
	[-9.2677969140975029e-06,531];
	[-3.5748776606735467e-05,532];
	[-3.7759865496489502e-05,533];
	[-3.7772048084873319e-05,534];
	[-3.9788233777692713e-05,536];
	[-7.4254233805329233e-06,542];
	[-4.4271976073610904e-05,544];
	[-1.2989698770776980e-04,545];
	[-1.8447407625174009e-04,549];
	[-2.8279976885700554e-04,550];
	[-1.3121700793429145e-05,551];
	[-4.3460162681007053e-05,552];
	[-4.3681138146408989e-05,553];
	[-4.4245431156530191e-05,554];
	[-1.9247147739000382e-05,555];
	[-4.4289907185661548e-05,556];
	[-6.7165896974602447e-05,557];
	[-4.4621218648106401e-05,558];
	[-4.4038297311035702e-05,559];
	[-4.3929404799480623e-05,560];
	[-4.4707908307295321e-05,561];
	[-4.4072469968927904e-05,562];
	[-4.4272892490979577e-05,563];
	[-4.5255690146100614e-05,564];
	[-4.4017916337149343e-05,565];
	[-4.4045907467608899e-05,566];
	[-4.4122104756827875e-05,567];
	[-7.9020376079868323e-05,568];
	[-4.4110443944856472e-05,569];
	[-4.4106571152798485e-05,570];
	[-4.4263733804109639e-05,571];
	[-4.4632141797527783e-05,572];
	[-4.4216530784300896e-05,573];
	[-3.8829502844635733e-05,575];
	[-1.5944044066032358e-04,576];
	[-3.6694513225470705e-07,577];
	[-2.8979667300899550e-05,578];
	[-4.1003035583373266e-06,580];
	[-1.2337115325007542e-05,582];
	[-2.1293917798835364e-04,583];
	[-3.8616633488182881e-05,584];
];

%SVM 1 of 38
numsv1=413;
b1=+1.2358611913861256e-05;
alphas1=[
	[-6.9037176728911477e-05,2];
	[-5.3694004909299175e-05,5];
	[-5.7578747640472342e-05,7];
	[-1.9586598252494496e-04,8];
	[-3.5366275063211932e-04,13];
	[-4.3531165345733828e-04,15];
	[-4.3424203813894078e-04,29];
	[-2.6357914793894697e-05,30];
	[-2.2767730388902676e-04,35];
	[-2.7066921440353233e-04,40];
	[-1.6318347635101862e-04,44];
	[-3.7750624453511178e-04,46];
	[-4.1008748388591480e-04,47];
	[-4.0987982017831078e-04,61];
	[-2.5768085473580668e-05,62];
	[-2.1560066004035552e-04,63];
	[-2.9602539168699322e-04,71];
	[-1.3285935399462914e-04,75];
	[-3.1367442858355754e-04,77];
	[-1.1536297752023355e-04,78];
	[-1.5636898135035099e-04,86];
	[-8.9562100879388062e-05,90];
	[-1.0465234600295400e-05,91];
	[-1.2952462406394788e-05,92];
	[-3.4426368487115291e-05,93];
	[-1.8424679824315837e-04,95];
	[-6.2438867450484789e-05,96];
	[-6.7250506416884035e-05,98];
	[-1.2381800185472515e-04,100];
	[-6.2918248043659352e-05,104];
	[-2.0204462777605883e-04,105];
	[-4.3195081568534691e-05,108];
	[-3.9037892252380032e-05,109];
	[-3.8302027349392716e-05,110];
	[-4.3397851620740573e-05,111];
	[-4.0057222521553646e-05,112];
	[-4.6987008430988542e-05,113];
	[-4.3287213334129531e-05,114];
	[-5.4846506826898968e-05,115];
	[-4.2273762297283050e-05,116];
	[-3.9867543756527451e-05,117];
	[-4.5265902863804717e-05,118];
	[-4.2751204837090118e-05,119];
	[-4.9949900725122051e-05,120];
	[-4.8800991718350521e-05,121];
	[-4.8428620192243520e-05,122];
	[-4.3259132680247560e-05,123];
	[-4.2996209329857369e-05,124];
	[-1.5711829079921428e-04,125];
	[-4.1295458688199473e-05,127];
	[-4.2664006100564922e-05,128];
	[-4.3833863962484357e-05,129];
	[-4.9146451058625068e-05,130];
	[-4.7139602977148230e-05,131];
	[-4.3113770230353963e-05,132];
	[-4.0490110148352733e-05,133];
	[-4.1202155997941408e-05,134];
	[-4.8442505508453457e-05,135];
	[-4.4886548572863367e-05,136];
	[-4.5194804180056803e-05,138];
	[-4.6468668509249601e-05,139];
	[-4.6201944049502675e-05,140];
	[-4.3616431130089546e-05,141];
	[-4.3527678101934682e-05,142];
	[-4.3660176584883223e-05,143];
	[-4.4486594179465138e-05,144];
	[-4.4780690400040985e-05,145];
	[-4.3747195624486207e-05,146];
	[-4.3783110383899013e-05,147];
	[-4.5499044173735768e-05,148];
	[-4.4284249955030101e-05,149];
	[-4.4448723381657220e-05,150];
	[-4.4175470835082622e-05,151];
	[-4.8703900791408551e-05,152];
	[-4.3655556325495302e-05,153];
	[-4.3597315898441048e-05,154];
	[-4.4225234116381749e-05,155];
	[-1.3469014513405104e-04,158];
	[-8.9371872405736497e-06,161];
	[-3.1952218628246247e-04,163];
	[-2.7533271849766441e-05,164];
	[-4.0805275607072910e-05,168];
	[-1.9484794438978718e-04,169];
	[-3.1812209291786538e-05,170];
	[-6.4692601374002743e-05,173];
	[-4.1376471065312020e-05,174];
	[-3.1101399804379686e-05,175];
	[-5.4188470048499103e-05,176];
	[-6.0143282246434198e-06,177];
	[-7.1812584760336842e-05,179];
	[-5.0270614961007781e-05,180];
	[-6.9499457880833733e-05,181];
	[-9.9068621192618307e-05,182];
	[-3.5618127501197897e-05,183];
	[-2.7001146741163594e-05,184];
	[-4.0857269807718416e-05,185];
	[-3.7037865574850657e-05,186];
	[-4.4503358239559312e-05,187];
	[-4.2398187184914171e-05,188];
	[-5.1279811504647410e-05,189];
	[-1.8771417736620303e-05,190];
	[-2.8900262273764858e-05,191];
	[-7.4945477865284320e-06,192];
	[-4.7019249022055233e-05,193];
	[-3.5617455657856357e-05,194];
	[-4.3643967986786452e-05,195];
	[-6.0956913911960057e-05,196];
	[-6.7640447806553513e-06,197];
	[-5.5255535542528454e-05,198];
	[-4.9680714187278258e-05,199];
	[-4.9892456733664360e-05,200];
	[-2.5162221034405487e-05,201];
	[-4.8093776136755331e-05,202];
	[-4.6216363235842107e-05,203];
	[-1.4470957523347514e-04,204];
	[-8.8250828512310506e-05,205];
	[-1.8648537909294786e-05,206];
	[-5.6026406023374978e-06,211];
	[-2.5391816541608117e-05,212];
	[-1.5109094206578069e-05,213];
	[-1.5236596976269109e-05,214];
	[-2.4625048880585126e-04,215];
	[-9.5362060563796040e-06,216];
	[-9.7349522344854279e-06,217];
	[-9.1969615634495612e-05,218];
	[-1.4371785339831235e-04,219];
	[-1.8140282427083286e-05,220];
	[-1.8687021234753298e-04,221];
	[-1.5910945084934698e-05,222];
	[-1.5946463052197727e-05,223];
	[-2.7035769116417373e-04,225];
	[-7.5470215203497432e-05,227];
	[-7.5278944802891813e-05,228];
	[-1.3435797193811275e-05,233];
	[-1.7974946362448470e-05,236];
	[-6.6080288594639418e-06,237];
	[-9.8269514069797517e-05,238];
	[-1.8612758970298414e-05,239];
	[-2.3102751121989465e-04,240];
	[-5.2307682042172332e-05,241];
	[-5.1098216923268191e-05,243];
	[-8.7165159725526774e-05,245];
	[-3.8283029710745467e-05,246];
	[-4.6825636619281867e-05,247];
	[-2.1241615486945344e-05,249];
	[-9.4101631002910526e-05,250];
	[-5.8180475459736776e-05,251];
	[-6.9125778771964694e-05,252];
	[-6.4291821851482009e-05,253];
	[-3.4602271194694744e-05,254];
	[-2.7241866576096551e-05,255];
	[-2.7944912238871040e-05,256];
	[-3.2443693292162070e-05,257];
	[-5.4824733195438786e-05,258];
	[-3.8550558857632706e-05,259];
	[-3.6859028711146925e-05,260];
	[-2.1427152157234092e-05,261];
	[-5.9960063556576924e-06,262];
	[-6.0886669507198573e-06,263];
	[-9.6976481752322199e-05,264];
	[-1.6667214611218063e-04,265];
	[-2.3491943728278286e-04,268];
	[-4.1209847699380758e-07,270];
	[-8.0013454488966797e-06,272];
	[-1.9753209489450101e-05,275];
	[-2.2323852678037527e-04,277];
	[-2.8698555088600226e-05,279];
	[-1.8769379420801824e-05,281];
	[-6.6674914337173241e-05,283];
	[-3.3763197382138806e-05,284];
	[-3.5797480693668275e-06,286];
	[-1.6679751548280379e-04,287];
	[-4.6438137181590291e-06,288];
	[-1.1017542597372367e-05,289];
	[-1.0921233211736832e-05,290];
	[-7.7515928927758220e-05,291];
	[-8.1103224552431577e-06,292];
	[-5.6484232617380148e-05,293];
	[-2.1048299185006961e-04,294];
	[-4.3099559561959202e-05,295];
	[-4.4962198227245322e-05,296];
	[-4.3736735014265966e-05,297];
	[-4.4338431369309401e-05,298];
	[-4.6176351664738731e-05,299];
	[-4.2729446984372018e-05,300];
	[-4.5132979724547909e-05,301];
	[-4.1835992036134814e-05,302];
	[-4.6071588550404105e-05,303];
	[-4.7097337190569032e-05,304];
	[-4.6609595364262312e-05,305];
	[-4.5486530298871070e-05,306];
	[-4.1673492558028387e-05,307];
	[-4.2766069378994374e-05,308];
	[-4.4543721733003816e-05,309];
	[-4.3185488666479068e-05,310];
	[-4.4903942415635154e-05,311];
	[-4.3193833236412469e-05,312];
	[-4.4141183211961508e-05,313];
	[-4.3999682496957607e-05,314];
	[-4.3126870211728862e-05,315];
	[-4.5550318417523735e-05,316];
	[-4.4392817826337079e-05,317];
	[-4.3005602375861478e-05,318];
	[-4.3131129737893738e-05,319];
	[-4.5045016501450603e-05,320];
	[-5.0477635113687639e-05,321];
	[-4.4610658330620075e-05,322];
	[-4.4342188642632273e-05,323];
	[-4.3161831663552847e-05,324];
	[-4.4400998556181618e-05,326];
	[-4.4498700674947533e-05,327];
	[-4.4270396743267879e-05,328];
	[-4.4685186191680295e-05,329];
	[-4.5441121455036764e-05,330];
	[-4.4050969766310766e-05,331];
	[-4.4442741803008009e-05,332];
	[-4.4589932940851556e-05,333];
	[-4.4327444616849188e-05,334];
	[-4.3884705949580282e-05,335];
	[-4.4660407955693508e-05,336];
	[-4.4011697273116073e-05,337];
	[-4.4135269577091122e-05,338];
	[-4.4564846118961681e-05,339];
	[-4.4222120612868100e-05,340];
	[-4.6271024553286472e-05,341];
	[-4.6879728916038900e-05,342];
	[-4.0643145390777925e-05,343];
	[-4.2974155822207668e-05,344];
	[-4.3307492304323288e-05,345];
	[-5.2597523550150876e-05,346];
	[-4.1644815628145965e-05,347];
	[-4.2386610886805954e-05,348];
	[-4.2061532539201460e-05,349];
	[-4.1989794218136191e-05,350];
	[-4.1785246182637712e-05,351];
	[-4.4689079080590802e-05,353];
	[-4.4566170771949140e-05,354];
	[-4.8514907994896559e-05,355];
	[-4.6044100792575290e-05,356];
	[-4.4498533470586634e-05,357];
	[-4.4637819801845522e-05,358];
	[-4.4241920540593133e-05,359];
	[-4.4570895950563003e-05,360];
	[-4.4328569396981909e-05,361];
	[-4.4285702034252326e-05,362];
	[-4.5012838486761680e-05,363];
	[-4.4167519798116204e-05,364];
	[-4.4646779741102082e-05,365];
	[-4.4308236605218914e-05,366];
	[-4.4018006837765384e-05,367];
	[-4.4419331596752080e-05,368];
	[-4.4178628677050905e-05,369];
	[-4.4416868770299030e-05,370];
	[-4.4487058108778588e-05,371];
	[-4.7031767896905165e-05,372];
	[-4.3969691432232350e-05,374];
	[-4.2712405837507772e-05,375];
	[-4.2492100718538387e-05,376];
	[-4.4170967231396083e-05,377];
	[-4.7811197350190267e-05,379];
	[-4.8222804810262569e-05,380];
	[-4.4044107760068013e-05,381];
	[-4.3364893360935670e-05,383];
	[-4.3490189011503760e-05,384];
	[-4.4300585352308650e-05,385];
	[-4.3396343399417825e-05,386];
	[-4.3596801929336271e-05,387];
	[-4.5018616081244026e-05,388];
	[-4.2612877698507309e-05,389];
	[-4.4228129810830234e-05,390];
	[-4.5161383767096033e-05,391];
	[-4.5162038473580250e-05,392];
	[-4.4122925801661843e-05,393];
	[-4.4167524361243634e-05,394];
	[-4.4982261040309537e-05,395];
	[-4.4299219724001550e-05,396];
	[-4.4362527557267477e-05,397];
	[-4.4268223152348681e-05,398];
	[-4.4324306918806469e-05,399];
	[-4.4361624081497964e-05,400];
	[-4.4105508257215095e-05,401];
	[-4.4331534730657092e-05,402];
	[-4.4078945556616282e-05,403];
	[-4.4198564837203579e-05,404];
	[-4.0015907562806593e-05,405];
	[-3.3774488227038522e-05,406];
	[-4.5925337894726527e-05,407];
	[-4.1274017932366724e-05,408];
	[-3.4870043418636142e-05,409];
	[-3.4407324373041757e-05,410];
	[-3.5867483805278175e-05,411];
	[-6.7532987538654357e-05,412];
	[-3.9418235994632325e-05,413];
	[-3.8933424547821724e-05,414];
	[-4.3791068353529672e-05,415];
	[-4.9772486446214565e-05,417];
	[-5.9369880281114291e-05,418];
	[-5.9962216829769979e-05,420];
	[-4.1590697519586971e-05,421];
	[+9.3896368809377427e-03,422];
	[-4.3605315370709060e-05,423];
	[-4.4416494760481949e-05,424];
	[-4.3266966856295562e-05,425];
	[-4.5865988375230308e-05,426];
	[-4.3250422365006123e-05,427];
	[-4.3181355431376638e-05,428];
	[-4.4527990427646366e-05,429];
	[-4.5570431538233288e-05,430];
	[-4.3250050968145097e-05,431];
	[-4.7167374464533028e-05,432];
	[-4.3315873307256169e-05,433];
	[-4.3107333094638622e-05,434];
	[-4.7732102199374170e-05,435];
	[-4.4503516374326515e-05,436];
	[-4.3450244605849450e-05,437];
	[+3.8815370073096355e-03,440];
	[-4.4218512286745904e-05,441];
	[+5.8661140074539207e-05,442];
	[+1.2612668641036377e-02,444];
	[-4.4567389095238202e-05,447];
	[-4.3168958684399285e-05,452];
	[-4.2993014777133991e-05,454];
	[-4.3120509640769677e-05,455];
	[-4.3296215390032199e-05,456];
	[-4.3342714042922018e-05,459];
	[-1.4951181143920507e-04,460];
	[-1.7565202056293278e-04,464];
	[-8.9135324271491894e-05,468];
	[-2.5443753179459427e-05,469];
	[-4.5540788250972430e-05,470];
	[-7.2244995663556615e-05,471];
	[-4.3920096886469496e-05,472];
	[-5.1418271342863517e-05,473];
	[-1.6262016296066459e-04,474];
	[-4.0735078102904300e-05,477];
	[-1.9788688196183208e-04,478];
	[-1.3152037582878706e-05,480];
	[-6.8038485375084839e-05,485];
	[-3.1416183707135849e-04,487];
	[-3.9110297897726882e-05,488];
	[-9.7588861710275233e-06,489];
	[-2.1563743678745450e-05,491];
	[-1.4702253261844134e-04,492];
	[-1.4695020598480202e-04,493];
	[-2.2326588920119241e-04,498];
	[-9.4221378927781383e-05,504];
	[-2.7919013639458586e-05,505];
	[-2.8090810714136662e-05,506];
	[-2.8022437750969307e-05,507];
	[-4.2998087811826425e-05,508];
	[-4.2917274255987680e-05,509];
	[-4.2843001911595038e-05,510];
	[-4.2965686833905193e-05,511];
	[-7.3308992263490148e-05,512];
	[-7.1904732624520831e-05,513];
	[-2.9017409619912330e-05,514];
	[-4.7518592913839602e-05,515];
	[-4.7497404654267027e-05,516];
