	[-3.3688904063728665e-05,187];
	[-3.3688904063729911e-05,188];
	[-1.3228852670903854e-04,189];
	[-1.3310631588049599e-04,190];
	[-1.8779567630144742e-04,191];
	[-1.1061393390242396e-04,192];
	[-1.0114247760491309e-04,193];
	[-1.0204924011087316e-04,194];
	[-1.0209344934101225e-04,195];
	[-1.0202293679409947e-04,196];
	[-1.0813949202280508e-04,197];
	[-8.9809224206116638e-05,198];
	[-9.7040886958331413e-05,199];
	[-9.7209227212425792e-05,200];
	[-9.7082573097208161e-05,201];
	[-1.3811547361027674e-04,202];
	[-1.1046114941241773e-04,203];
	[-9.6527243744159831e-05,204];
	[-1.0877362494211547e-04,205];
	[-1.0884520061170419e-04,206];
	[-8.4026516007963651e-05,207];
	[-1.1429663767887943e-04,208];
	[-1.1456136341966376e-04,209];
	[-9.4945337794019474e-05,210];
	[-9.5256515453345802e-05,211];
	[-9.5103956378070963e-05,212];
	[-9.5313066911108057e-05,213];
	[-1.3237855148666577e-04,214];
	[-1.1332427771645174e-04,215];
	[-9.8076397435650919e-05,216];
	[-9.8108924550489529e-05,217];
	[-1.0577234863768781e-04,218];
	[-1.0807223163809205e-04,219];
	[-1.0803706484169695e-04,220];
	[-1.0832534687813062e-04,221];
	[-1.0633117387100059e-04,222];
	[-1.0658452512569492e-04,223];
	[-1.0631767301526181e-04,224];
	[-1.1933056421896743e-04,225];
	[-9.4244796239827301e-05,226];
	[-9.4416586469238270e-05,227];
	[-1.2716595895602100e-04,228];
	[-9.5992674492646453e-05,229];
	[-9.6226104380530298e-05,230];
	[-1.0379320632038062e-04,231];
	[-1.0383473271718060e-04,232];
	[-9.9239974729059527e-05,233];
];

%SVM 1 of 38
numsv1=227;
b1=-2.2424542769997147e-05;
alphas1=[
	[-1.1536423714262534e-04,0];
	[-1.0966452964819332e-04,1];
	[-1.0967262616145560e-04,2];
	[-9.6194147781557493e-05,3];
	[-9.8936693167258106e-05,4];
	[-9.8926512542375398e-05,5];
	[-1.0389803077424573e-04,6];
	[-1.0371744470431640e-04,7];
	[-9.8273800079756366e-05,8];
	[-1.3440063961725948e-04,9];
	[-1.0005211039410810e-04,10];
	[-8.8510980245966244e-05,11];
	[-9.5469816820794925e-05,12];
	[-1.0409287575618898e-04,13];
	[-1.0976216345773210e-04,14];
	[-1.0974282310811118e-04,15];
	[-1.0627418487772570e-04,16];
	[-1.0326992133100453e-04,17];
	[-8.1725676315487589e-05,18];
	[-8.1855921142279351e-05,19];
	[-8.1804381477269375e-05,20];
	[-1.0261897773457920e-04,21];
	[-1.8184863150417417e-04,22];
	[-1.0006784212046883e-04,23];
	[-1.0929085714315339e-04,24];
	[-1.0248873761983512e-04,25];
	[-1.0511643472552431e-04,26];
	[-1.0263929800552631e-04,27];
	[-1.0250767871902513e-04,28];
	[-1.0633109671786930e-04,29];
	[-1.0452162970485106e-04,30];
	[-1.0452162970485910e-04,31];
	[-1.0455284791985997e-04,32];
	[-1.0483344618891371e-04,33];
	[-1.0470923615573531e-04,34];
	[-1.0515456027323963e-04,35];
	[-1.0341649731193943e-04,36];
	[-1.0383474236282792e-04,37];
	[-1.0391659964984937e-04,38];
	[-1.1221399753649375e-04,39];
	[-1.0246522223926490e-04,40];
	[-1.0257443469812919e-04,41];
	[-1.2800956391237686e-04,42];
	[-1.2795048469338308e-04,43];
	[-9.5311935194126318e-05,44];
	[-9.2709413606445015e-05,45];
	[-9.2709413606439621e-05,46];
	[-9.2670367119761205e-05,47];
	[-1.0859250929807003e-04,48];
	[-1.0638409890842620e-04,49];
	[-1.0638433028618186e-04,50];
	[-1.0232951077082649e-04,51];
	[-1.0232280407469004e-04,52];
	[-1.0232951077082631e-04,53];
	[-1.0475891466677372e-04,54];
	[-1.0325527567849884e-04,55];
	[-1.0318484666806638e-04,56];
	[-1.0325180908348857e-04,57];
	[-1.0697578643470200e-04,58];
	[-1.0697578643471138e-04,59];
	[-1.0315624964998466e-04,60];
	[-1.0311908212590487e-04,61];
	[-1.0222209532482110e-04,62];
	[-1.0223828851511357e-04,63];
	[-1.0354431956826311e-04,64];
	[-1.1411391754958707e-04,65];
	[-1.0433960473499078e-04,66];
	[-1.0426207095264853e-04,67];
	[-6.7364937830351315e-05,68];
	[-1.6396439051258606e-04,69];
	[-6.4519608957493057e-05,70];
	[-1.2931627201458857e-04,71];
	[-1.0118612563584014e-04,72];
	[-1.2003119823315491e-04,73];
	[-1.2331590728094924e-04,74];
	[-9.6530915177484250e-05,75];
	[-9.6491284404687255e-05,76];
	[-9.6273054196492540e-05,77];
	[-9.6265788090275440e-05,78];
	[-9.8494816420302290e-05,79];
	[-9.8665022676849322e-05,80];
	[-9.8665022676861058e-05,81];
	[-1.1251974444953126e-04,82];
	[-1.1022145076070533e-04,83];
	[-1.1037264518569280e-04,84];
	[-1.0149745994870347e-04,85];
	[-9.9095677998101264e-05,86];
	[-9.9016185417594895e-05,87];
	[-1.1112525732017435e-04,88];
	[-1.0909340722722799e-04,89];
	[-1.0914177819385655e-04,90];
	[-1.2100371296503488e-04,91];
	[-1.2100791657914405e-04,92];
	[-8.9737900212461823e-05,93];
	[-1.0275175956751961e-04,94];
	[-1.0266961734965221e-04,95];
	[-1.0270236680548156e-04,96];
	[-8.7372002707979677e-05,97];
	[-8.7370363057060203e-05,98];
	[-8.7505668037509164e-05,99];
	[-1.0157653434480220e-04,100];
	[-7.5101611604966377e-05,101];
	[-1.9119899417038546e-04,102];
	[-7.5569084934053491e-05,103];
	[-7.5414383151405480e-05,104];
	[-7.5414383151394286e-05,105];
	[-7.5595924961189439e-05,106];
	[-2.2005408910931500e-04,107];
	[-1.0840310451864126e-04,108];
	[-9.8174497122841101e-05,109];
	[-9.8176190866541285e-05,110];
	[-9.8014473122572519e-05,111];
	[-1.0861662544206137e-04,112];
	[-1.0863271044731900e-04,113];
	[-1.1426498462587729e-04,114];
	[-1.0804654153375413e-04,115];
	[+4.6080589708240314e-03,116];
	[+4.0089722840417783e-03,117];
	[+4.0077467873263052e-03,118];
	[+4.0207797458607060e-03,119];
	[+4.0207320056176799e-03,120];
	[+4.0210880750863555e-03,121];
	[-7.6744775187007693e-05,122];
	[-7.6656090662484931e-05,123];
	[-9.2005824733921372e-05,124];
	[-9.2052521167473278e-05,125];
	[-1.0217114633853877e-04,126];
	[-1.9125341681098634e-04,127];
	[-1.2113998457133480e-04,128];
	[-1.2119180998613849e-04,129];
	[-2.0888297953512163e-04,130];
	[-6.0102837218971466e-05,131];
	[-6.0051011804162911e-05,132];
	[-6.0406925521806510e-05,133];
	[-8.5344339490394091e-05,134];
	[-8.5286554830476887e-05,135];
	[-8.5286554830484029e-05,136];
	[-8.5197953200113761e-05,137];
	[-1.3304879021054612e-04,138];
	[-1.3304879021052039e-04,139];
	[-5.5965000850561277e-05,140];
	[-5.5822490331794551e-05,141];
	[-9.1163150483835158e-05,142];
	[-9.1305746427496981e-05,143];
	[-8.5533063159691855e-05,144];
	[-2.5204968274853665e-04,145];
	[-1.0554562775405918e-04,146];
	[-1.0550008836576925e-04,147];
	[-1.0554427566823394e-04,148];
	[-1.1048348036973153e-04,149];
	[-9.5402141315636878e-05,150];
	[-1.1068392250752385e-04,151];
	[-1.3290285656841262e-04,152];
	[-1.3915873176739230e-04,153];
	[-4.3434521678122831e-05,154];
	[-4.3285675552050237e-05,155];
	[-1.4819368640333480e-04,156];
	[-1.0327270807270456e-04,157];
	[-2.7589973402346215e-04,158];
	[-1.3029221396791070e-04,159];
	[-1.3016758352237011e-04,160];
	[-2.0849155086184549e-05,161];
	[-2.0809179170284966e-05,162];
	[-2.0717858867194224e-05,163];
	[-2.2120970968344527e-04,164];
	[-2.2106135647014053e-04,165];
	[-4.3818602102376392e-04,169];
	[-1.0192633715409932e-04,170];
	[-1.0192633715411329e-04,171];
	[-1.0172242908352357e-04,172];
	[-4.0256815489895105e-04,173];
	[-4.0207266440444168e-04,174];
	[-1.4019243592206968e-04,179];
	[-1.4019500710927153e-04,180];
	[-1.4033939092226986e-04,181];
	[-4.1860876074052152e-05,182];
	[-4.1981026671270624e-05,183];
	[-5.4770913277757871e-04,184];
	[-1.1364075970397336e-04,185];
	[-1.1258208481305159e-04,186];
	[-3.4562620280508311e-05,187];
	[-3.4385696849870292e-05,188];
	[-1.3119973546408883e-04,189];
	[-1.3203385086702090e-04,190];
	[-1.8741870735184622e-04,191];
	[-1.1105607556879320e-04,192];
	[-1.0141436834015115e-04,193];
	[-1.0249163675047872e-04,194];
	[-1.0249027390669475e-04,195];
	[-1.0257900190044079e-04,196];
	[-1.0834269272042128e-04,197];
	[-9.0155479779188810e-05,198];
	[-9.7660967160656477e-05,199];
	[-9.7556136890523736e-05,200];
	[-9.7384279920638021e-05,201];
	[-1.3848305606425448e-04,202];
	[-1.1084284490121793e-04,203];
	[-9.6804684993513832e-05,204];
	[-1.0908734011344531e-04,205];
	[-1.0908302577334574e-04,206];
	[-8.4562059369423123e-05,207];
	[-1.1490682397755397e-04,208];
	[-1.1488199101044517e-04,209];
	[-9.5477875946392359e-05,210];
	[-9.5477875946387277e-05,211];
	[-9.5501065451463469e-05,212];
	[-9.5534595360190439e-05,213];
	[-1.3292793205499685e-04,214];
	[-1.1375736904670264e-04,215];
	[-9.8574517049158231e-05,216];
	[-9.8370683312103577e-05,217];
	[-1.0622626367911814e-04,218];
	[-1.0853865888275773e-04,219];
	[-1.0852520961906007e-04,220];
	[-1.0851945010398714e-04,221];
	[-1.0669597687828617e-04,222];
	[-1.0683445264360715e-04,223];
	[-1.0679692856617973e-04,224];
	[-1.1964915642224773e-04,225];
	[-9.4767304863530453e-05,226];
	[-9.4781481262429173e-05,227];
	[-1.2727345240309007e-04,228];
	[-9.6675314358774151e-05,229];
	[-9.6562667383522023e-05,230];
	[-1.0417228898368669e-04,231];
	[-1.0414216598805705e-04,232];
	[-9.9728475318412252e-05,233];
];

%SVM 2 of 38
numsv2=227;
b2=-1.9783687143325770e-05;
alphas2=[
	[-1.1579800975983574e-04,0];
	[-1.1007760251015358e-04,1];
	[-1.1005146337525103e-04,2];
	[-9.6626442716278384e-05,3];
	[-9.9341116724540457e-05,4];
	[-9.9313289137728424e-05,5];
	[-1.0422606659040557e-04,6];
	[-1.0420546716206231e-04,7];
	[-9.8628573349280167e-05,8];
	[-1.3475401600419827e-04,9];
	[-1.0037827841826688e-04,10];
	[-8.9111658230084731e-05,11];
	[-9.5867292756283065e-05,12];
	[-1.0457183176871446e-04,13];
	[-1.1009615626335700e-04,14];
	[-1.1016145405471329e-04,15];
	[-1.0668875207236924e-04,16];
	[-1.0368840538724573e-04,17];
	[-8.2280023489886202e-05,18];
	[-8.2057208866975450e-05,19];
	[-8.2280023489897939e-05,20];
	[-1.0281562030664249e-04,21];
	[-1.8231947462751450e-04,22];
	[-1.0065015695962932e-04,23];
	[-1.0962708401664934e-04,24];
	[-1.0290007164507049e-04,25];
	[-1.0550431421329358e-04,26];
	[-1.0296124173518052e-04,27];
	[-1.0298547881366044e-04,28];
	[-1.0681561735397098e-04,29];
	[-1.0508226190421500e-04,30];
	[-1.0490523147602468e-04,31];
	[-1.0492780970130395e-04,32];
	[-1.0506519283941497e-04,33];
	[-1.0508772297747614e-04,34];
	[-1.0570913572887576e-04,35];
	[-1.0379902496831397e-04,36];
	[-1.0428079037835795e-04,37];
	[-1.0427906244265776e-04,38];
	[-1.1257512828756652e-04,39];
	[-1.0295485532220601e-04,40];
	[-1.0295261400435479e-04,41];
	[-1.2835868946682043e-04,42];
	[-1.2838182859397504e-04,43];
	[-9.5785189562986651e-05,44];
	[-9.3104368388314640e-05,45];
	[-9.3104368388320332e-05,46];
	[-9.3066547966382874e-05,47];
	[-1.0909778340090684e-04,48];
	[-1.0691571223498266e-04,49];
	[-1.0674413753606720e-04,50];
	[-1.0267640878755573e-04,51];
	[-1.0285312264530506e-04,52];
	[-1.0256997587276525e-04,53];
	[-1.0507119249819227e-04,54];
	[-1.0370418131516351e-04,55];
	[-1.0375319735152219e-04,56];
	[-1.0375519335960716e-04,57];
	[-1.0732796909925282e-04,58];
	[-1.0719861964174214e-04,59];
	[-1.0369531419375255e-04,60];
	[-1.0352376572856513e-04,61];
	[-1.0276011947331031e-04,62];
	[-1.0254019906840971e-04,63];
	[-1.0386721318429324e-04,64];
	[-1.1446650894427790e-04,65];
	[-1.0469380975465033e-04,66];
	[-1.0463892018778626e-04,67];
	[-6.7695684057840830e-05,68];
	[-1.6441319553265479e-04,69];
	[-6.5017460507646059e-05,70];
	[-1.2976676482855096e-04,71];
	[-1.0173307345384558e-04,72];
	[-1.2037406138612270e-04,73];
	[-1.2384294968231937e-04,74];
	[-9.6758034106717068e-05,75];
	[-9.6758034106711512e-05,76];
	[-9.6787038230937208e-05,77];
	[-9.6787038230943795e-05,78];
	[-9.9032086069488054e-05,79];
	[-9.9149130394645231e-05,80];
	[-9.8953729164262484e-05,81];
	[-1.1271177119020345e-04,82];
	[-1.1081598326635815e-04,83];
	[-1.1073733587917638e-04,84];
	[-1.0194849579124770e-04,85];
	[-9.9504472370613573e-05,86];
	[-9.9424306528736667e-05,87];
	[-1.1156642507238443e-04,88];
	[-1.0950441351870187e-04,89];
	[-1.0947248519499255e-04,90];
	[-1.2148094428204349e-04,91];
	[-1.2142447810803927e-04,92];
	[-9.0031436528419822e-05,93];
	[-1.0314225551498949e-04,94];
	[-1.0312432768453795e-04,95];
	[-1.0310578678231646e-04,96];
	[-8.7835415910131708e-05,97];
	[-8.7821446883701822e-05,98];
	[-8.7835415910120812e-05,99];
	[-1.0197203450208919e-04,100];
	[-7.5521927236539812e-05,101];
	[-1.9152780061972702e-04,102];
	[-7.5921232971721810e-05,103];
	[-7.5912855106375710e-05,104];
	[-7.5921232971721403e-05,105];
	[-7.5912855106379992e-05,106];
	[-2.2047389250917383e-04,107];
	[-1.0873497785929489e-04,108];
	[-9.8422530444896829e-05,109];
	[-9.8607289939050633e-05,110];
	[-9.8516632789937952e-05,111];
	[-1.0904775198263174e-04,112];
	[-1.0905663920513698e-04,113];
	[-1.1469281524599008e-04,114];
	[-1.0839677612179306e-04,115];
	[-1.1818240973789087e-04,116];
	[-1.0228427574292212e-04,117];
	[-1.0238882566023243e-04,118];
	[-1.0255743935949558e-04,119];
	[-1.0273898259868554e-04,120];
	[-1.0270146881982692e-04,121];
	[+3.0490624139477896e-03,122];
	[+3.0501283286967608e-03,123];
	[+3.6356809148940022e-03,124];
	[+3.6344555723677404e-03,125];
	[+4.0194557329098725e-03,126];
	[+7.4084175275306368e-03,127];
	[-1.2162188497370192e-04,128];
	[-1.2151296921276445e-04,129];
	[-2.0949998454654106e-04,130];
	[-6.0398664686619838e-05,131];
	[-6.0667167811343679e-05,132];
	[-6.0540412695908785e-05,133];
	[-8.6397082576673519e-05,134];
	[-8.6288400645266134e-05,135];
	[-8.6397082576672001e-05,136];
	[-8.6536854798878977e-05,137];
	[-1.3332365821060491e-04,138];
	[-1.3317252713619643e-04,139];
	[-5.6390142091637217e-05,140];
	[-5.6271985808018601e-05,141];
	[-9.1614414563036888e-05,142];
	[-9.1732259295727368e-05,143];
	[-8.5823756799942343e-05,144];
	[-2.5238885174284394e-04,145];
	[-1.0599436369635092e-04,146];
	[-1.0599436369634687e-04,147];
	[-1.0583196690415442e-04,148];
	[-1.1104830512819521e-04,149];
	[-9.5631372169963243e-05,150];
	[-1.1104830512819020e-04,151];
	[-1.3246619213369464e-04,152];
	[-1.3718414863289358e-04,153];
	[-4.5104673077063662e-05,154];
	[-4.5019636555279825e-05,155];
	[-1.5228587345618338e-04,156];
	[-1.0483174806842752e-04,157];
	[-2.7651708171639992e-04,158];
	[-1.3049541754366227e-04,159];
	[-1.3058537193839324e-04,160];
	[-2.0927351914536938e-05,161];
	[-2.1149424033394491e-05,162];
	[-2.0991906677665387e-05,163];
	[-2.2193472872109605e-04,164];
	[-2.2193472872109846e-04,165];
	[-4.3951944169500975e-04,169];
	[-1.0206945638002157e-04,170];
	[-1.0221598728889878e-04,171];
	[-1.0221781223074435e-04,172];
	[-4.0385440190007885e-04,173];
	[-4.0333694768485416e-04,174];
	[-1.3861037406044142e-04,179];
	[-1.3847276739207022e-04,180];
	[-1.3848622534049448e-04,181];
	[-5.0494982841688367e-05,182];
	[-5.0553335316683832e-05,183];
	[-5.4802740408424954e-04,184];
	[-1.1418751555503465e-04,185];
	[-1.1281135961816463e-04,186];
	[-3.4740033588127772e-05,187];
	[-3.4807901531241553e-05,188];
	[-1.3163923066528301e-04,189];
	[-1.3266256288070694e-04,190];
	[-1.8813532776118842e-04,191];
	[-1.1152044913367516e-04,192];
	[-1.0178880870386824e-04,193];
	[-1.0292055058824220e-04,194];
	[-1.0293076172598857e-04,195];
	[-1.0292055058821847e-04,196];
	[-1.0876629465726682e-04,197];
	[-9.0466401667215667e-05,198];
	[-9.8029950565644731e-05,199];
	[-9.7984511305239958e-05,200];
	[-9.7738363954501416e-05,201];
	[-1.3894086626688057e-04,202];
	[-1.1141459301656993e-04,203];
	[-9.7219398582172169e-05,204];
	[-1.0953852057247871e-04,205];
	[-1.0954041170650416e-04,206];
	[-8.5106474669109704e-05,207];
	[-1.1522102707523573e-04,208];
	[-1.1520929763427348e-04,209];
	[-9.5894811854480710e-05,210];
	[-9.5952444617027053e-05,211];
	[-9.5894811854470790e-05,212];
	[-9.5855962899600735e-05,213];
	[-1.3340030020131521e-04,214];
	[-1.1409477387784138e-04,215];
	[-9.8936592567045348e-05,216];
	[-9.8983784130689251e-05,217];
	[-1.0638955336533675e-04,218];
	[-1.0890292729079381e-04,219];
	[-1.0895193413440123e-04,220];
	[-1.0902807924000682e-04,221];
	[-1.0703717558256322e-04,222];
	[-1.0738319966747704e-04,223];
	[-1.0726760442361014e-04,224];
	[-1.2001596624029767e-04,225];
	[-9.5194054609274551e-05,226];
	[-9.5077053594630075e-05,227];
	[-1.2773553972249738e-04,228];
	[-9.6999795506587128e-05,229];
	[-9.6971888905285795e-05,230];
	[-1.0458139535781886e-04,231];
	[-1.0459148968475875e-04,232];
	[-1.0008419667315094e-04,233];
];

%SVM 3 of 38
numsv3=227;
b3=-1.8879059584049195e-05;
alphas3=[
	[-1.1588894639116178e-04,0];
	[-1.1027592923454227e-04,1];
	[-1.1017356217684814e-04,2];
	[-9.6803227204244162e-05,3];
	[-9.9497856191491796e-05,4];
	[-9.9433413938826163e-05,5];
	[-1.0440053151740763e-04,6];
	[-1.0440053151740678e-04,7];
	[-9.8824322118833087e-05,8];
	[-1.3505815201626277e-04,9];
	[-1.0046893571584422e-04,10];
	[-8.8972181376599830e-05,11];
	[-9.6054413525467367e-05,12];
	[-1.0476037623030791e-04,13];
	[-1.1016620695590549e-04,14];
	[-1.1034609480925188e-04,15];
	[-1.0676342444741575e-04,16];
	[-1.0387506440998191e-04,17];
	[-8.2258520594397002e-05,18];
	[-8.2270295627541608e-05,19];
	[-8.2270295627528923e-05,20];
	[-1.0333742566217371e-04,21];
	[-1.8225706399187683e-04,22];
	[-1.0082652779160462e-04,23];
	[-1.0973326005039193e-04,24];
	[-1.0296503433855076e-04,25];
	[-1.0568546174819971e-04,26];
	[-1.0315712393010107e-04,27];
	[-1.0316536496925555e-04,28];
	[-1.0700260733952399e-04,29];
	[-1.0519142236205689e-04,30];
	[-1.0504435848299237e-04,31];
	[-1.0519142236205197e-04,32];
	[-1.0528860043078483e-04,33];
	[-1.0522044886133746e-04,34];
	[-1.0566248619918926e-04,35];
	[-1.0396154362620215e-04,36];
	[-1.0436361438661406e-04,37];
	[-1.0444314890946492e-04,38];
	[-1.1266456435818677e-04,39];
	[-1.0311877509087317e-04,40];
	[-1.0311947076947040e-04,41];
	[-1.2846626105101163e-04,42];
	[-1.2861996317078386e-04,43];
	[-9.5752788737623839e-05,44];
	[-9.3455500575243493e-05,45];
	[-9.3182197130667384e-05,46];
	[-9.3179582223410309e-05,47];
	[-1.0917896448989103e-04,48];
	[-1.0695680565793628e-04,49];
	[-1.0695680565794286e-04,50];
	[-1.0286266636154142e-04,51];
	[-1.0290674139413317e-04,52];
	[-1.0281397781338322e-04,53];
	[-1.0524175760676476e-04,54];
	[-1.0393092023461539e-04,55];
	[-1.0393092023461368e-04,56];
	[-1.0373842501451152e-04,57];
	[-1.0731242069359019e-04,58];
	[-1.0752420330713467e-04,59];
	[-1.0373903721905704e-04,60];
	[-1.0373903721906891e-04,61];
	[-1.0274090588352176e-04,62];
	[-1.0272601724699518e-04,63];
	[-1.0406866367558121e-04,64];
	[-1.1465718557257307e-04,65];
	[-1.0483257461346072e-04,66];
	[-1.0483257461345369e-04,67];
	[-6.7838987950500038e-05,68];
	[-1.6458222299912001e-04,69];
	[-6.5162288282564457e-05,70];
	[-1.2983189649297552e-04,71];
	[-1.0173010663635914e-04,72];
	[-1.2037056224109170e-04,73];
	[-1.2389759923555339e-04,74];
	[-9.7044592260618168e-05,75];
	[-9.6828810973986250e-05,76];
	[-9.7050343542980251e-05,77];
	[-9.7050343542966211e-05,78];
	[-9.9190500781917295e-05,79];
	[-9.9205210536800690e-05,80];
	[-9.9205210536786230e-05,81];
	[-1.1299284598087917e-04,82];
	[-1.1080189034999168e-04,83];
	[-1.1080189034998852e-04,84];
	[-1.0203343499606788e-04,85];
