	[-5.1444786935617689e-03,9];
	[-6.2470334714615243e-03,10];
	[-6.3733231719981659e-03,11];
	[-6.5837197306407797e-03,12];
	[-7.7101714290185499e-03,13];
	[-6.5753379693173153e-03,14];
	[-6.6066873841356139e-03,15];
	[-6.6066844175297875e-03,16];
	[-2.9808563483522683e-04,17];
	[-6.0131304339684655e-03,18];
	[-1.2796957347590077e-03,19];
	[-1.0233423451307829e-03,20];
	[-6.3376802162222652e-04,21];
	[-6.8594799279392028e-03,22];
	[-4.5242256905053888e-03,23];
	[+3.4152694976034161e-02,24];
	[+3.5849082752929237e-02,25];
	[-2.9754563113727922e-03,26];
	[-3.0001402643699479e-03,27];
	[-3.2181173674069091e-03,28];
	[-2.9917484623925104e-03,29];
	[-3.2657236207229187e-03,30];
	[-2.9416980702744958e-03,31];
	[-1.1329693250337457e-03,33];
	[-5.6851626690388674e-03,35];
	[-3.6697875477994120e-03,36];
	[-6.0158655955064181e-03,37];
	[-2.0509702333291175e-04,38];
	[-6.1556224512988788e-03,39];
	[-5.7480228216128079e-04,40];
	[+2.0949856256739958e-02,41];
	[+2.0949844650814602e-02,42];
	[-7.8225021824565209e-04,43];
	[-2.4827321148606974e-03,44];
	[-3.7841038372951469e-03,45];
	[-5.2575818316308916e-04,46];
	[-6.4374488713827020e-05,47];
];

%SVM 3 of 7
numsv3=34;
b3=+6.2945389102641702e-04;
alphas3=[
	[-3.6858267159115758e-03,0];
	[-7.6548153696683078e-03,1];
	[-7.6548094071500206e-03,2];
	[-5.6082418798866134e-04,3];
	[-1.0613952714394015e-03,4];
	[-1.9994017137242338e-03,5];
	[-1.6013976793944492e-03,6];
	[-4.8967813660869648e-03,8];
	[-4.8751365975507359e-03,9];
	[-6.1086046256740622e-03,10];
	[-6.1145062811722587e-03,11];
	[-6.2428418935038619e-03,12];
	[-8.3316030107405056e-03,13];
	[-6.1982888795326695e-03,14];
	[-6.2399032427736161e-03,15];
	[-6.2398981623557849e-03,16];
	[-5.2627190078231049e-03,18];
	[-7.3910037837132802e-03,22];
	[-1.8341865613299097e-03,23];
	[-4.8106120974302008e-03,24];
	[-5.5460373792560608e-03,25];
	[+2.0376060807253855e-02,26];
	[+2.0540772481784340e-02,27];
	[+2.1033509335238620e-02,28];
	[+2.0512376018297428e-02,29];
	[+2.1586546319156519e-02,30];
	[+2.0104935320938804e-02,31];
	[-3.4682485299543020e-03,35];
	[-1.1967875235798480e-03,36];
	[-4.4914726931728722e-03,37];
	[-5.2322252258203200e-03,39];
	[-2.2731885050094980e-03,41];
	[-2.2731872440143507e-03,42];
	[-2.7904343587231142e-04,45];
];

%SVM 4 of 7
numsv4=48;
b4=-1.9614751576451550e-03;
alphas4=[
	[-6.4932764421259410e-03,0];
	[+5.0556000356661399e-02,1];
	[+5.0555986211677582e-02,2];
	[-3.1568845508519049e-03,3];
	[-4.6981428329831787e-03,4];
	[+2.2576169668685558e-02,5];
	[+2.2675941512530825e-02,6];
	[-2.7984489505246497e-03,7];
	[-5.4209795216177163e-03,8];
	[-5.7003811990025853e-03,9];
	[-6.3290227173969840e-03,10];
	[-6.3752329589697905e-03,11];
	[-5.3760486157225802e-03,12];
	[-6.6014718544162064e-03,13];
	[-5.5115699587360593e-03,14];
	[-5.5178978379487476e-03,15];
	[-5.5178999595210812e-03,16];
	[-2.8768403855363783e-03,17];
	[-6.3863945728476600e-03,18];
	[-3.7495011047584455e-03,19];
	[-3.1987856372950492e-03,20];
	[-2.7716405791481644e-03,21];
	[-5.8344578342601630e-03,22];
	[+1.9506056416138520e-02,23];
	[-6.6940100607327420e-03,24];
	[-6.8453283266948330e-03,25];
	[-3.4666417641979292e-03,26];
	[-3.4864512785856795e-03,27];
	[-3.6802009589782803e-03,28];
	[-3.4745897508840595e-03,29];
	[-3.7174944325037949e-03,30];
	[-3.3872926507211784e-03,31];
	[-2.6294505735623111e-03,32];
	[-3.2774763363234089e-03,33];
	[-2.0404456493296839e-03,34];
	[-5.8058114047339175e-03,35];
	[-3.5261244105539821e-03,36];
	[-6.1678464830503144e-03,37];
	[-3.0817114464035547e-03,38];
	[-6.2082063000668342e-03,39];
	[-2.6827043208056947e-03,40];
	[-4.9436893154416661e-03,41];
	[-4.9436885059906815e-03,42];
	[-1.8771541268366415e-03,43];
	[-2.3508890938216155e-03,44];
	[+1.6285673578333670e-02,45];
	[-2.8457412548716665e-03,46];
	[-2.6694769429189786e-03,47];
];

%SVM 5 of 7
numsv5=29;
b5=+5.6417603966652397e-04;
alphas5=[
	[-7.0148905962445448e-04,0];
	[-3.5678858757206737e-03,1];
	[-3.5678870051489603e-03,2];
	[-2.3093198409955607e-03,5];
	[-2.3645390075247978e-03,6];
	[+5.3600479638329958e-03,7];
	[-6.2719330525713950e-06,10];
	[-3.2056498214216572e-05,11];
	[-1.2940867196859720e-05,12];
	[-9.0867740207018215e-04,13];
	[-1.4524523139950707e-03,17];
	[-5.2467713189444050e-05,18];
	[-2.2487411706447937e-03,19];
	[+6.0187303228957743e-03,20];
	[+4.6082775599649087e-03,21];
	[-2.5509125313419485e-04,22];
	[-1.7370783723148621e-03,23];
	[-1.3072686181342234e-03,24];
	[-1.1917242161749919e-03,25];
	[-9.4252203447606382e-04,32];
	[+6.3613278610969853e-03,33];
	[+3.1020146311645179e-03,34];
	[-6.7873741529415237e-04,35];
	[-9.8409411623719763e-04,37];
	[-1.1349985271299468e-03,38];
	[+4.5498960323405594e-03,40];
	[-1.6320105839530284e-03,45];
	[-1.0450936328870492e-03,46];
	[-1.3027708745159241e-03,47];
];

%SVM 6 of 7
numsv6=28;
b6=+5.7382621615205940e-04;
alphas6=[
	[-7.6360919355893955e-04,0];
	[-3.0933398315315017e-03,1];
	[-3.0933433678537749e-03,2];
	[-3.0957436489202367e-03,5];
	[-2.9992815676785625e-03,6];
	[-1.9703076396754156e-03,7];
	[-5.8634634795921826e-04,13];
	[-1.2687425752836238e-05,14];
	[-1.9254860190911304e-05,15];
	[-1.9255212861807714e-05,16];
	[+5.1955145270579373e-03,17];
	[+8.6509016170642841e-03,19];
	[-1.4862503449189848e-03,20];
	[-1.2028689591945178e-03,21];
	[-1.7966628439324556e-04,22];
	[-2.3785798123693489e-03,23];
	[-1.1735592084277848e-03,24];
	[-9.2066271870597596e-04,25];
	[+4.4139175303179604e-03,32];
	[-1.5425337431088594e-03,33];
	[-1.0615689818348341e-03,34];
	[-8.6970192337326279e-04,35];
	[-1.4137454425841127e-03,37];
	[+4.4218069968664127e-03,38];
	[-1.2923894293735843e-03,40];
	[-2.0919035185839084e-03,45];
	[+4.6909662140593670e-03,46];
	[+4.4673187936377203e-03,47];
];

%SVM 7 of 7
numsv7=44;
b7=+1.1410572165698719e-05;
alphas7=[
	[-4.0801737043637447e-03,0];
	[-6.7927457155364393e-03,1];
	[-6.7927458177650399e-03,2];
	[+1.4952302618194767e-02,3];
	[-2.4336990330725236e-03,4];
	[-3.5404050311347518e-03,5];
	[-3.3503489255892684e-03,6];
	[-4.7215912101328082e-04,7];
	[-3.5718446065531634e-03,8];
	[-3.7640157209072947e-03,9];
	[-4.4230342199474346e-03,10];
	[-4.5560922988980498e-03,11];
	[-4.8817754504963291e-03,12];
	[-4.8011928254909171e-03,13];
	[-3.3973801011847730e-03,14];
	[-3.4281077099169838e-03,15];
	[-3.4281086255971982e-03,16];
	[-5.6813619269126096e-04,17];
	[-4.1360036684780039e-03,18];
	[-1.3729636069020371e-03,19];
	[-3.1035199555095732e-04,20];
	[-4.3750921105771912e-03,22];
	[-2.8909645059156538e-03,23];
	[-4.6180012112439356e-03,24];
	[-4.5485630379277818e-03,25];
	[-1.0245324979087050e-03,26];
	[-1.1296562564647710e-03,27];
	[-1.1806444702973133e-03,28];
	[-1.1256967641020406e-03,29];
	[-1.3290364552570135e-03,30];
	[-1.0398345785255329e-03,31];
	[-8.4194492227958545e-04,32];
	[-4.0834845663097153e-04,33];
	[+2.9858561108949761e-02,35];
	[+1.7304267232380387e-02,36];
	[+3.3594985826047169e-02,37];
	[-3.8448598103223790e-03,39];
	[-2.7073862465318019e-03,41];
	[-2.7073788216568466e-03,42];
	[+3.7121806271588811e-03,43];
	[+7.8065848294304619e-03,44];
	[-2.6391775226382056e-03,45];
	[-2.7437314313756176e-04,46];
	[-4.3069648748899020e-04,47];
];
