	[-4.5174918606574526e-04,39];
	[+1.8790693234104216e-02,42];
	[+3.4087873766518602e-03,43];
	[+2.6750934118381243e-03,44];
];

%SVM 3 of 8
numsv3=36;
b3=+7.5605546838634593e-04;
alphas3=[
	[-9.9702066401081719e-04,1];
	[-4.2072408253170194e-04,2];
	[-4.2068125921508603e-04,3];
	[-2.3758880253371421e-04,4];
	[-2.3738087861246930e-04,5];
	[-1.3360669951355745e-02,6];
	[-1.3416706228488817e-02,7];
	[-3.5358787221533056e-03,8];
	[-3.5358265112444744e-03,9];
	[+6.1301863874030941e-03,14];
	[-3.4517712240898085e-04,15];
	[-5.3055268866494419e-04,16];
	[-3.0799658046603933e-04,17];
	[+9.5615934414847745e-04,18];
	[+1.4678206251964355e-02,19];
	[-1.7505397749085401e-04,20];
	[+7.7009490691237387e-02,23];
	[-4.0527552625624717e-03,24];
	[-4.0526941338387100e-03,25];
	[-4.0527552625624916e-03,26];
	[-4.0529732342373661e-03,27];
	[-4.0526941338387334e-03,28];
	[-4.8151281126295289e-04,29];
	[-2.0226949548825261e-02,30];
	[-1.5861319742138879e-03,31];
	[+2.5197990584211578e-03,32];
	[-1.0490742357835434e-03,33];
	[-5.5002183494901108e-03,34];
	[-1.5755511851957998e-03,35];
	[-1.3755860932676723e-03,36];
	[-1.3754902661651329e-03,37];
	[-5.5464512950702252e-03,39];
	[-1.7289705487155672e-03,41];
	[-1.9676041136135040e-03,42];
	[-2.0470433960952041e-04,43];
	[-1.3441200735821285e-04,44];
];

%SVM 4 of 8
numsv4=36;
b4=+1.5320113509655932e-03;
alphas4=[
	[-2.4514135826996840e-03,1];
	[-3.8775033857345576e-03,2];
	[-3.8775070311916991e-03,3];
	[-3.3378156923298263e-03,4];
	[-3.3380790267795728e-03,5];
	[-9.9763948731876090e-04,6];
	[-1.4036626195325194e-03,7];
	[+4.7155606943440662e-02,8];
	[+4.7155578674938248e-02,9];
	[+5.2487973336161932e-03,10];
	[+5.2486926973348618e-03,11];
	[+5.3298999966877626e-03,12];
	[-1.2048568402772174e-02,13];
	[-1.1478982733054727e-03,14];
	[-1.2143233415421996e-04,16];
	[-1.0089425637773270e-04,19];
	[-4.0950940393066942e-04,21];
	[-3.0173237710507642e-04,22];
	[-7.0026717988798774e-03,23];
	[-2.3376801967325092e-03,24];
	[-2.3377050070085377e-03,25];
	[-2.3380452420599818e-03,26];
	[-2.3377050070085051e-03,27];
	[-2.3376801967324879e-03,28];
	[-4.9573640828738349e-04,29];
	[-3.4601648549379527e-02,30];
	[-2.1577756632471749e-03,31];
	[-1.3310537815139315e-03,33];
	[-1.4097499303847470e-03,35];
	[-1.6580080163833440e-03,36];
	[-1.6583499170148548e-03,37];
	[-8.9410121133942488e-03,38];
	[-1.1612408200965822e-03,40];
	[-2.5503901432459134e-03,42];
	[-3.0483243028130874e-04,43];
	[-2.3162320016923319e-04,44];
];

%SVM 5 of 8
numsv5=32;
b5=-1.1789055631613332e-03;
alphas5=[
	[-7.8452876461222826e-05,0];
	[+3.0077861355738651e-02,1];
	[+2.8016672209316529e-02,2];
	[+2.8016449256972650e-02,3];
	[+2.5591076070388338e-02,4];
	[+2.5590576704095730e-02,5];
	[-7.8624159866325215e-03,6];
	[-8.3922572866517095e-03,7];
	[-8.1723971579297540e-03,8];
	[-8.1724990842446162e-03,9];
	[-1.1883357629169427e-02,13];
	[-8.1282545801984252e-04,22];
	[-5.9685196865860643e-03,23];
	[-4.3349656651337654e-03,24];
	[-4.3349656651337836e-03,25];
	[-4.3348685883090520e-03,26];
	[-4.3350839697407131e-03,27];
	[-4.3348685883090200e-03,28];
	[-2.6609119284904293e-04,29];
	[-3.1726033348668546e-02,30];
	[-3.2755166327237987e-03,31];
	[-1.1387660330570788e-03,33];
	[-1.4317635148377408e-03,34];
	[-1.6814544891643494e-03,35];
	[-1.3063368718273128e-03,36];
	[-1.3062663017662653e-03,37];
	[-5.5796417748823985e-03,38];
	[-2.2257044258967404e-03,39];
	[-9.8580606326494000e-03,40];
	[-3.7768563203743719e-03,42];
	[-9.9737394875234163e-04,43];
	[-8.8419802990242688e-04,44];
];

%SVM 6 of 8
numsv6=20;
b6=+3.2432081828592408e-03;
alphas6=[
	[-5.0138447263328582e-04,6];
	[-6.8077643722349798e-04,7];
	[-1.4630220244017322e-04,8];
	[-1.4624673331085510e-04,9];
	[+3.1372963315009273e-03,15];
	[+4.2099204947709809e-03,16];
	[+3.2638504408468421e-03,17];
	[-1.7467752832921229e-03,20];
	[-4.2834553617782887e-04,22];
	[-4.0285314930354954e-03,23];
	[-4.4487307785740123e-03,29];
	[-1.1274506154006374e-02,30];
	[-1.7098269396444621e-03,31];
	[-6.3775995220370753e-03,33];
	[-7.6300345827472272e-03,35];
	[+1.7370248707274633e-02,36];
	[+1.7370973900333680e-02,37];
	[-1.9842498402002392e-03,42];
	[-5.3532244222410149e-04,43];
	[-4.7044927432107834e-04,44];
];

%SVM 7 of 8
numsv7=26;
b7=-6.8650948904052794e-03;
alphas7=[
	[+7.8452876461222826e-05,0];
	[-1.3901271504987038e-02,1];
	[-1.4664899085394510e-02,2];
	[-1.4664543467099026e-02,3];
	[-1.3913084197961792e-02,4];
	[-1.3912762958687942e-02,5];
	[-1.2169338100588187e-02,6];
	[-1.2050004245238510e-02,7];
	[-2.6599268764828345e-02,8];
	[-2.6599248191910785e-02,9];
	[-5.2487973336161932e-03,10];
	[-5.2486926973348618e-03,11];
	[-5.3298999966877626e-03,12];
	[+3.2769894296365468e-02,13];
	[-2.0494864652999172e-03,19];
	[-1.4055058789370656e-02,23];
	[-1.2018728406718951e-02,24];
	[-1.2018923213282772e-02,25];
	[-1.2018923213282724e-02,26];
	[-1.2019018870504352e-02,27];
	[-1.2018728406718870e-02,28];
	[+1.8295613693772264e-01,30];
	[-4.4081963359851144e-03,34];
	[+1.6834547413140725e-02,38];
	[-6.0717460112381764e-03,39];
	[+1.1476493842641152e-02,40];
];

%SVM 8 of 8
numsv8=19;
b8=+3.9211403119324990e-03;
alphas8=[
	[-9.9653360623092694e-06,6];
	[-3.1017606952470745e-04,7];
	[-2.2255988628792724e-03,15];
	[-2.9049699038024373e-03,16];
	[-2.3477684622200492e-03,17];
	[+2.5012088706073770e-03,20];
	[+1.2002593713446377e-03,21];
	[-4.6302666504886787e-04,22];
	[-3.1531089785872407e-03,23];
	[+6.7135364821849100e-03,29];
	[-1.0928814274628374e-02,30];
	[-1.7357364706908742e-03,31];
	[+1.4318758369719655e-02,33];
	[+1.8637027912912052e-02,35];
	[-6.2428232292216900e-03,36];
	[-6.2430741347807971e-03,37];
	[-2.0033737649365999e-03,42];
	[-4.7883015810290389e-04,43];
	[-4.0238438435001583e-04,44];
];
