	[-2.5175214441109763e-03,1];
	[-2.5201509474492988e-03,2];
	[-2.5284313498618012e-03,3];
	[-2.5215525042525046e-03,4];
	[-2.5248475935901247e-03,5];
	[-2.5299370684157075e-03,6];
	[-2.5148426326782273e-03,7];
	[-2.5307398830427129e-03,8];
	[-2.5258137740667486e-03,9];
	[-2.5248744016916685e-03,10];
	[-2.5236259464961968e-03,11];
	[-2.4966816866021143e-03,12];
	[-2.4956968441805605e-03,13];
	[-2.5913645857337489e-03,14];
	[-2.5236438330549019e-03,15];
	[-2.5245052965290416e-03,16];
	[-2.5260666686553520e-03,17];
	[+2.7744449049645528e-02,18];
	[+2.7730895814377717e-02,19];
	[+2.7853855100051395e-02,20];
	[-2.5214828565447104e-03,21];
	[-2.5268840625529872e-03,22];
	[-2.5260827137768014e-03,23];
	[-2.5262867312024389e-03,24];
	[-2.5240468684015879e-03,25];
	[-2.5239323002095738e-03,26];
	[-2.5242681930439151e-03,27];
	[-2.5247020731332141e-03,28];
	[-2.5253032095175999e-03,29];
	[-2.5267163653985613e-03,30];
	[-2.5240379157722747e-03,31];
	[-2.5235032907518443e-03,32];
	[-2.5251771000668285e-03,33];
	[-2.5254321700873906e-03,34];
	[-2.5237374534306111e-03,35];
];

%SVM 4 of 11
numsv4=36;
b4=-1.2270128532331469e-06;
alphas4=[
	[-2.5379302281506862e-03,0];
	[-2.5175161630650411e-03,1];
	[-2.5192929263586385e-03,2];
	[-2.5272903562891737e-03,3];
	[-2.5211508830210476e-03,4];
	[-2.5255814002849283e-03,5];
	[-2.5303497014750845e-03,6];
	[-2.5140013790803726e-03,7];
	[-2.5306268034145521e-03,8];
	[-2.5257220546093628e-03,9];
	[-2.5238857909959684e-03,10];
	[-2.5240175048248225e-03,11];
	[-2.4968861556277332e-03,12];
	[-2.4953625080365387e-03,13];
	[-2.5907224040963551e-03,14];
	[-2.5239863145227475e-03,15];
	[-2.5239222875212499e-03,16];
	[-2.5257926931989425e-03,17];
	[-2.5221142358582958e-03,18];
	[-2.5203744303904105e-03,19];
	[-2.5319061583523928e-03,20];
	[-2.5218727061596352e-03,21];
	[-2.5261894327834448e-03,22];
	[-2.5258039013129987e-03,23];
	[+2.7786332641153277e-02,24];
	[+2.7767970093841313e-02,25];
	[+2.7767864938718197e-02,26];
	[-2.5244029541428179e-03,27];
	[-2.5248368611926124e-03,28];
	[-2.5243032257124412e-03,29];
	[-2.5266731058880961e-03,30];
	[-2.5236360713493311e-03,31];
	[-2.5234608109749664e-03,32];
	[-2.5255682561986445e-03,33];
	[-2.5246593711187029e-03,34];
	[-2.5235556105579712e-03,35];
];

%SVM 5 of 11
numsv5=36;
b5=-1.1046070223868186e-06;
alphas5=[
	[-2.5377703592309457e-03,0];
	[-2.5172107200423202e-03,1];
	[-2.5199802751159532e-03,2];
	[-2.5275700617620905e-03,3];
	[-2.5213152931232324e-03,4];
	[-2.5251214449630971e-03,5];
	[-2.5307372695157126e-03,6];
	[-2.5135608575247268e-03,7];
	[-2.5307072188216540e-03,8];
	[-2.5261429940295664e-03,9];
	[-2.5235919480537479e-03,10];
	[-2.5239555318559803e-03,11];
	[-2.4970217579854937e-03,12];
	[-2.4951224236120259e-03,13];
	[-2.5907874682063151e-03,14];
	[-2.5240672288822583e-03,15];
	[-2.5238293725920813e-03,16];
	[-2.5258741417295738e-03,17];
	[-2.5221863628574325e-03,18];
	[-2.5203731355610071e-03,19];
	[-2.5319763613458027e-03,20];
	[-2.5220322051417651e-03,21];
	[-2.5259373840906198e-03,22];
	[-2.5259632425000842e-03,23];
	[-2.5258041484268051e-03,24];
	[-2.5244232507551046e-03,25];
	[-2.5234615549864559e-03,26];
	[-2.5238700541287931e-03,27];
	[-2.5248243881765826e-03,28];
	[-2.5249276143714662e-03,29];
	[+2.7797226660322059e-02,30];
	[+2.7765634109244382e-02,31];
	[+2.7759916347109326e-02,32];
	[-2.5250503737587375e-03,33];
	[-2.5241417990415514e-03,34];
	[-2.5245434815091782e-03,35];
];

%SVM 6 of 11
numsv6=36;
b6=-7.7345546377555544e-07;
alphas6=[
	[-2.5380439212138320e-03,0];
	[-2.5166950292293028e-03,1];
	[-2.5204781004989200e-03,2];
	[+2.7811141099173223e-02,3];
	[+2.7734184547444952e-02,4];
	[+2.7781180992167614e-02,5];
	[-2.5303838489720439e-03,6];
	[-2.5137320958840870e-03,7];
	[-2.5311784233080898e-03,8];
	[-2.5262841995562584e-03,9];
	[-2.5237036868710609e-03,10];
	[-2.5240964194929521e-03,11];
	[-2.4970183668666535e-03,12];
	[-2.4952398162406521e-03,13];
	[-2.5911771360553155e-03,14];
	[-2.5236082131634635e-03,15];
	[-2.5244697020862694e-03,16];
	[-2.5259659052852589e-03,17];
	[-2.5218608360635824e-03,18];
	[-2.5206489793053359e-03,19];
	[-2.5322328093598905e-03,20];
	[-2.5214675603424156e-03,21];
	[-2.5267513864619387e-03,22];
	[-2.5259519721971498e-03,23];
	[-2.5258851050685288e-03,24];
	[-2.5236800628096389e-03,25];
	[-2.5243897071305717e-03,26];
	[-2.5241291634663181e-03,27];
	[-2.5248916120900106e-03,28];
	[-2.5249947641278817e-03,29];
	[-2.5268839855710047e-03,30];
	[-2.5239846562235459e-03,31];
	[-2.5232004380611548e-03,32];
	[-2.5259451738118260e-03,33];
	[-2.5248546255604788e-03,34];
	[-2.5234523918741016e-03,35];
];

%SVM 7 of 11
numsv7=36;
b7=-1.0968322954360392e-06;
alphas7=[
	[-2.5380664848352820e-03,0];
	[-2.5173738267741295e-03,1];
	[-2.5194777303832972e-03,2];
	[-2.5282026064656544e-03,3];
	[-2.5213232798696351e-03,4];
	[-2.5247884108723115e-03,5];
	[-2.5308675846599199e-03,6];
	[-2.5134626075389876e-03,7];
	[-2.5306087517555035e-03,8];
	[+2.7790021996319678e-02,9];
	[+2.7766034105601481e-02,10];
	[+2.7766784321521434e-02,11];
	[-2.4970998288389432e-03,12];
	[-2.4955746297526706e-03,13];
	[-2.5905185359926869e-03,14];
	[-2.5238597728370060e-03,15];
	[-2.5243618818352187e-03,16];
	[-2.5254646890783836e-03,17];
	[-2.5215797970832175e-03,18];
	[-2.5203675543731870e-03,19];
	[-2.5323943498090549e-03,20];
	[-2.5213967076617347e-03,21];
	[-2.5270253457007792e-03,22];
	[-2.5253276442124251e-03,23];
	[-2.5255061979065547e-03,24];
	[-2.5241280188591582e-03,25];
	[-2.5240417945450577e-03,26];
	[-2.5244416600048525e-03,27];
	[-2.5250371022757690e-03,28];
	[-2.5241824166681187e-03,29];
	[-2.5267560336371350e-03,30];
	[-2.5243275455625325e-03,31];
	[-2.5226993333278152e-03,32];
	[-2.5252222555155594e-03,33];
	[-2.5244919879522740e-03,34];
	[-2.5239608891531816e-03,35];
];

%SVM 8 of 11
numsv8=36;
b8=-1.2134560505023921e-06;
alphas8=[
	[-2.5379349891471075e-03,0];
	[-2.5171403446976135e-03,1];
	[-2.5197701168540474e-03,2];
	[-2.5280039487503747e-03,3];
	[-2.5204688735774188e-03,4];
	[-2.5256504547237282e-03,5];
	[-2.5303862579894336e-03,6];
	[-2.5133905404791206e-03,7];
	[-2.5311833218070600e-03,8];
	[-2.5261343790976814e-03,9];
	[-2.5236748089792148e-03,10];
	[-2.5239462695497926e-03,11];
	[-2.4969550632291987e-03,12];
	[-2.4949132602768371e-03,13];
	[-2.5911038011304909e-03,14];
	[+2.7763700428290992e-02,15];
	[+2.7772683383404662e-02,16];
	[+2.7785618561899979e-02,17];
	[-2.5217121097996422e-03,18];
	[-2.5210942174828167e-03,19];
	[-2.5315035992007264e-03,20];
	[-2.5215609532897969e-03,21];
	[-2.5261077156800349e-03,22];
	[-2.5260575862865752e-03,23];
	[-2.5256803890024537e-03,24];
	[-2.5237076986069766e-03,25];
	[-2.5241848058494103e-03,26];
	[-2.5239702243101576e-03,27];
	[-2.5250454101654078e-03,28];
	[-2.5245072811693335e-03,29];
	[-2.5262878162673088e-03,30];
	[-2.5238590104303816e-03,31];
	[-2.5235757546759707e-03,32];
	[-2.5255356505036615e-03,33];
	[-2.5248103172906449e-03,34];
	[-2.5233588593457060e-03,35];
];

%SVM 9 of 11
numsv9=36;
b9=-9.6808727129702246e-07;
alphas9=[
	[-2.5380850144065188e-03,0];
	[-2.5171501936971361e-03,1];
	[-2.5197795471560147e-03,2];
	[-2.5284671632714046e-03,3];
	[-2.5207551847829020e-03,4];
	[-2.5249882524707909e-03,5];
	[-2.5302923673697253e-03,6];
	[-2.5137080970496417e-03,7];
	[-2.5310883545023736e-03,8];
	[-2.5257977173344954e-03,9];
	[-2.5239614581530623e-03,10];
	[-2.5240615933212140e-03,11];
	[-2.4968774569077146e-03,12];
	[-2.4951793658639729e-03,13];
	[-2.5910240398397326e-03,14];
	[-2.5241835615281765e-03,15];
	[-2.5243253438114489e-03,16];
	[-2.5252707599317721e-03,17];
	[-2.5221322616108132e-03,18];
	[-2.5204331880092148e-03,19];
	[-2.5319234179728557e-03,20];
	[+2.7742187946493423e-02,21];
	[+2.7794854847067729e-02,22];
	[+2.7786689969664359e-02,23];
	[-2.5260271634284116e-03,24];
	[-2.5233721885829763e-03,25];
	[-2.5245315893108258e-03,26];
	[-2.5245453293867167e-03,27];
	[-2.5245456145098532e-03,28];
	[-2.5246488421372740e-03,29];
	[-2.5266589388421149e-03,30];
	[-2.5242302696336307e-03,31];
	[-2.5229307505250172e-03,32];
	[-2.5254738699481498e-03,33];
	[-2.5245655845343982e-03,34];
	[-2.5236863706664739e-03,35];
];

%SVM 10 of 11
numsv10=36;
b10=-1.1755629922608445e-06;
alphas10=[
	[-2.5379961083808297e-03,0];
	[-2.5170737270050637e-03,1];
	[-2.5197033418810763e-03,2];
	[-2.5273920699876154e-03,3];
	[-2.5211212952312295e-03,4];
	[-2.5255519564388812e-03,5];
	[-2.5298929502433056e-03,6];
	[-2.5135423106886694e-03,7];
	[-2.5313729438433490e-03,8];
	[-2.5261615966384169e-03,9];
	[-2.5239026382027599e-03,10];
	[-2.5235511906692805e-03,11];
	[-2.4965498829242843e-03,12];
	[-2.4956680343264041e-03,13];
	[-2.5907065760312812e-03,14];
	[-2.5235047945035768e-03,15];
	[-2.5248003248939232e-03,16];
	[-2.5253117682353327e-03,17];
	[-2.5217151611535791e-03,18];
	[-2.5205031989067820e-03,19];
	[-2.5321354784675751e-03,20];
	[-2.5214738494903346e-03,21];
	[-2.5265246763029260e-03,22];
	[-2.5257214079010652e-03,23];
	[-2.5253290928323479e-03,24];
	[-2.5244887868991202e-03,25];
	[-2.5238333338581738e-03,26];
	[+2.7769943282118761e-02,27];
	[+2.7776738104353521e-02,28];
	[+2.7775002006910580e-02,29];
	[-2.5268497291490197e-03,30];
	[-2.5237229412825675e-03,31];
	[-2.5231441214466094e-03,32];
	[-2.5255136618400533e-03,33];
	[-2.5246048746396356e-03,34];
	[-2.5234951320800493e-03,35];
];

%SVM 11 of 11
numsv11=36;
b11=-1.0570514111809225e-06;
alphas11=[
	[-2.5381512563830049e-03,0];
	[-2.5172791776231708e-03,1];
	[-2.5194351497217970e-03,2];
	[-2.5281477446661370e-03,3];
	[-2.5207255237292281e-03,4];
	[-2.5251561210147457e-03,5];
	[-2.5303581268541421e-03,6];
	[-2.5140090623000278e-03,7];
	[-2.5307167630366123e-03,8];
	[-2.5262932394426599e-03,9];
	[-2.5239238297917505e-03,10];
	[-2.5235724340500186e-03,11];
	[-2.4963802077051750e-03,12];
	[-2.4955512433716717e-03,13];
	[-2.5912087292943708e-03,14];
	[-2.5233930498949906e-03,15];
	[-2.5242544398279207e-03,16];
	[-2.5259325218526911e-03,17];
	[-2.5221234481467214e-03,18];
	[-2.5206292170986905e-03,19];
	[-2.5316324393050626e-03,20];
	[-2.5218553900684406e-03,21];
	[-2.5265856136295695e-03,22];
	[-2.5253833506581431e-03,23];
	[-2.5260297311500146e-03,24];
	[-2.5238636091757414e-03,25];
	[-2.5237489632729837e-03,26];
	[-2.5239600940584498e-03,27];
	[-2.5251793161769824e-03,28];
	[-2.5244970784006641e-03,29];
	[-2.5266720215941763e-03,30];
	[-2.5237003771044313e-03,31];
	[-2.5234593513528375e-03,32];
	[+2.7783234827961079e-02,33];
	[+2.7774890337211804e-02,34];
	[+2.7764626405168934e-02,35];
];
