	[-1.7320658038449171e-03,48];
	[-1.7603687350012638e-03,49];
	[-1.7518152582989437e-03,50];
	[-1.8266773966444251e-03,51];
	[-1.8204125681776247e-03,52];
	[-2.1557409019701494e-03,53];
	[-1.7834811814371816e-03,54];
	[-2.7824619019728818e-03,55];
	[-1.3405543539069520e-03,56];
	[-2.4229363607764882e-03,57];
	[-1.0413375700526475e-03,58];
	[-1.8431078693137756e-03,59];
];

%SVM 5 of 9
numsv5=60;
b5=-2.6734621166761303e-05;
alphas5=[
	[-1.8015599410719195e-03,0];
	[-1.7012330928914388e-03,1];
	[-1.7359427620672117e-03,2];
	[-1.7478361558476744e-03,3];
	[-1.8367176538393274e-03,4];
	[-1.6935333169485448e-03,5];
	[-1.8394898343681643e-03,6];
	[-1.8354901625335734e-03,7];
	[-1.8363093581998122e-03,8];
	[-1.8671065664398040e-03,9];
	[-1.8376717273260819e-03,10];
	[-1.8768589958036083e-03,11];
	[-2.3189778911752697e-03,12];
	[-1.8412498266904224e-03,13];
	[-1.8771646978549296e-03,14];
	[-1.8163470478237227e-03,15];
	[-1.7856456085104417e-03,16];
	[-1.9108504457225090e-03,17];
	[-1.8326173560764914e-03,18];
	[-1.8275541971318609e-03,19];
	[-1.8133259950808922e-03,20];
	[-1.8128770794784885e-03,21];
	[-1.8618226283567605e-03,22];
	[-1.8532574599606194e-03,23];
	[-1.8877910939751406e-03,24];
	[-1.7017038599860682e-03,25];
	[-1.9999995960467373e-03,26];
	[-2.0065557727383613e-03,27];
	[-1.8385281456644921e-03,28];
	[-1.7522049493833964e-03,29];
	[-1.7949327649921566e-03,30];
	[+1.6709956796799985e-02,31];
	[+1.6256064178173261e-02,32];
	[+1.6541160616939988e-02,33];
	[+1.7058456879433997e-02,34];
	[+1.6152581696094820e-02,35];
	[+1.7058890770843504e-02,36];
	[-1.7692765564617948e-03,37];
	[-1.7407176124754190e-03,38];
	[-1.9861086376580382e-03,39];
	[-1.5145731313741919e-03,40];
	[-2.4260438301216430e-03,41];
	[-1.6689441932170013e-03,42];
	[-1.5685965586919068e-03,43];
	[-2.1209734683674260e-03,44];
	[-2.0597184738405379e-03,45];
	[-1.9234668402046406e-03,46];
	[-1.6851630441754152e-03,47];
	[-1.7268013350103513e-03,48];
	[-1.7547201703818408e-03,49];
	[-1.7467575634480461e-03,50];
	[-1.8215963816836671e-03,51];
	[-1.8152922749712992e-03,52];
	[-2.1506242565693719e-03,53];
	[-1.7777098061669107e-03,54];
	[-2.7762041549720924e-03,55];
	[-1.3348462918407900e-03,56];
	[-2.4182539196217429e-03,57];
	[-1.0356626289183114e-03,58];
	[-1.8386384452939426e-03,59];
];

%SVM 6 of 9
numsv6=60;
b6=+1.8774458026822897e-05;
alphas6=[
	[-1.8086387075332926e-03,0];
	[-1.7078623843466722e-03,1];
	[-1.7425432867656206e-03,2];
	[-1.7556673123368702e-03,3];
	[-1.8440711488098421e-03,4];
	[-1.7003087924227821e-03,5];
	[-1.8469417894708931e-03,6];
	[-1.8428455081103696e-03,7];
	[-1.8428385989160518e-03,8];
	[-1.8737220927293621e-03,9];
	[-1.8450227892043512e-03,10];
	[-1.8830195854624588e-03,11];
	[-2.3270641476522353e-03,12];
	[-1.8474414749832177e-03,13];
	[-1.8830921691136929e-03,14];
	[-1.8231383656957562e-03,15];
	[-1.7933748127932098e-03,16];
	[-1.9186055130160939e-03,17];
	[-1.8407251947106320e-03,18];
	[-1.8349928828626596e-03,19];
	[-1.8204634820073772e-03,20];
	[-1.8195234245597534e-03,21];
	[-1.8693511920995771e-03,22];
	[-1.8596099836668582e-03,23];
	[-1.8949519339738399e-03,24];
	[-1.7087125895144893e-03,25];
	[-2.0072052404218987e-03,26];
	[-2.0142399612783231e-03,27];
	[-1.8451754560574306e-03,28];
	[-1.7589918656267145e-03,29];
	[-1.8017634190982178e-03,30];
	[-1.8586437875287467e-03,31];
	[-1.8098326558668128e-03,32];
	[-1.8393702621307573e-03,33];
	[-1.8986889444189950e-03,34];
	[-1.7970203553808587e-03,35];
	[-1.8975824758158412e-03,36];
	[+1.5950236693919994e-02,37];
	[+1.5698708988474204e-02,38];
	[+1.7915190779088770e-02,39];
	[+1.3667732136481703e-02,40];
	[+2.1874459965094128e-02,41];
	[+1.5050620901827428e-02,42];
	[-1.5747888017572454e-03,43];
	[-2.1285175929550587e-03,44];
	[-2.0673900350979260e-03,45];
	[-1.9309272604274576e-03,46];
	[-1.6916567407057822e-03,47];
	[-1.7341423280267576e-03,48];
	[-1.7618034502758565e-03,49];
	[-1.7534030847276602e-03,50];
	[-1.8281811584695033e-03,51];
	[-1.8223832638444466e-03,52];
	[-2.1578368416704271e-03,53];
	[-1.7849606388462267e-03,54];
	[-2.7835978488300111e-03,55];
	[-1.3415177165843159e-03,56];
	[-2.4243166877803393e-03,57];
	[-1.0437837203027230e-03,58];
	[-1.8459242501751025e-03,59];
];

%SVM 7 of 9
numsv7=60;
b7=-1.3590251205066253e-06;
alphas7=[
	[-1.8058087719063844e-03,0];
	[-1.7061455955227473e-03,1];
	[-1.7389780534608022e-03,2];
	[-1.7516039874406247e-03,3];
	[-1.8402135399747941e-03,4];
	[-1.6982210720105383e-03,5];
	[-1.8438809894756468e-03,6];
	[-1.8394462243430710e-03,7];
	[-1.8398451772197878e-03,8];
	[-1.8710698721174871e-03,9];
	[-1.8419623321793471e-03,10];
	[-1.8799098799513571e-03,11];
	[-2.3228155654476126e-03,12];
	[-1.8455558330484061e-03,13];
	[-1.8805638428871327e-03,14];
	[-1.8190510629897932e-03,15];
	[-1.7899255402896339e-03,16];
	[-1.9151640989296616e-03,17];
	[-1.8369052627248714e-03,18];
	[-1.8314045728867339e-03,19];
	[-1.8171852094209136e-03,20];
	[-1.8171778472219073e-03,21];
	[-1.8652205403986062e-03,22];
	[-1.8575818260875207e-03,23];
	[-1.8914632252925361e-03,24];
	[-1.7049110212968446e-03,25];
	[-2.0045537511044357e-03,26];
	[-2.0111026516076908e-03,27];
	[-1.8424521004242855e-03,28];
	[-1.7562580409091332e-03,29];
	[-1.7984435675518393e-03,30];
	[-1.8555175083921293e-03,31];
	[-1.8049541444616931e-03,32];
	[-1.8374104689400283e-03,33];
	[-1.8950422250613738e-03,34];
	[-1.7944863814622898e-03,35];
	[-1.8950177766233307e-03,36];
	[-1.7721410983926739e-03,37];
	[-1.7442111736774761e-03,38];
	[-1.9911865795608813e-03,39];
	[-1.5186389366812355e-03,40];
	[-2.4304541672707570e-03,41];
	[-1.6723150691511973e-03,42];
	[+1.4151498568518427e-02,43];
	[+1.9126693160968013e-02,44];
	[+1.8575142934492007e-02,45];
	[+1.7347109274192803e-02,46];
	[+1.5206398001872391e-02,47];
	[+1.5580981719320189e-02,48];
	[-1.7593086204786062e-03,49];
	[-1.7502563092442066e-03,50];
	[-1.8251108933404802e-03,51];
	[-1.8187931072701858e-03,52];
	[-2.1541803864824211e-03,53];
	[-1.7824073317267686e-03,54];
	[-2.7809992302700553e-03,55];
	[-1.3389244667664070e-03,56];
	[-2.4213875067525888e-03,57];
	[-1.0396748406656746e-03,58];
	[-1.8419434056897643e-03,59];
];

%SVM 8 of 9
numsv8=60;
b8=-1.9232341483299640e-05;
alphas8=[
	[-1.8030157584294224e-03,0];
	[-1.7022128774711529e-03,1];
	[-1.7362366127778642e-03,2];
	[-1.7493883045868752e-03,3];
	[-1.8382409331420292e-03,4];
	[-1.6950933833260260e-03,5];
	[-1.8414381929117002e-03,6];
	[-1.8364325653489138e-03,7];
	[-1.8373502705469975e-03,8];
	[-1.8675094302571676e-03,9];
	[-1.8391950029564049e-03,10];
	[-1.8778214853454108e-03,11];
	[-2.3205185184943288e-03,12];
	[-1.8412999429800469e-03,13];
	[-1.8790086959676708e-03,14];
	[-1.8173263049124522e-03,15];
	[-1.7875687483271843e-03,16];
	[-1.9118067404409367e-03,17];
	[-1.8339329575750125e-03,18];
	[-1.8281880678074980e-03,19];
	[-1.8150402935481506e-03,20];
	[-1.8139657672956286e-03,21];
	[-1.8625677315424190e-03,22];
	[-1.8544524309524997e-03,23];
	[-1.8895308342896670e-03,24];
	[-1.7028935160345192e-03,25];
	[-2.0011801534976117e-03,26];
	[-2.0083491349306478e-03,27];
	[-1.8395836190372554e-03,28];
	[-1.7529993112351718e-03,29];
	[-1.7959831177598508e-03,30];
	[-1.8535398305772654e-03,31];
	[-1.8028807928919593e-03,32];
	[-1.8342078045657400e-03,33];
	[-1.8918826119585371e-03,34];
	[-1.7912473236790748e-03,35];
	[-1.8920509866427663e-03,36];
	[-1.7699436943185308e-03,37];
	[-1.7418387351211561e-03,38];
	[-1.9873985123600832e-03,39];
	[-1.5158183596515561e-03,40];
	[-2.4281353135288757e-03,41];
	[-1.6694863809878207e-03,42];
	[-1.5690592122464288e-03,43];
	[-2.1215846713960123e-03,44];
	[-2.0606336537059406e-03,45];
	[-1.9242029739054455e-03,46];
	[-1.6873500686518570e-03,47];
	[-1.7291623118908586e-03,48];
	[+1.5835521909221929e-02,49];
	[+1.5758318470949412e-02,50];
	[+1.6430875377336618e-02,51];
	[+1.6375772783731410e-02,52];
	[+1.9397409238593771e-02,53];
	[+1.6042808333977660e-02,54];
	[-2.7780698515375451e-03,55];
	[-1.3363202836489394e-03,56];
	[-2.4187385579660485e-03,57];
	[-1.0372486438690821e-03,58];
	[-1.8390071764640560e-03,59];
];

%SVM 9 of 9
numsv9=60;
b9=-3.2484178694899097e-05;
alphas9=[
	[-1.8007997819360425e-03,0];
	[-1.6996299424763765e-03,1];
	[-1.7349187211419615e-03,2];
	[-1.7475135046352650e-03,3];
	[+1.6573111123900627e-02,4];
	[-1.6935084390437400e-03,5];
	[+1.6599571012930966e-02,6];
	[+1.6562449318488017e-02,7];
	[+1.6568638868963079e-02,8];
	[+1.6845152349780484e-02,9];
	[+1.6581089539522517e-02,10];
	[-1.8746921194640474e-03,11];
	[-2.3188804962644290e-03,12];
	[-1.8402535308702389e-03,13];
	[-1.8761597618970236e-03,14];
	[-1.8149501181089131e-03,15];
	[-1.7851825379122436e-03,16];
	[-1.9098667680240704e-03,17];
	[-1.8320133412260092e-03,18];
	[-1.8261126965608268e-03,19];
	[-1.8128908972029300e-03,20];
	[-1.8121482377733663e-03,21];
	[-1.8603819794849276e-03,22];
	[-1.8532751925994745e-03,23];
	[-1.8865478445876627e-03,24];
	[-1.7003187362285800e-03,25];
	[-1.9997276875900697e-03,26];
	[-2.0056614912750828e-03,27];
	[-1.8380151364723934e-03,28];
	[-1.7509245314021005e-03,29];
	[-1.7941128278610395e-03,30];
	[-1.8510339537785199e-03,31];
	[-1.8008130797121701e-03,32];
	[-1.8327080472748910e-03,33];
	[-1.8893932332080833e-03,34];
	[-1.7898188911548512e-03,35];
	[-1.8896801996841127e-03,36];
	[-1.7670562819472370e-03,37];
	[-1.7401412923440454e-03,38];
	[-1.9860196716563624e-03,39];
	[-1.5139094547370648e-03,40];
	[-2.4250611079264395e-03,41];
	[-1.6682633258006758e-03,42];
	[-1.5674319525757034e-03,43];
	[-2.1199171153920590e-03,44];
	[-2.0579431325707304e-03,45];
	[-1.9225845301783532e-03,46];
	[-1.6855567020073881e-03,47];
	[-1.7260874567085877e-03,48];
	[-1.7534188671883256e-03,49];
	[-1.7457989133004732e-03,50];
	[-1.8206509682694115e-03,51];
	[-1.8140594475357407e-03,52];
	[-2.1501735241810094e-03,53];
	[-1.7773435295507125e-03,54];
	[-2.7762866714170996e-03,55];
	[-1.3346087565815955e-03,56];
	[-2.4162069980015414e-03,57];
	[-1.0355213909397669e-03,58];
	[-1.8365215746188235e-03,59];
];
