	[+1.3484689807361656e-02,12];
	[+9.1152904152919881e-03,13];
	[+2.5569516263883466e-03,14];
	[+7.2340312357625659e-03,15];
	[+6.9131502352429925e-03,16];
	[+1.8854215664212325e-02,17];
	[-4.4202544415581464e-04,18];
	[-9.6525794560556224e-04,19];
	[-4.7983364272611906e-04,20];
	[-9.5770734514176383e-04,21];
	[-4.7877560949527101e-04,22];
	[-2.9975487123821461e-04,23];
	[-6.7592808491759282e-04,24];
	[-5.6594465997457496e-04,25];
	[-7.2864657881295547e-04,26];
	[-4.6672877253613816e-04,27];
	[-6.9544638665350431e-04,28];
	[-4.7308375170839145e-04,29];
	[-7.0472813401591670e-04,30];
	[-8.5603148734098467e-04,31];
	[-4.8469431141318027e-04,32];
	[-4.8409027589915103e-04,33];
	[-5.4840957552916385e-04,34];
	[-3.3148057582690953e-04,35];
	[-6.7946953179999839e-04,36];
	[-6.7973932598975456e-04,37];
	[-5.5801061303436541e-04,38];
	[-5.5798665042380120e-04,39];
	[-5.5776685598219161e-04,40];
	[-5.5834326779904129e-04,41];
	[-3.2026105052859337e-04,42];
	[-7.7629791824880079e-04,43];
	[-7.7637532217492134e-04,44];
	[-4.9781093972980992e-04,45];
	[-5.9573776917626721e-04,46];
	[-6.0992482862130446e-04,47];
	[-8.0228381649604286e-04,48];
	[-2.1657258835676747e-04,50];
	[-8.9485483900767534e-04,51];
	[-1.5782899341442488e-03,52];
	[-1.0696095918082372e-03,54];
	[-1.8516886182564453e-04,55];
	[-5.9434730825633220e-04,56];
	[-4.9872576849701201e-04,57];
	[-4.7340366102152615e-04,58];
	[-8.1200661151879740e-04,59];
	[-2.1870882273499824e-03,60];
	[-2.1870646486050515e-03,61];
	[-1.0738251178868208e-03,66];
	[-9.8385505951900561e-05,67];
	[-5.7437178879151123e-04,68];
	[-1.0813348381692291e-03,69];
	[-3.5170676488997853e-04,70];
	[-4.6737930852957697e-04,71];
	[-5.3181201405976431e-04,72];
	[-8.0397194995503803e-04,73];
	[-6.4178962346745283e-04,74];
	[-4.8026516122323746e-04,75];
	[-4.3216875458882038e-04,76];
	[-7.0840735001867895e-04,77];
	[-6.6000328917233835e-04,78];
	[-5.4255186849183330e-04,79];
	[-5.0698815928916811e-04,80];
	[-5.4535189916033984e-04,81];
	[-4.9001126958043441e-04,82];
	[-8.5603021498609536e-04,83];
	[-5.8777372482000424e-04,84];
	[-8.6686707574940003e-04,85];
	[-6.9295665569229007e-04,86];
	[-4.5285687588823434e-05,87];
	[-9.2852817388369214e-05,88];
	[-1.3185291442507341e-03,89];
	[-7.1622166233727830e-04,90];
	[-5.3554171050481205e-04,91];
	[-7.5191499472740506e-04,92];
	[-3.5268175763650500e-04,93];
	[-6.3746288028967014e-04,94];
	[-6.1358236496554162e-04,95];
	[-4.5169933487037070e-04,96];
	[-6.2986296051369887e-04,97];
	[-6.5794677160094131e-04,98];
	[-8.3886334064548385e-04,99];
	[-5.6147280643903917e-04,100];
	[-4.6800175329900559e-04,101];
];

%SVM 2 of 16
numsv2=96;
b2=-1.1684500003395274e-05;
alphas2=[
	[-5.1714086644969023e-04,0];
	[-9.5529649697328816e-04,1];
	[-7.2395441696613161e-04,2];
	[-4.4429334770370189e-04,3];
	[-5.1894355157312182e-04,4];
	[-4.3485052754555024e-04,5];
	[-5.0047810326949013e-04,6];
	[-6.4414370538365775e-04,7];
	[-6.1926731163185092e-04,8];
	[-4.9546320488475144e-04,9];
	[-5.0183563575257543e-04,10];
	[-8.2637361260560159e-04,11];
	[-8.4082080069273243e-04,12];
	[-5.6821086723572668e-04,13];
	[-1.5763992782763357e-04,14];
	[-4.5060037676076582e-04,15];
	[-4.3004692330037654e-04,16];
	[-1.1763172190700764e-03,17];
	[+7.0810529307902253e-03,18];
	[+1.5464903398566102e-02,19];
	[+7.6953562492754228e-03,20];
	[+1.5340257345118350e-02,21];
	[+7.6754130333057807e-03,22];
	[+4.8166973220035124e-03,23];
	[-6.7521865309318598e-04,24];
	[-5.6501372904072433e-04,25];
	[-7.2730658838609651e-04,26];
	[-4.6580626862931549e-04,27];
	[-6.9461385041930893e-04,28];
	[-4.7253293451110398e-04,29];
	[-7.0368348251079258e-04,30];
	[-8.5543073747954121e-04,31];
	[-4.8380719051640137e-04,32];
	[-4.8360210367791675e-04,33];
	[-5.4733029342258371e-04,34];
	[-3.3045331201177772e-04,35];
	[-6.7873216737078805e-04,36];
	[-6.7844038383586022e-04,37];
	[-5.5696099068001546e-04,38];
	[-5.5733619294159593e-04,39];
	[-5.5726781868530441e-04,40];
	[-5.5726781868529693e-04,41];
	[-3.1977313444839402e-04,42];
	[-7.7547324530979705e-04,43];
	[-7.7548367734729771e-04,44];
	[-4.9662390511628126e-04,45];
	[-5.9417354817609624e-04,46];
	[-6.0957018900209569e-04,47];
	[-8.0117227222064550e-04,48];
	[-2.1531761352385664e-04,50];
	[-8.9392306622259124e-04,51];
	[-1.5764827768244881e-03,52];
	[-1.0683239419145749e-03,54];
	[-1.8392418193841930e-04,55];
	[-5.9299099561472917e-04,56];
	[-4.9850891145412132e-04,57];
	[-4.7279450432101443e-04,58];
	[-8.1134186059813424e-04,59];
	[-2.1844562343407126e-03,60];
	[-2.1844837762971143e-03,61];
	[-1.0734285458698543e-03,66];
	[-9.6713631520682381e-05,67];
	[-5.7395706299999145e-04,68];
	[-1.0805390013151983e-03,69];
	[-3.5062889975924797e-04,70];
	[-4.6655246800283301e-04,71];
	[-5.3111520120634420e-04,72];
	[-8.0335930929052539e-04,73];
	[-6.4125507433024560e-04,74];
	[-4.7962787295420550e-04,75];
	[-4.3080421070215686e-04,76];
	[-7.0715432741910516e-04,77];
	[-6.5919998179341953e-04,78];
	[-5.4227725434405349e-04,79];
	[-5.0537369594797334e-04,80];
	[-5.4467395005238406e-04,81];
	[-4.8935425090403236e-04,82];
	[-8.5475809117574041e-04,83];
	[-5.8661602573775306e-04,84];
	[-8.6607875006086622e-04,85];
	[-6.9204749589973544e-04,86];
	[-4.4180637165223612e-05,87];
	[-9.1902322937602199e-05,88];
	[-1.3180231988762035e-03,89];
	[-7.1548236419144732e-04,90];
	[-5.3529648081250558e-04,91];
	[-7.5058913369457512e-04,92];
	[-3.5134002686079311e-04,93];
	[-6.3673540843372752e-04,94];
	[-6.1254205729937140e-04,95];
	[-4.5145011841268742e-04,96];
	[-6.2963498695762479e-04,97];
	[-6.5687870902538740e-04,98];
	[-8.3756014992279076e-04,99];
	[-5.6008483381911594e-04,100];
	[-4.6685000317266736e-04,101];
];

%SVM 3 of 16
numsv3=96;
b3=-2.9648387505947968e-05;
alphas3=[
	[-5.1440369022077059e-04,0];
	[-9.5258791033685892e-04,1];
	[-7.2118101820415790e-04,2];
	[-4.4147762939368703e-04,3];
	[-5.1628664976036880e-04,4];
	[-4.3220012684599615e-04,5];
	[-4.9761203239106989e-04,6];
	[-6.4156604543160421e-04,7];
	[-6.1668209692787828e-04,8];
	[-4.9238278953140746e-04,9];
	[-4.9905011123446274e-04,10];
	[-8.2363375599015670e-04,11];
	[-8.3799638473980255e-04,12];
	[-5.6494050993507702e-04,13];
	[-1.5556111574111656e-04,14];
	[-4.4728774699769627e-04,15];
	[-4.2760640393607288e-04,16];
	[-1.1735809191872441e-03,17];
	[-4.3793514923658590e-04,18];
	[-9.6146980569459172e-04,19];
	[-4.7646502945680351e-04,20];
	[-9.5391641598543237e-04,21];
	[-4.7513186811104762e-04,22];
	[-2.9652837597072998e-04,23];
	[+1.0837300183935637e-02,24];
	[+9.0770368477495478e-03,25];
	[+1.1670997690567144e-02,26];
	[+7.4815561678748116e-03,27];
	[+1.1150063271638769e-02,28];
	[+7.5922697520370095e-03,29];
	[-7.0135939748568557e-04,30];
	[-8.5246423908943720e-04,31];
	[-4.8102540427794071e-04,32];
	[-4.8098169685195083e-04,33];
	[-5.4491848178059364e-04,34];
	[-3.2779135139103136e-04,35];
	[-6.7576685112185350e-04,36];
	[-6.7590270838128455e-04,37];
	[-5.5447153696304083e-04,38];
	[-5.5447153696302348e-04,39];
	[-5.5431799991411583e-04,40];
	[-5.5443134871406802e-04,41];
	[-3.1677903450854457e-04,42];
	[-7.7275896133223595e-04,43];
	[-7.7275896133220906e-04,44];
	[-4.9398232369448410e-04,45];
	[-5.9176612482488684e-04,46];
	[-6.0657044623117849e-04,47];
	[-7.9828812172392009e-04,48];
	[-2.1127522279946597e-04,50];
	[-8.9040074362203511e-04,51];
	[-1.5715421218830765e-03,52];
	[-1.0653782934322200e-03,54];
	[-1.8125779894928159e-04,55];
	[-5.9031844170466584e-04,56];
	[-4.9557513296769127e-04,57];
	[-4.6997387189882700e-04,58];
	[-8.0872988034309096e-04,59];
	[-2.1756938355320587e-03,60];
	[-2.1761176685992250e-03,61];
	[-1.0704247441408951e-03,66];
	[-9.4333043892051417e-05,67];
	[-5.7095316121962610e-04,68];
	[-1.0775731777520660e-03,69];
	[-3.4768748099282717e-04,70];
	[-4.6390441373546479e-04,71];
	[-5.2798692211377925e-04,72];
	[-8.0048944911316705e-04,73];
	[-6.3846223542409516e-04,74];
	[-4.7649883471138763e-04,75];
	[-4.2851610923205785e-04,76];
	[-7.0473279176365628e-04,77];
	[-6.5672980344620171e-04,78];
	[-5.3937388970039897e-04,79];
	[-5.0273048835691660e-04,80];
	[-5.4183162636330356e-04,81];
	[-4.8665092898530956e-04,82];
	[-8.5172675031396886e-04,83];
	[-5.8376643150180357e-04,84];
	[-8.6354940553345677e-04,85];
	[-6.8885264733000513e-04,86];
	[-4.1535615657885486e-05,87];
	[-8.9715561704817442e-05,88];
	[-1.3149474712860476e-03,89];
	[-7.1294373899458867e-04,90];
	[-5.3244719371897686e-04,91];
	[-7.4771885505321961e-04,92];
	[-3.4843026423068431e-04,93];
	[-6.3408868173751019e-04,94];
	[-6.0984541826172617e-04,95];
	[-4.4889725494582868e-04,96];
	[-6.2663243913273117e-04,97];
	[-6.5390241798184698e-04,98];
	[-8.3463158698189350e-04,99];
	[-5.5736311055493723e-04,100];
	[-4.6444523587000860e-04,101];
];

%SVM 4 of 16
numsv4=94;
b4=-2.4397847285042407e-04;
alphas4=[
	[-4.8208803771992038e-04,0];
	[-9.1716571944857976e-04,1];
	[-6.8801939927346260e-04,2];
	[-4.0936707921021890e-04,3];
	[-4.8372481613862602e-04,4];
	[-3.9920118395141949e-04,5];
	[-4.6488556894750419e-04,6];
	[-6.0835669644423453e-04,7];
	[-5.8353593996025540e-04,8];
	[-4.5985667151738252e-04,9];
	[-4.6631270935756138e-04,10];
	[-7.8973005300908019e-04,11];
	[-8.0481529889739778e-04,12];
	[-5.3262310614298782e-04,13];
	[-1.2391379311542023e-04,14];
	[-4.1501067282892463e-04,15];
	[-3.9421132279520126e-04,16];
	[-1.1367255315101518e-03,17];
	[-4.0545180067795453e-04,18];
	[-9.2683534451859983e-04,19];
	[-4.4310368792131602e-04,20];
	[-9.1898560490262038e-04,21];
	[-4.4265357512507711e-04,22];
	[-2.6472611076526758e-04,23];
	[-6.3900678697213385e-04,24];
	[-5.2944803643437707e-04,25];
	[-6.9123544367229596e-04,26];
	[-4.3000415209837778e-04,27];
	[-6.5848654182013684e-04,28];
	[-4.3687980093861495e-04,29];
	[+1.1730881707058813e-02,30];
	[+1.4271586705755821e-02,31];
	[+8.6942156766038562e-03,32];
	[+8.6940045228343608e-03,33];
	[+9.6610611362867218e-03,34];
	[+5.7913609217183073e-03,35];
	[-6.4201623381554378e-04,36];
	[-6.4233771084778752e-04,37];
	[-5.2198571454330060e-04,38];
	[-5.2148734469555005e-04,39];
	[-5.2174522972847864e-04,40];
	[-5.2174522972849556e-04,41];
	[-2.8467712146017601e-04,42];
	[-7.3959475025079887e-04,43];
	[-7.4015429116170014e-04,44];
	[-4.6117983343088110e-04,45];
	[-5.5871089812200084e-04,46];
	[-5.7313927747238845e-04,47];
	[-3.7621993776230868e-03,48];
	[-3.7488357634077253e-03,51];
	[-1.0295406472398700e-03,54];
	[-1.4987258850971045e-04,55];
	[-5.5744814904272282e-04,56];
	[-4.6181874159710996e-04,57];
	[-4.3752050377890406e-04,58];
	[-7.7494245223151215e-04,59];
	[-2.0745571246592077e-03,60];
	[-2.0746013740620449e-03,61];
	[-1.0356117050921974e-03,66];
	[-6.2335635091328477e-05,67];
	[-5.3786459043302375e-04,68];
	[-1.0425711261943958e-03,69];
	[-3.1463784264472547e-04,70];
	[-4.3138722155725901e-04,71];
	[-4.9504604751319061e-04,72];
	[-7.6624889646773693e-04,73];
	[-6.0520131632421301e-04,74];
	[-4.4412674998626643e-04,75];
	[-3.9612721275415980e-04,76];
	[-6.7147756976750636e-04,77];
	[-6.2361927165395428e-04,78];
	[-5.0669595040496169e-04,79];
	[-4.7021659523595674e-04,80];
	[-5.0905631893671452e-04,81];
	[-4.5360880532151600e-04,82];
	[-8.1729843874934951e-04,83];
	[-5.5024179292224992e-04,84];
	[-8.2859445560633086e-04,85];
	[-6.5495426047398636e-04,86];
	[-1.0723903402186431e-05,87];
	[-5.8261765477590206e-05,88];
	[-1.2814013511087470e-03,89];
	[-6.7907848469863795e-04,90];
	[-4.9936919143692355e-04,91];
	[-7.1394293990747852e-04,92];
	[-3.1670854995540594e-04,93];
	[-6.0050101883000963e-04,94];
	[-5.7675387815137177e-04,95];
	[-4.1650454348187988e-04,96];
	[-5.9384682134198529e-04,97];
	[-6.2085258759936529e-04,98];
	[-8.0034196018685666e-04,99];
	[-5.2418752710219464e-04,100];
	[-4.3122197377253128e-04,101];
];

%SVM 5 of 16
numsv5=96;
b5=-4.4439337925253331e-05;
alphas5=[
	[-5.1258807747989817e-04,0];
	[-9.5039007634104835e-04,1];
	[-7.1873319854829233e-04,2];
	[-4.3873693130485648e-04,3];
	[-5.1421175685378308e-04,4];
	[-4.2965042679965400e-04,5];
	[-4.9519774887520508e-04,6];
	[-6.3914105330359556e-04,7];
	[-6.1454836516946652e-04,8];
	[-4.9025810349438833e-04,9];
	[-4.9650634947882898e-04,10];
	[-8.2155048405557882e-04,11];
	[-8.3569944239252482e-04,12];
	[-5.6345675035012464e-04,13];
	[-1.5284087841609326e-04,14];
	[-4.4587700392546272e-04,15];
	[-4.2462424926809170e-04,16];
	[-1.1706892630669187e-03,17];
	[-4.3589317181927861e-04,18];
	[-9.5915521198139202e-04,19];
	[-4.7416580306237688e-04,20];
	[-9.5135964481477399e-04,21];
	[-4.7280635974700111e-04,22];
	[-2.9424435438936723e-04,23];
	[-6.6983494749622082e-04,24];
	[-5.6032469379587758e-04,25];
	[-7.2220227088658456e-04,26];
	[-4.6074955625729407e-04,27];
	[-6.8945956103254899e-04,28];
	[-4.6758915405210915e-04,29];
	[-6.9849243357951614e-04,30];
	[-8.4995975736412114e-04,31];
	[-4.7916474789691418e-04,32];
	[-4.7916474789693603e-04,33];
	[-5.4285634725882194e-04,34];
	[-3.2590761407176995e-04,35];
	[+1.0899630614741957e-02,36];
	[+1.0899001380925987e-02,37];
	[+8.9520236527537243e-03,38];
	[+8.9519688812052384e-03,39];
	[+8.9521628458602946e-03,40];
	[+8.9506892877228798e-03,41];
	[-3.1458259196502842e-04,42];
	[-7.7030573708170545e-04,43];
	[-7.7075721602171045e-04,44];
	[-4.9178291330300664e-04,45];
	[-5.8917848335280287e-04,46];
	[-6.0441876620006012e-04,47];
	[-7.9572230845997198e-04,48];
	[-2.0758762125212119e-04,50];
	[-8.8786490333857000e-04,51];
	[-1.5675744393434815e-03,52];
	[-1.0629222786877090e-03,54];
	[-1.7898802580915718e-04,55];
	[-5.8843842018922038e-04,56];
	[-4.9313639848272428e-04,57];
	[-4.6778087027322842e-04,58];
	[-8.0605311497294863e-04,59];
	[-2.1689530556497469e-03,60];
	[-2.1687648160773798e-03,61];
	[-1.0556018517656998e-03,66];
	[-8.4393695199177173e-05,67];
	[-5.5809754683993924e-04,68];
	[-1.0935748472008316e-03,69];
	[-3.5630016542072756e-04,70];
	[-4.7832312657116323e-04,71];
	[-5.2604926385531607e-04,72];
	[-7.9826914037399313e-04,73];
	[-6.3555960773279145e-04,74];
	[-4.7457550895861763e-04,75];
	[-4.2653196987669351e-04,76];
	[-7.0201097007263342e-04,77];
	[-6.5465846798940712e-04,78];
	[-5.3727501938085395e-04,79];
	[-5.0043750124732214e-04,80];
	[-5.3986629663592596e-04,81];
	[-4.8390579141576172e-04,82];
	[-8.4919029411577947e-04,83];
	[-5.8141527641457737e-04,84];
	[-8.6108920041368120e-04,85];
	[-6.8669629233186844e-04,86];
	[-3.9409598933152594e-05,87];
	[-8.7293381273759098e-05,88];
	[-1.3126667871518614e-03,89];
	[-7.1063008778042471e-04,90];
	[-5.2967111804740497e-04,91];
	[-7.4509137808858835e-04,92];
	[-3.4687910769200079e-04,93];
	[-6.3193252675997405e-04,94];
	[-6.0753675085864186e-04,95];
	[-4.4675412294672393e-04,96];
	[-6.2467592130649745e-04,97];
	[-6.5194000950233939e-04,98];
	[-8.3216675603698124e-04,99];
	[-5.5497323236319558e-04,100];
	[-4.6163089159377237e-04,101];
];

%SVM 6 of 16
numsv6=96;
b6=-5.7845829467940079e-05;
alphas6=[
	[-5.0994915132311831e-04,0];
	[-9.4808415255762145e-04,1];
	[-7.1633625119248254e-04,2];
	[-4.3754027439390998e-04,3];
	[-5.1202813469570748e-04,4];
	[-4.2796231682595186e-04,5];
	[-4.9307263704841478e-04,6];
	[-6.3715954423027119e-04,7];
	[-6.1203706865187591e-04,8];
	[-4.8875154944495313e-04,9];
	[-4.9470007692566965e-04,10];
	[-8.1907215415667463e-04,11];
	[-8.3350123246993171e-04,12];
	[-5.6085554453915451e-04,13];
	[-1.5152318136861108e-04,14];
	[-4.4297964488990371e-04,15];
	[-4.2338263811596033e-04,16];
	[-1.1683428381118952e-03,17];
	[-4.3391507869544349e-04,18];
	[-9.5689555654295759e-04,19];
	[-4.7207933602991237e-04,20];
	[-9.4927311002318895e-04,21];
	[-4.7071170818145880e-04,22];
	[-2.9221668483379670e-04,23];
	[-6.6799602045026325e-04,24];
	[-5.5795434192983551e-04,25];
	[-7.2003174458526898e-04,26];
	[-4.5826963293917142e-04,27];
	[-6.8782585736925489e-04,28];
	[-4.6553395408393286e-04,29];
	[-6.9689059371824420e-04,30];
	[-8.4840635388744908e-04,31];
	[-4.7675940069243116e-04,32];
	[-4.7703349269218325e-04,33];
	[-5.4110965055901693e-04,34];
	[-3.2367475064098804e-04,35];
	[-6.7127822038302312e-04,36];
	[-6.7129278787289744e-04,37];
	[-5.5002836160579147e-04,38];
	[-5.5037254116897219e-04,39];
	[-5.5037254116899247e-04,40];
	[-5.5000238740138003e-04,41];
	[+5.0932263276978421e-03,42];
	[+1.3118160003004380e-02,43];
	[+1.3120402942128429e-02,44];
	[+7.8648037722649274e-03,45];
	[+9.3793941344264223e-03,46];
	[+9.5984133050689702e-03,47];
	[-7.9320725348381996e-04,48];
	[-2.0467899769856856e-04,50];
	[-8.8574846438636324e-04,51];
	[-1.5635797491158538e-03,52];
	[-1.0604486113634437e-03,54];
	[-1.7717358268403498e-04,55];
	[-5.8594953547795928e-04,56];
	[-4.9079717585326062e-04,57];
	[-4.6633920529777712e-04,58];
	[-8.0412679403610765e-04,59];
	[-2.1626185048349627e-03,60];
	[-2.1625014494361340e-03,61];
	[-1.0654961553151156e-03,66];
	[-9.0306110930928030e-05,67];
	[-5.6671985146588991e-04,68];
	[-1.0728743423348086e-03,69];
	[-3.4340230383974208e-04,70];
	[-4.5964112859233426e-04,71];
	[-5.2390524615830226e-04,72];
	[-7.9577831216040649e-04,73];
	[-6.3383916256499952e-04,74];
	[-4.7218238738159119e-04,75];
	[-4.2456283462350791e-04,76];
	[-7.0026602552481193e-04,77];
	[-6.5223110276304316e-04,78];
	[-5.3505156630872901e-04,79];
	[-4.9908047755476955e-04,80];
	[-5.3727411171209175e-04,81];
	[-4.8233727609813128e-04,82];
	[-8.4690255824839376e-04,83];
	[-3.3179861706000326e-04,84];
	[-6.4484538793587723e-04,85];
	[-5.2856934952686188e-04,86];
	[-3.0962042092289472e-04,87];
	[-1.6194545276676297e-04,88];
	[-2.3601901067824651e-03,89];
	[-7.0817640070378290e-04,90];
	[-5.2792803661459926e-04,91];
	[-7.4326720968898626e-04,92];
	[-3.4450074148626299e-04,93];
	[-6.2955255805578704e-04,94];
	[-6.0578469076369792e-04,95];
	[-4.4451891419179283e-04,96];
	[-6.2262032803194834e-04,97];
	[-6.4936134956828924e-04,98];
	[-8.3039556124489425e-04,99];
	[-5.5288795342995180e-04,100];
	[-4.6006045964021200e-04,101];
];

%SVM 7 of 16
numsv7=96;
b7=-1.3225199846397557e-04;
alphas7=[
	[-4.9898420939630298e-04,0];
	[-9.3571325445216010e-04,1];
	[-7.0516199783786176e-04,2];
	[-4.2598896835323497e-04,3];
	[-5.0062259538391398e-04,4];
	[-4.1640324552888447e-04,5];
	[-4.8186340516598558e-04,6];
	[-6.2546982425288591e-04,7];
	[-6.0078061046332657e-04,8];
	[-4.7678013440604933e-04,9];
	[-4.8343426738990506e-04,10];
	[-8.0762798509383452e-04,11];
	[-8.2178299039488846e-04,12];
	[-5.4939593112575641e-04,13];
	[-1.4000303204331812e-04,14];
	[-4.3194005481634858e-04,15];
	[-4.1189236080449725e-04,16];
	[-1.1563335140210974e-03,17];
	[-4.2244476602882643e-04,18];
	[-9.4506397430967276e-04,19];
	[-4.6033317831538535e-04,20];
	[-9.3723353779641091e-04,21];
	[-4.5958133688864359e-04,22];
	[-2.8113800751277713e-04,23];
	[-6.5674172554972367e-04,24];
	[-5.4664655677104780e-04,25];
	[-7.0837590989229814e-04,26];
	[-4.4701504990436134e-04,27];
	[-6.7593521001564399e-04,28];
	[-4.5388777831572306e-04,29];
	[-1.0900709030995089e-03,30];
	[-1.3561917206210692e-03,31];
	[-1.3613777514636762e-03,32];
	[-1.3617069106596673e-03,33];
	[-1.3707694138858563e-03,34];
	[-7.5346628650486524e-04,35];
	[-6.6007061507121479e-04,36];
	[-6.5995095898531116e-04,37];
	[-5.3833967519014390e-04,38];
	[-5.3896692324465769e-04,39];
	[-5.3887235068904153e-04,40];
	[-5.3833967519006888e-04,41];
	[-3.0157133642824170e-04,42];
	[-7.5688784366515708e-04,43];
	[-7.5687762998677367e-04,44];
	[-4.7845525923087383e-04,45];
	[-5.7588765835538689e-04,46];
	[-5.9051262104777252e-04,47];
	[+1.5879834023955909e-02,48];
	[+3.3536489528991141e-03,50];
	[+1.7255212464151164e-02,51];
	[+2.3804407927517264e-02,52];
	[-1.0484018833820435e-03,54];
	[-1.6604660365468848e-04,55];
	[-5.7467230346248401e-04,56];
	[-4.7925212270716349e-04,57];
	[-4.5443232146824650e-04,58];
	[-7.9258142729384418e-04,59];
	[-2.1272965293754119e-03,60];
	[-2.1273227095675550e-03,61];
	[-1.0534453331993597e-03,66];
	[-7.9183021193171516e-05,67];
	[-5.5501551972386872e-04,68];
	[-1.0605473097166735e-03,69];
	[-3.3233027645871403e-04,70];
	[-4.4815038527954809e-04,71];
	[-5.1242991036031991e-04,72];
	[-7.8424423268464783e-04,73];
	[-6.2241109335492266e-04,74];
	[-4.6085332900511368e-04,75];
	[-4.1284140773597275e-04,76];
	[-6.8875805475738020e-04,77];
	[-6.4055955276446849e-04,78];
	[-5.2355275498065139e-04,79];
	[-4.8711506078093843e-04,80];
	[-5.2629339974339859e-04,81];
	[-4.7085539084403493e-04,82];
	[-8.3554754102735547e-04,83];
	[-5.6760396280899287e-04,84];
	[-8.4703799369090097e-04,85];
	[-6.7239544475132008e-04,86];
	[-2.6953269761553645e-05,87];
	[-7.4401844115375398e-05,88];
	[-1.2990796394014312e-03,89];
